2
784 128
-0.011634468 0.0066619366 0.044387523 -0.081496656 0.10036494 0.0502837 0.00067299797 0.0024096232 -0.013558454 -0.0031567 0.050888736 0.03603733 0.061922327 0.010545641 0.20824145 -0.18815328 -0.035222184 0.06903374 -0.087686494 0.078629196 0.0577331 -0.17705545 0.008312388 0.02955018 0.11109487 0.0013634888 -0.08293591 0.020648627 0.09101216 -0.01814031 0.16192071 -0.07150275 -0.042824715 -0.17735884 0.013795507 -0.09160641 -0.09994849 0.08442153 -0.101725064 0.1863282 -0.24194267 0.038165957 -0.05682306 -0.07190941 0.02144203 -0.0665826 -0.034905918 0.19589785 -0.080772646 -0.021406805 -0.08057914 0.029345123 -0.02193387 0.12231177 0.008780636 -0.054249577 0.15406422 -0.00809377 -0.10269124 0.07680723 0.044941522 0.052378956 0.10575068 -0.05825564 0.08390348 -0.0035855852 0.11101142 -0.010782234 0.034617506 -0.095013194 -0.1007393 -0.18992603 0.21937926 -0.09472773 -0.050123576 -0.15028489 0.019708252 0.07880599 -0.051897287 0.12616372 -0.025845299 -0.044863444 0.21349347 -0.08959669 0.052390914 0.032223977 0.06777327 0.04193659 0.088177785 0.040442485 -0.016453026 -0.06521678 -0.11467456 0.060148336 0.18853663 -0.043703545 0.21278466 0.16441818 -0.10667032 -0.010719438 -0.013981175 -0.12887812 -0.028511167 0.02021902 0.06667423 0.044248343 -0.15226398 0.0155359935 -0.01776936 0.09007852 0.061947968 -0.047015827 0.16017781 -0.00090807455 0.13675918 -0.012597308 -0.03796111 0.0567348 0.1820808 0.02574129 0.031571183 0.043144457 0.070740156 -0.013910155 0.117385514 -0.06958534 0.06875877 -0.09096497
0.017788528 0.03421378 -0.13412422 0.032112487 0.10787075 0.06123103 -0.11201718 -0.05402527 -0.035548966 0.11782913 0.14103779 -0.030203743 -0.040145047 0.07873734 0.15929222 0.0141064115 0.05885109 0.17452012 -0.15922862 0.041334152 0.019122306 0.0031578583 -0.099527925 -0.00070275186 0.098867476 0.04414154 -0.03635937 -0.101852626 -0.006399037 -0.05702567 0.22012238 -0.006381533 -0.05342668 -0.1924297 -0.018193401 0.011713661 -0.07429685 0.023288017 0.06727925 0.23710096 -0.1269931 -0.040623296 0.04911045 -0.04256145 0.050513476 -0.0062290006 -0.014598482 0.26334587 -0.02801818 0.13295841 0.0036720394 0.15823117 -0.042898517 0.1442989 0.062257685 0.05747407 0.10537371 0.05718365 -0.20998806 0.027420728 -0.045547426 -0.07067524 0.21439297 -0.019150898 0.11254434 -0.025649026 0.052911468 -0.00609897 0.04226851 -0.14536545 -0.1416134 -0.13334754 0.19654307 -0.08191652 -0.09972984 -0.1277883 -0.118344545 0.26143622 -0.09534074 0.089086756 -0.15762286 -0.091967635 0.10687448 -0.06758498 0.0333652 0.10500587 0.04095246 -0.051894814 0.11585691 0.046618402 -0.06377887 0.0059968 -0.0316023 -0.039925836 0.14123423 -0.02657137 0.27766323 0.15268588 -0.08101728 0.04523912 -0.056034006 -0.15011387 -0.0017924894 0.0026694387 0.21590543 -0.0012843147 -0.2059659 0.020114927 0.052947573 0.04332764 0.08795519 -0.1530097 0.065626524 -0.123117305 0.07633924 0.1196227 -0.04619431 0.091982305 0.2351283 0.054285455 0.04091546 0.042344626 -0.07065815 -0.06928031 0.14290503 -0.06045395 0.2152341 -0.062942475
0.018665059 0.11268054 -0.0540705 -0.094273604 0.016463824 -0.1064039 -0.071340434 0.031266928 -0.027761884 0.09329426 0.042057734 0.014597503 -0.1416165 0.031557553 0.35621044 -0.14483209 0.074841596 0.18223648 0.040177062 -0.00944788 0.0361591 0.13527158 0.054414105 0.05162578 0.078447685 -0.044052668 -0.0075994963 -0.13875213 0.13772523 0.15976523 0.35938185 -0.15446617 0.009147013 -0.29801992 0.010926413 0.04588051 -0.28065822 0.07670669 0.061199658 0.19162326 -0.10357195 0.12938112 -0.033644523 -0.048288863 -0.109722905 0.02523539 0.023629656 0.19257253 -0.10302621 0.09640301 0.013411557 0.1922368 -0.065576896 0.34639335 -0.12050637 0.014326371 0.15972523 0.08746508 -0.17052963 -0.0148595935 0.033807766 -0.06060799 0.21519116 0.014761683 0.15009207 -0.113718174 0.048091665 0.0021202122 0.03201226 -0.1849588 0.0154458545 0.022435308 0.27316904 -0.014922873 -0.2310531 -0.20125142 -0.21801281 0.0884382 0.034177758 0.05480043 -0.13978453 -0.13219199 0.28112888 -0.17979914 -0.056597166 0.19098154 -0.028005637 0.01941761 0.31383237 0.023582688 -0.12521482 0.052196845 -0.037102476 0.09236163 0.15509108 -0.09131494 0.31068972 0.23986107 -0.2392432 0.061553184 0.03505165 -0.10649713 -0.021323137 -0.049565505 0.12428721 -0.043769214 -0.08308832 -0.05566847 -0.031091072 0.03761765 0.088711336 -0.074643314 -0.016161378 -0.082549475 0.11543844 -0.046862617 0.060258172 0.15831457 0.21096739 -0.044877134 0.03894598 0.00409303 -0.056420207 -0.06327693 0.11398205 -0.13549796 0.27020296 -0.09719451
0.020063333 0.04822489 -0.020953413 0.028956097 -0.027190961 -0.13967913 -0.124634355 0.0730405 0.07992434 0.23466893 -0.040556543 0.17695834 -0.074524134 -0.022777151 0.51673734 -0.06266943 -0.10429192 0.3002409 0.12954633 -0.06076505 0.21964866 0.09069934 -0.07313111 -0.031039992 0.038120218 0.056408484 -0.10574722 -0.22899805 0.123315096 0.0048076557 0.19491942 -0.052655708 -0.15179819 -0.107126795 -0.035150837 0.08746914 -0.12499092 0.030988289 0.09923349 0.1474649 -0.10311513 0.035732076 -0.04630449 -0.10675796 -0.08915496 0.06817625 0.009635945 0.086262904 -0.028797328 -0.049553644 0.007972149 0.021641817 0.010299314 0.169061 -0.02114416 -0.066930085 0.25284433 -0.06951954 0.056471653 -0.028971264 0.13399549 -0.052229367 0.22810246 0.13325782 -0.023483193 -0.043425795 -0.068663776 0.006134384 0.08307307 -0.17338507 0.14966738 -0.11898793 0.32252848 0.16747428 -0.26527932 -0.10163594 -0.07211071 -0.12521325 -0.05386499 -0.08690559 -0.28066814 -0.22019747 0.23807806 -0.09885835 -0.12392231 -0.064245954 0.05302729 -0.041441195 0.12462968 0.20730917 -0.22244778 -0.0062088002 -0.078383535 0.07843346 0.23075959 0.04283893 0.14854951 0.23834507 -0.06111526 0.04242183 0.023760702 -0.11111742 -0.06306015 -0.056899153 0.13025638 -0.036878347 0.035464656 -0.01340668 -0.11120742 -0.008944915 -0.06851598 0.07908275 -0.15373634 -0.16327713 -0.11408064 -0.061456256 0.11800007 0.23503564 -0.021048997 -0.069439106 0.036752794 0.04003934 -0.12555262 0.024576787 0.1698293 -0.07324953 0.31395394 -0.05308628
0.04484575 0.09373156 -0.12467005 -0.07047038 0.049796496 -0.14970815 -0.07305478 -0.032216273 -0.043298736 0.17086132 0.053700406 0.12850244 -0.07700725 0.019608632 0.45462528 -0.058012865 -0.07901345 0.38900727 0.18390626 -0.053231716 0.29272997 0.11221776 -0.022513423 0.048600182 0.08519664 -0.04044484 -0.2532729 -0.15945168 0.17476465 0.12895615 0.3160473 -0.07611489 -0.18849571 -0.026654437 -0.070822984 0.17750773 -0.22388823 -0.0179197 0.16921128 0.17903428 -0.121336214 0.03747015 -0.03587172 -0.114539154 -0.04708576 0.06678135 0.03360202 0.15472595 -0.036183212 -0.020695183 -0.0009934652 0.12730968 -0.17468975 0.13970177 -0.05027964 -0.024244502 0.3503309 0.0734145 0.111766756 -0.032028403 0.13662517 -0.11971734 0.26186252 0.13138439 0.20172444 -0.10483866 -0.21014161 0.0043885624 0.10821215 -0.11975756 0.06872197 -0.015384377 0.42860883 0.09434605 -0.3029816 -0.2204439 0.10920514 -0.027363898 -0.099513605 0.039646883 -0.20063053 -0.20370957 0.25424105 -0.089784384 -0.14505932 0.016890515 -0.036841318 -0.15690127 0.2878407 0.15307441 -0.234151 -0.035286132 -0.06993172 0.073279865 0.107308365 -0.062473882 0.0013232616 0.19390482 -0.1997147 -0.037737243 -0.06529415 -0.16975725 -0.04297022 -0.05235744 0.21478494 0.0054932367 0.076703295 -0.05901221 0.024595976 -0.039599825 -0.028590452 0.12214983 0.007327779 -0.23735687 0.037655003 -0.15776445 -0.026117945 0.14459538 0.08368778 -0.021759965 0.036821533 0.03262258 -0.18819642 -0.16058524 0.27344656 -0.026873833 0.30831403 -0.28947577
-0.08329935 0.38963187 -0.20642786 -0.019322932 0.25116876 -0.06127271 -0.12637703 -0.07766714 -0.1206004 0.12903064 0.07144331 0.124664456 -0.006457102 0.0058101937 0.41211367 0.07961261 -0.015134996 0.30726036 0.08159509 -0.046265688 0.31614524 0.06491221 -0.06772613 0.22822769 -0.05403424 0.06269788 -0.11781913 -0.08563066 0.253123 -0.01149497 0.43287763 -0.13731323 -0.18909249 -0.119802274 0.0061042733 0.018979032 -0.2433608 0.04043523 0.02616032 0.12728132 -0.18044464 0.009751165 -0.1748635 -0.08355009 0.042349506 0.066709004 -0.04511924 0.34275594 -0.04270762 -0.05606047 0.019961305 0.14022677 -0.06683846 0.14727645 -0.005865091 0.054610066 0.24550407 0.26715407 -0.06100382 0.08612235 0.24478091 -0.11077132 0.2967833 0.14482568 0.15969193 -0.065947786 -0.055157155 -0.0663468 -0.050060302 -0.19356014 0.1111641 -0.04314659 0.43081054 0.10772619 -0.10103976 -0.15809444 -0.027813073 0.038266562 -0.05618917 0.23687735 -0.40642348 -0.1791586 0.43001604 -0.20550983 -0.11935735 0.18610619 -0.059397962 -0.119212404 0.37363353 0.10156526 -0.39567462 -0.078992546 -0.11508249 -0.06735391 0.070254244 -0.040822487 -0.011948246 0.038605798 -0.31563148 -0.14096297 0.18079485 -0.16927418 0.013424568 -0.057987154 0.32391918 0.028696246 0.20584287 -0.042131085 0.150744 0.017430408 0.09347053 0.008127087 0.010763941 -0.30719146 0.007978126 0.09144783 -0.07686077 0.1739727 0.25920635 0.04683812 0.13459016 -0.15945357 -0.05635335 -0.13237636 0.32063687 -0.07642817 0.248148 -0.14549448
-0.11376752 0.22641581 -0.15983158 -0.08835646 0.22220488 -0.02036838 -0.032299977 -0.23136047 -0.061816927 0.20478296 0.16024764 0.17239581 0.061094455 0.06635941 0.2446989 0.032931875 0.06954779 0.16376272 0.0034917647 0.04990933 0.15253972 -0.039366987 -0.104186684 0.17057122 -0.0014757403 0.099252634 -0.16534556 -0.052375093 0.36739716 -0.0038636317 0.36659855 -0.2678215 -0.2275372 -0.067248665 0.0014515005 0.0352481 -0.13014168 0.06492766 -0.04380944 0.21304312 -0.05401097 0.08000232 -0.23440968 -0.24557564 -0.016403945 -0.015502377 -0.15021195 0.42034158 -0.049217388 0.072017245 -0.118004434 0.16278173 -0.016442297 0.056008313 0.008385084 -0.042175375 0.016580228 0.23172158 -0.29232526 -0.051139727 0.21655051 -0.12233369 0.32060236 0.15159716 0.01353919 -0.06751132 -0.104835235 0.062332194 0.0656462 -0.036535457 0.17467746 -0.09307675 0.27408776 -0.043456294 -0.17115313 -0.26041883 -0.060139053 -0.050206166 -0.085304864 0.08276298 -0.31229076 -0.10285989 0.22373393 -0.02275786 -0.14523335 0.17793337 -0.101695396 -0.05090384 0.26771215 0.014918898 -0.3883192 -0.110576324 -0.3174801 0.010620631 0.19134928 0.080711566 0.09263043 0.20930257 -0.38463786 -0.16602677 0.17753333 -0.1507157 0.08368131 0.00025455345 0.15253757 -0.07820238 0.2217439 -0.030010065 0.09010074 0.15481198 -0.032978237 0.006634396 0.03565419 -0.24101202 0.011258878 0.08610857 0.060436837 0.17371675 0.14894773 -0.076285094 0.044644438 -0.097992204 -0.14557664 -0.015353098 0.2487848 -0.11239611 0.22460802 -0.22287165
-0.070777886 0.14623943 -0.26261276 -0.1417113 0.13649577 0.00055207906 -0.08223294 -0.24581568 -0.08304259 0.16554248 0.09828136 0.118417665 0.18594208 -0.009198301 0.20671585 -0.12684715 0.12423563 -0.08597271 0.047139745 -0.066403724 0.10086503 0.012395546 -0.08788819 0.1754725 0.14477228 0.14281704 -0.16723332 -0.197354 0.14974262 0.07889534 0.3517624 -0.26136234 -0.13606459 -0.14734043 -0.04909352 -0.08101701 -0.11481324 0.10721619 -0.050119534 0.12779416 -0.045707338 0.0483686 -0.077993445 -0.28989556 -0.101243764 -0.11260142 -0.14184897 0.43310446 -0.18183006 0.028254805 -0.18996249 0.14892039 0.08508738 -0.18431866 -0.012139641 -0.01174923 -0.09032224 -0.11179931 -0.14103746 -0.029506793 0.022098543 -0.22670716 -0.09748755 0.04595535 -0.09665071 0.0108470665 -0.2552498 0.12465842 0.014553683 -0.096669115 0.19901796 -0.08807561 0.36582515 -0.06541132 -0.1106319 -0.18038306 0.009547352 0.07784123 -0.06675746 -0.114113964 -0.24523243 -0.06646295 0.2931388 -0.13082182 -0.1309141 0.14364539 -0.14273086 -0.14205115 0.043793857 -0.17075297 -0.3138715 -0.14182696 -0.2321714 -0.0776318 0.03520222 0.06321375 -0.029562727 0.20301653 -0.44758403 -0.16710547 0.2893039 -0.11350795 -0.012866854 0.036591657 -0.119770944 0.16374621 0.20470075 0.0069883647 0.12894487 0.23503092 -0.0960024 -0.0320084 -0.012473542 -0.21850802 -0.16606548 -0.11266263 0.21019532 0.16288497 0.17244972 -0.12149991 0.13298929 -0.07455871 -0.12343224 -0.0057546296 -0.035380013 -0.1390254 0.33822954 -0.11528939
-0.082892664 -0.014067161 -0.061547652 -0.059463076 0.24189195 0.22009812 -0.050905406 -0.19310057 0.1761333 0.08364092 0.063946195 0.104570225 0.0023066332 0.0043994635 0.34098482 -0.11236739 -0.005219036 -0.046374876 0.015129929 -0.13691483 0.111880414 0.044921264 -0.098677434 0.030215146 0.35073468 0.21984948 -0.07347511 -0.25846797 0.291327 0.05679507 0.46402106 -0.29322755 -0.13663015 -0.23983225 -0.15173084 -0.07489317 -0.056223024 -0.005526235 -0.034087583 0.050658666 -0.02501357 0.05075071 0.04476342 -0.30336374 -0.22301899 -0.1119066 -0.13053326 0.48245087 -0.10368799 0.1644445 -0.3216316 0.24875988 0.12008963 -0.22165184 0.008118044 0.048380453 -0.103333786 -0.22062339 -0.2590624 -0.051557533 -0.077295244 -0.1279589 0.07366414 0.07693973 0.09135464 0.029985812 -0.21560419 0.11339094 -0.012739439 0.030329894 0.32589713 -0.06042109 0.21034917 -0.053918514 -0.024832206 -0.18830217 0.01260643 0.04686568 -0.08416673 0.14719781 -0.11736785 -0.16653956 0.31760564 -0.14177515 -0.091614164 0.12522547 -0.073286474 -0.07102434 0.076232634 -0.1366502 -0.42465287 -0.09219092 -0.20610116 0.05929154 0.08816691 -0.017362783 0.10548855 0.12740165 -0.34961364 -0.22766834 0.29697755 -0.24761923 0.1256539 0.1343512 0.03920556 -0.023375861 -0.1399088 -0.099806756 0.09665862 0.20229226 -0.0051422054 0.062922046 0.053788774 -0.20905617 -0.03310218 -0.113958776 0.21967536 0.1818396 0.04098683 -0.09423398 0.12523991 -0.012545329 -0.14764453 -0.06955024 0.08100139 -0.21802825 0.2070013 -0.15390989
-0.1610754 0.020068485 -0.13428684 -0.09747986 0.25503084 0.12172481 -0.100769095 -0.105781786 0.20924792 -0.062956065 -0.013131669 0.16253021 0.26026008 -0.057733256 0.39282933 -0.1159187 -0.009044345 -0.09476518 -0.043324005 -0.06062083 0.1148258 0.08327449 -0.099787354 0.13343385 0.339153 0.07048391 0.060811143 -0.13412227 0.12142961 0.23756208 0.37210712 -0.17371246 -0.08912073 -0.10052598 -0.14392163 -0.113385275 -0.049546335 -0.1384638 -0.014837669 0.034140468 -0.09868391 0.1304084 0.15494025 -0.08434406 -0.18423608 -0.073507115 -0.06883216 0.333498 -0.09777994 0.18765071 -0.15962076 0.23626703 -0.02275171 -0.14564826 -0.04989408 0.027761497 -0.10009304 -0.04029214 -0.24468455 0.0904993 -0.10599145 0.0064532296 -0.12915942 0.27473137 0.12098279 0.1811937 -0.15740985 0.14946194 -0.030027809 0.017036056 0.3452012 0.027987486 0.28142938 -0.20444499 0.10865459 -0.09435487 0.043727215 0.23260982 -0.04368941 0.19292423 0.08022724 -0.14630799 0.34949675 -0.008696247 -0.06995902 0.04388658 -0.272725 -0.07581264 -0.037786603 -0.13882183 -0.38550985 -0.19925924 -0.29515278 -0.13119303 0.00702074 0.0009176212 0.04630191 0.25659594 -0.19424585 -0.08870776 0.115328796 -0.2457064 -0.04485229 -0.04555866 -0.10778851 -0.1485167 -0.04031808 -0.2008495 0.19304234 0.26332027 0.10602092 0.11795746 0.38991725 -0.25797147 -0.074789025 0.01469615 0.08622211 0.27747756 0.16455317 -0.16317531 0.13039123 0.028189076 -0.040461108 -0.002396518 0.113324955 -0.056521464 0.44042715 -0.2597274
-0.074676745 0.12552533 -0.081502095 -0.084109545 0.15429397 0.01757025 -0.04991384 -0.18963039 0.081371464 -0.09279073 0.09933743 0.0016634119 0.3061942 -0.06801541 0.43944177 -0.15183769 -0.044416923 -0.025231501 -0.113312274 0.07787777 0.26237792 0.15960953 -0.087464556 0.17444167 0.25792274 -0.01876824 0.028083986 -0.12913029 0.100198105 0.25142017 0.19890782 -0.18607646 -0.11528079 -0.13581054 -0.0329302 -0.046980042 -0.022393778 -0.052611712 0.05777251 0.02179821 -0.204124 -0.00056471454 0.025751952 -0.08156443 0.012887274 0.034361526 -0.24675408 0.23334163 -0.11100522 0.11468161 -0.099436216 0.25730765 -0.01264026 -0.17627536 0.064873785 -0.0017546809 -0.03794883 -0.02230359 -0.2896482 -0.10347523 -0.13326694 -0.13011326 -0.09796827 0.110253684 0.104007445 0.18538511 -0.14818516 0.1130245 -0.14947945 -0.08485363 0.16462912 -0.035905216 0.20242584 -0.33162352 0.09882663 -0.06744509 0.043444157 0.3040952 -0.07979865 0.19111225 0.107724495 -0.105215654 0.19022651 0.04107577 -0.1240074 -0.040284928 -0.30891785 -0.14287406 -0.082256936 -0.05224779 -0.23035404 -0.1503899 -0.10180766 -0.12750484 0.047663003 0.0636017 -0.06466085 0.26773912 -0.12465475 -0.30411187 -0.010465473 -0.32067204 -0.13631395 -0.07277943 -0.055140503 -0.0027461366 -0.17558159 -0.21458739 0.10226436 0.11529855 0.19092222 0.044550117 0.46388125 -0.12740646 -0.054427702 -0.019607794 0.030906914 0.28554305 0.15506293 -0.10748926 0.21459419 -0.005064308 0.19612753 0.083043985 -0.08760873 -0.08299183 0.2501607 -0.29756415
-0.17260541 0.024334608 0.036310527 0.1367769 0.081770286 -0.095486686 -0.07328247 -0.09114595 -0.014617808 -0.20373107 0.14373347 -0.05600522 0.18343839 0.011629686 0.20026506 -0.10305539 -0.12862833 0.1036211 -0.0040145796 0.09183346 0.18209334 0.09514915 0.06740331 0.0063954983 0.34672314 0.021786166 -0.006043384 -0.037772074 0.019945342 0.0041273846 -0.010932278 -0.117006645 -0.07617136 -0.14191532 -0.013496293 -0.08692528 0.016410919 -0.12182918 -0.051957667 0.1809103 -0.27205682 -0.053114247 0.046784703 0.06448734 0.0365664 -0.22055916 -0.05034062 -0.019573757 -0.042319648 0.09711958 -0.11039565 0.16741388 0.025964597 0.039835766 -0.04364988 -0.0025728643 -0.03201417 0.089465894 -0.1380932 -0.10789936 -0.05159941 0.07244384 -0.009462262 0.31220695 -0.045606107 0.100260414 -0.21059449 0.13537441 -0.14667922 -0.114799894 0.008662219 -0.0538333 0.111606695 -0.11766536 0.20849492 -0.2365476 -0.093118005 0.1505692 -0.07353512 0.20600931 0.061917737 -0.08636142 0.16795526 0.1672391 -0.29542354 0.118170895 -0.039399207 0.11814169 0.056635723 -0.17044058 -0.13213563 -0.19691347 -0.045077477 -0.11036055 -0.07556588 -0.120106116 0.18865535 0.2625006 0.011512295 -0.0979918 0.025617242 -0.1408755 -0.1931991 -0.10413458 -0.005913613 0.014523141 -0.2581245 -0.1475932 0.054470867 0.092953406 0.095984645 -0.24009837 0.30654263 0.030250723 0.11014201 0.033252228 -0.06624233 0.24561858 0.23695035 -0.07192008 0.07497159 -0.049063414 0.20165995 0.114062496 -0.048547912 -0.09704474 0.10329517 -0.1253868
0.012300296 -0.026374446 -0.12462358 0.07441004 0.054470744 0.028024446 0.032257926 -0.009325608 0.09071605 -0.10093601 0.09604975 -0.0901191 0.119472384 -0.04184804 0.14146811 0.04809663 -0.02269892 0.028688168 0.048702218 0.033903833 0.13002513 -0.006902636 0.04037384 0.054971278 0.11448632 0.002345856 0.108529784 0.050399277 0.04107887 -0.10602764 0.13988745 -0.032455675 -0.2182108 -0.14016682 -0.18445541 -0.16674939 0.05711387 -0.049719915 -0.00048570643 0.20536472 -0.122413814 -0.09578401 -0.0008440987 0.009553468 0.01028739 -0.20344952 -0.10701769 -0.06831593 -0.10091774 -0.02764617 -0.1050988 0.32239163 -0.049859874 -0.03543258 0.044312842 -0.059939332 0.11694925 0.23538066 0.005188861 -0.06816258 -0.07104555 0.036889695 0.049375024 0.33638754 0.07537905 0.13549268 -0.08069547 0.028634682 -0.028490636 -0.1364361 0.023106148 -0.10097443 0.32824224 -0.03264039 0.046573088 -0.17491077 -0.14629197 0.17388642 -0.12525067 0.16936192 -0.04695405 -0.1335598 0.22711007 0.079559684 -0.21718715 0.07915659 0.04680639 0.18504271 0.129682 -0.11539738 -0.06498541 -0.12519592 -0.22600468 0.0062412433 -0.00792247 -0.09816237 0.08619692 0.11904274 0.14542109 0.13033953 -0.060624376 -0.12822096 -0.1482721 -0.043858223 -0.07008515 -0.07891975 -0.13401496 -0.08587472 -0.053792555 -0.043019198 0.025123043 -0.4267785 0.3974479 0.107546054 0.11529799 0.11755834 -0.12986264 0.4070127 0.24241988 -0.12067837 0.020625513 0.043432534 0.09631289 -0.013927259 0.043184992 -0.0945521 0.18094589 -0.20563053
-0.26880878 0.14207539 -0.17727125 0.11043819 0.12353415 0.009989269 0.07316084 -0.039687734 0.14173697 -0.08215766 0.10734548 -0.23048547 0.21626556 -0.0038692653 0.17399935 -0.06571199 -0.06513025 -0.038013104 0.21413572 0.08914889 0.1674111 0.014479529 0.08305467 0.16588539 0.22410503 -0.0040642833 -0.085646585 0.0021897792 0.007804204 -0.045095574 0.19614966 -0.02259114 -0.07662882 -0.18996373 -0.23296234 -0.11380273 0.017487215 0.0192784 0.12604666 0.10992935 0.06165492 -0.13053036 -0.25480637 -0.19567075 -0.019791054 -0.19956003 -0.06623007 -0.049859803 -0.24316521 0.15399665 -0.010229469 0.1276505 -0.020997057 0.003279538 -0.048332438 0.0011346191 -0.012931809 0.13259867 -0.11704378 0.059267126 -0.061919443 0.1309261 -0.037573606 0.107631415 -0.020958599 0.1300935 -0.09592676 0.049235772 -0.10692205 0.046169322 0.12276183 -0.1722785 0.28053895 0.021420011 0.00784065 -0.012729008 -0.019593962 0.14783095 -0.08993241 0.12635031 -0.13005304 -0.1375228 0.3277846 0.021005701 -0.17010877 0.11126295 0.0038870869 0.29537028 0.014319089 -0.009449452 0.07709388 -0.20014447 -0.21618131 -0.033124577 0.079023555 -0.09876253 0.16495344 0.07582603 0.0038763038 -0.0027454 -0.04260883 -0.2049882 -0.1976723 -0.01866564 0.092954434 -0.102231175 -0.07444442 0.04960374 -0.07632294 -0.018623924 0.2755864 -0.24671686 0.18975851 0.0011444339 0.21712235 0.3285911 -0.18600482 0.22748663 0.1538014 -0.11778344 -0.0065431357 -0.05456234 0.16753688 0.058325846 0.023070151 0.07544457 0.1346563 -0.22285339
-0.16015798 0.1994723 -0.042961743 0.044034563 0.13408786 0.005051102 0.006632605 -0.08817922 0.12774882 0.036909852 0.060517773 -0.167616 0.2602839 0.07420767 0.16976157 -0.051285475 -0.028271167 -0.0709473 0.11375243 0.22289172 0.046882752 -0.08258072 -0.052695792 0.08030903 0.16215706 0.01954079 0.013612936 -0.068706535 0.026981823 0.07595663 0.09241754 -0.025659489 -0.072165556 -0.25756752 -0.3900143 -0.18487792 -0.14310662 -0.0017821445 0.16490383 0.024855452 0.124858275 -0.13580997 -0.2922462 -0.084701374 0.012410977 -0.18293148 -0.006335376 -0.08189339 -0.19297747 0.1359038 -0.07266991 0.14214562 -0.20503972 0.13430421 0.003385733 0.013671711 0.012433962 0.08981713 -0.11931701 -0.0028879107 -0.10448551 -0.06261709 0.08168666 0.08345522 0.08259796 0.1939362 -0.07517443 0.05214296 0.024611816 0.06402398 0.17675087 -0.18797435 0.38552737 -0.09287187 -0.06604966 -0.16012067 -0.0063477587 0.18177818 -0.015175955 0.09427577 -0.19001882 -0.07742574 0.2196944 -0.10969235 -0.2801779 0.07862246 0.035991296 0.42779824 0.09455754 0.068353735 -0.04584656 -0.14168955 -0.1727909 -0.05422888 -0.0262805 -0.116246924 0.08750565 0.021393105 0.032429136 0.038009644 0.038166177 -0.26412743 -0.111297384 0.019664308 -0.004484224 -0.05774542 0.1674908 -0.033066306 -0.14445284 -0.05578581 0.24085715 -0.37587598 0.09813858 0.077044524 0.22695246 0.2398849 -0.055533905 0.15697375 0.15559334 -0.20691812 -0.062060304 -0.09511407 0.14057945 0.06558237 0.015045324 0.09848539 0.22749776 -0.14878431
-0.11678056 0.27938515 -0.09654282 0.040086593 0.16670483 -0.098747514 0.026808023 -0.100481614 0.12741762 0.044601317 0.251164 -0.048399933 0.16946144 -0.04787873 0.1976651 0.12365591 0.05916663 0.11624314 -0.04758049 0.12737331 -0.008913629 -0.03791605 -0.03888251 0.08774469 0.21814223 -0.048192617 0.0783852 -0.0060954876 0.058693327 0.057851892 0.045399677 -0.14162165 -0.057527468 -0.17369616 -0.3450894 -0.10107076 -0.13242477 -0.041801464 0.069492646 0.18535677 0.11799235 -0.07308899 -0.21982144 -0.13696833 -0.08043055 -0.108011246 -0.019873591 -0.11423498 -0.075678326 0.32675824 -0.09542947 0.11810857 -0.17552608 0.2510343 0.03295999 -0.078807846 0.061782837 0.16985264 -0.037658773 -0.16179432 0.06459473 -0.102889456 0.20591779 0.16333705 -0.039436173 0.17419302 -0.08753555 0.08574624 -0.010234403 0.07263035 0.15838291 -0.03718537 0.3067655 -0.14529637 -0.18040629 -0.13695316 -0.07482984 0.19692932 0.047291726 0.07289651 -0.108473435 -0.09466187 0.024790647 -0.15870859 -0.24131578 0.04890684 -0.10003922 0.36161062 0.053844076 0.10288298 -0.036411073 -0.0178649 -0.1963603 -0.049846735 -0.044759445 -0.10585081 0.18083522 0.04517356 -0.08782729 -0.16102244 -0.03413558 -0.3546865 0.009653846 -0.019484345 0.054329973 -0.07945841 0.2950418 0.064014874 -0.09703694 0.045550805 0.41560227 -0.28414154 0.008051604 -0.0019480184 0.15110081 0.2559201 -0.009132778 0.2795748 0.14976862 -0.1323597 -0.124265425 -0.07801189 0.25348526 -0.04300303 0.30629435 0.08419543 0.21307573 -0.25393584
