2
25 10
-0.07714522 -0.112109505 0.06550004 -0.1786585 -0.09391835 -0.089423195 -0.12853226 -0.09867939 -0.1520266 -0.11258675
-0.2036288 0.3575381 0.0 -0.35241848 0.056319337 -0.070292264 0.095918834 -0.092694856 0.092044264 -0.17500436
0.14528206 0.077983305 0.10334285 -0.11061201 0.06867705 -0.24007949 0.05764099 -0.09391682 0.11591566 -0.1384956
-0.0 0.114715114 0.16240004 -0.15901273 0.0 -0.5356082 -0.12808111 0.0 0.035661567 0.08859775
0.06867628 0.089672 0.07135008 -0.12287088 0.2452752 -0.47870836 -0.0519836 -0.37898546 0.10404722 0.25909021
-0.15068087 -0.19660343 -0.15306816 0.07285052 -0.072646916 0.30378973 0.07223672 0.062580414 -0.11674877 0.067209534
0.27025086 0.29022342 -0.13113225 0.13646656 -0.123423524 -0.0 -0.163608 0.1513733 0.065350026 0.10688242
0.15375346 -0.37509355 -0.012194533 -0.1519726 -0.2212851 0.011902658 -0.028533364 0.034369238 -0.02574642 -0.21701169
3
10 27
-0.0 -0.19511268 0.4792955 -0.4201006 0.39439914 0.32392478 0.32785308 0.4725933 -0.21803902 -0.19731893 -0.55595917 -0.56287336 -0.38239563 0.0 -0.0 -0.14176986 0.38994816 -0.0 -0.27744678 -0.13086349 0.3037888 0.32040203 0.28081334 -0.59536594 -0.38915557 0.5763603 -0.46291474
-0.0 -0.80642766 0.2578471 0.2113067 0.23294981 -0.6324728 -0.27682137 0.22426383 -0.0 -0.29433808 0.5128608 0.1987379 -0.29408666 -0.4491361 -0.40688384 0.0 0.52628845 0.43554178 -0.3420138 -0.24370548 0.2166583 -0.4141985 0.31917465 0.0 -0.17054437 -0.4899952 0.120563775
0.0 0.53066987 0.5836375 -0.38181683 0.46216446 0.55099773 0.11972277 -0.5458691 0.41040757 -0.2727616 -0.29684246 -0.6551751 0.37766457 0.2217001 0.41990706 0.48384556 -0.17782389 -0.30380404 -0.0 0.0 -0.60819906 0.2027784 -0.48255455 -0.41531026 0.0 -0.3541832 -0.31662396
0.0 0.43732363 -0.18499897 -0.4583097 -0.23486441 -0.27587968 0.42040506 -0.30737424 0.0 0.35862187 0.71831596 0.524493 0.32516453 0.0 -0.1335889 -0.23312241 -0.2455524 -0.5356006 0.24007799 0.23936358 0.0 -0.41564804 -0.39664653 -0.6230746 0.25194305 0.18245597 -0.0
-0.0 -0.32840928 0.17988133 0.3640391 0.37244475 0.19099735 -0.38873425 -0.3844413 -0.47172588 -0.47628155 -0.56297106 -0.4636175 -0.0 0.0 0.1855964 -0.3408983 -0.12524734 0.0 0.0 -0.35893732 -0.21256323 0.356205 0.47450486 -0.2738541 -0.0 0.34330767 0.36793718
-0.0 0.18781608 0.23637712 -0.46431044 -0.386843 0.30908203 -0.5855759 0.45241052 -0.15852357 -0.1269575 0.5900481 0.16302271 -0.25104633 0.0 0.33761525 0.0 0.41856048 0.25740123 -0.22410186 -0.0 0.29516506 0.52538574 0.0 -0.478874 -0.20995079 0.0 0.4899857
-0.20785722 -0.0 0.50975764 -0.0 -0.3580152 -0.3064983 0.3182772 -0.20973687 0.41527063 -0.5058727 0.0 -0.13522612 0.5782917 0.3260037 0.14603871 -0.71975297 0.3750463 0.18451504 -0.43303075 0.29176828 -0.421579 -0.0 0.18448047 0.0 0.20181067 -0.4201096 -0.35941887
-0.0 -0.35232767 0.5045783 -0.23723233 0.27243942 0.43959194 -0.14934891 -0.5107923 -0.45397058 0.39918688 -0.2821081 -0.42983302 -0.0 0.0 -0.40302274 0.4255525 0.48162028 -0.37321 -0.0 -0.0 -0.0 0.5042153 0.44478926 0.0 -0.31116393 0.38491997 0.49746317
0.0 -0.3570428 -0.35443097 -0.0 -0.26680994 -0.41371882 0.18952374 -0.1252569 -0.5180761 -0.8333431 0.46734774 -0.10645039 0.15147322 0.29268962 0.5047686 -0.4990291 0.0 0.29599085 0.5735595 0.179629 -0.12444731 0.17450605 -0.31528196 0.30889603 0.36807773 0.22475362 -0.20937608
0.3142314 -0.45745203 -0.25025016 0.3013977 -0.40296397 0.39512584 0.46942145 -0.15856154 -0.3893829 0.15524824 -0.0 -0.15754172 -0.5174222 0.26818413 -0.12518743 -0.57803965 -0.14736792 0.111370966 0.4580703 0.26340717 -0.37328598 0.65933913 -0.0 -0.49571875 0.24430875 0.639225 0.48172152
-0.4851551 0.046174634 0.05789313 -0.0021088284 0.14448878 0.012372577 0.032444645 -0.09305553 -0.15638562 -0.024382858 -0.11305803 0.06525204 -0.039927486 0.052695572 0.08711758 -0.08996535 0.25547254 -0.04203872 -0.14689882 -0.07870488 0.041274287 -0.16353981 0.000988309 0.1707482 -0.09928683 -0.103506975 -0.045739893
0
