2
784 128
-0.17097831 -0.09549951 0.0392531 0.11553991 -0.07985601 0.011298377 0.061545793 -0.091448575 0.033885393 -0.30034867 0.029418318 0.12390831 -0.16904761 0.03938331 -0.056101587 -0.03535081 -0.13828118 0.014656281 0.28143075 0.036093295 -0.09483328 -0.029502496 0.060764674 -0.016927496 0.048858803 -0.14460675 -0.05484298 -0.06762914 0.06283385 0.03384969 -0.019248197 -0.12372623 -0.13458127 0.067898825 0.17896202 -0.10032896 -0.030785577 0.011295797 -0.01352406 -0.07858603 -0.1405737 -0.047984384 -0.043013792 0.06548801 -0.16325644 -0.06984231 -0.12922974 0.03729677 0.038293444 -0.04425895 -0.122259036 0.009183375 -0.1340883 -0.039805707 -0.09905713 -0.11123504 -0.15355392 0.020052018 0.085802056 0.13819852 0.05815507 -0.03384991 0.011489353 0.05194797 0.25206158 -0.057634525 0.030434597 0.1347229 0.055341695 -0.005222859 0.08143197 0.0078723105 0.08157599 0.14382836 0.19379492 0.0038531332 -0.025854275 0.08710456 0.0591395 -0.13906832 0.035582233 -0.10546752 -0.072901554 0.018847656 -0.07749618 -0.1726201 0.27151904 -0.107738145 -0.04392182 -0.083693296 -0.107542686 -0.1505062 0.004024296 0.13693024 -0.1265847 0.0045633772 0.11768695 -0.09142544 0.024265883 0.015521712 -0.1332872 -0.17275606 0.08449732 0.14398381 0.25374237 0.11352695 -0.1007308 0.07332807 -0.02196819 -0.24552256 0.30592397 -0.10090057 0.044895425 0.14421296 -0.17752197 0.050055772 -0.10542532 -0.076831974 0.09786628 0.20803834 -0.084128566 -0.2538814 -0.07396045 -0.052600875 0.04379992 -0.17501408 0.07104929 0.09031524
-0.023992602 0.0028851423 0.064123146 0.15070358 -0.11090106 0.038286816 -0.119547985 -0.12116248 -0.041868348 -0.08693923 0.022359379 -0.008140199 -0.23935573 0.16557485 -0.057660725 -0.18494351 -0.035500202 -0.0031018213 0.23031478 0.13003747 -0.118055895 -0.09410851 -0.040730834 -0.03404948 -0.044601016 -0.017157005 -0.034739334 -0.03409769 -0.07709126 0.13163531 0.0486453 -0.06730106 -0.16377692 0.046090033 0.07859118 -0.16840076 -0.075533696 -0.030344551 0.03873386 0.007939373 -0.0841607 0.06141798 -0.0341869 -0.09993437 0.008626305 0.008036744 0.013160967 -0.027467038 0.1197378 0.080299936 -0.06572196 0.06309373 -0.040156454 0.14441468 0.05221644 -0.1439315 -0.13288175 0.1332463 0.21757062 0.11372581 0.11854009 -0.025094215 0.04347099 0.14731795 0.11729842 -0.13819763 0.10352132 0.10762678 0.05941389 -0.08817248 -0.012030469 0.030108195 0.18464488 0.070486575 0.16371989 -0.0692196 0.11681186 0.13320372 -0.037893977 -0.2932573 0.077404104 -0.13313943 -0.001383425 -0.06703523 -0.06366698 -0.16434824 0.17772903 -0.043633375 0.0051240274 -0.07395416 -0.04210288 -0.058593735 0.015961576 0.068993874 -0.06953706 0.033005156 0.08680371 0.020067569 0.093594655 -0.03808616 -0.06161568 -0.17234343 0.017388804 0.03428598 0.1420453 0.19360971 -0.013970979 0.069408625 -0.03290056 -0.123595856 0.252354 -0.036582146 0.16450015 0.13989747 -0.19807735 -0.12919421 -0.06683877 -0.121888086 0.17060696 0.105860576 0.085261434 -0.14720285 0.041911233 0.0133181065 0.0245557 0.025192445 0.13304234 -0.011569531
-0.0058730044 0.070109 0.09240833 0.04354602 -0.09621962 0.044843487 0.040886734 -0.05338569 -0.010082345 -0.08198965 -0.12432379 -0.0419619 -0.14850524 0.20734987 -0.008530878 -0.18280934 0.028092345 -0.13258761 0.16732454 0.033277947 -0.031334247 -0.12787655 -0.20624457 0.08060245 -0.066554375 0.0024915095 -0.13394171 -0.13205478 -0.03328485 0.15223806 0.024663147 -0.06420688 -0.2910573 -0.049767595 0.05565123 -0.05753109 0.04831258 -0.0026564058 0.015901787 -0.087500565 -0.0092160655 0.064808704 0.0356965 -0.13649398 -0.216838 -0.015157659 -0.1498072 0.01725936 0.1149144 0.1304905 0.010587179 0.02961437 -0.035024498 0.078803 -0.034570105 -0.10248301 -0.1306394 0.079617254 0.14237924 0.05367975 0.13482304 -0.13000001 -0.088656895 0.16094457 0.088883676 -0.044750687 0.018717423 0.16160136 0.051144928 -0.10702099 -0.11184924 0.0008523257 0.12262989 0.11035651 0.14514256 -0.12384473 0.06414544 0.12036036 -0.034308504 -0.2701703 -0.032930624 -0.03815938 -0.0073610013 0.035664935 0.027243504 -0.35486025 0.2601167 0.005312131 -0.10797471 -0.07899011 0.06738965 -0.012077328 0.13902447 -0.00041244144 -0.01712001 -0.011349389 0.06244677 -0.078164965 -0.0023158786 0.013635899 0.07595514 -0.011140687 -0.01005002 -0.08116701 0.117326796 0.19161354 0.06549384 0.1319121 -0.022118522 -0.2097633 0.13826548 -0.044343308 0.16486865 0.03627339 -0.019332845 0.04177644 0.012801206 -0.0036388505 0.1630739 0.07303172 0.013067894 -0.310615 0.12115545 0.001985128 0.032928377 -0.014500779 0.14197361 -0.027986486
0.08489871 -0.002056988 0.15949589 0.10337683 0.065040514 0.033771962 -0.053202868 -0.0105321035 0.0117555605 -0.08255513 -0.037628822 -0.07605985 -0.15098105 0.11738932 -0.034421347 -0.08660924 0.016342368 -0.22438887 0.08080566 -0.048152562 -0.119956344 -0.016142605 -0.24716164 -0.035810053 0.040288985 -0.04245659 0.03851192 -0.13411425 -0.020029005 0.13341585 0.0044746622 -0.056014005 -0.2917995 0.07036369 0.09352048 -0.10548331 0.13204533 0.08243604 -0.031020224 -0.050164588 0.04660649 0.05890961 -0.050032828 -0.26303634 -0.101469666 0.054124754 -0.10186157 0.0481697 0.11283376 0.10381898 -0.10591203 0.1665358 -0.036637597 0.14922567 -0.1908156 0.02552416 -0.2029603 0.11379296 0.13770238 0.049909428 0.05250683 -0.030376341 -0.06844495 0.15374899 0.10259654 -0.15344666 0.003591749 0.15461773 0.020185012 -0.16711147 -0.01211352 -0.05072122 0.10301757 0.17428508 0.18482347 0.061234172 -0.038700785 0.12720297 -0.06709888 -0.14187689 0.19233586 -0.06311579 0.095702775 -0.026309095 -0.035232402 -0.24637964 0.21874726 -0.060931385 -0.12092745 -0.16699971 0.009689955 -0.013212832 0.15991902 0.020745764 -0.020424232 -0.0464043 0.08950618 -0.09469324 -0.038646754 -0.059849683 0.053133957 0.025677618 0.068593144 -0.05785949 0.042249322 0.2461895 0.11791791 -0.04833284 -0.093753226 -0.16013642 0.10106277 0.021926366 0.13848844 -0.07492805 0.1070479 0.022251384 -0.056689907 -0.05967313 0.07505817 0.066015065 -0.07739359 -0.20951603 -0.031231163 0.19219133 0.07551615 0.13810395 0.034835618 0.10722353
0.1712012 -0.06862858 0.16735788 0.026925664 -0.03693156 0.050430767 -0.058653597 -0.060170762 0.009892599 -0.045369536 -0.044114467 0.049809717 -0.115979366 -0.031144043 -0.02337533 -0.28235307 0.020268397 -0.17718144 -0.05767165 -0.067284234 -0.13397063 -0.010786186 -0.2842251 -0.062861554 -0.002696635 0.08956684 0.01814297 0.11486383 0.023151368 0.17286138 0.14959468 -0.14884377 -0.22924641 0.0020476151 -0.045976423 -0.31706473 0.19034949 0.12126368 0.004912122 0.12897137 0.19858338 -0.092738636 -0.09596921 -0.16299611 0.078065276 0.11399366 0.06413951 -0.13989075 0.17602322 0.18212111 -0.16821814 0.06267637 -0.036353495 0.019526789 -0.009330071 -0.0018002467 -0.05808963 0.15918079 0.004232489 0.08862231 -0.058414336 -0.09694669 -0.09304181 0.13417007 0.111613825 -0.14325146 -0.04227964 0.1239971 0.084091745 -0.24988036 -0.045693155 0.04788817 0.17458934 0.11092764 0.08376401 0.07960313 0.013340395 0.06731633 -0.04679837 -0.13504371 0.0035073808 -0.018145327 0.14714469 0.037150975 -0.12484543 -0.060953792 0.16806354 0.082210794 -0.044432364 -0.046191115 -0.026226906 0.019051343 0.043127436 -0.111193575 -0.078185484 0.015495062 -0.005229908 -0.03399587 0.027224729 0.03595867 -0.07254073 0.01216791 -0.008400681 0.026691344 -0.0022261823 0.11537899 0.040337235 0.07407312 0.09075482 -0.24361512 0.07682743 0.15081462 -0.0231258 -0.21591485 -0.027909366 -0.01810663 -0.13472104 0.026606794 0.03845815 0.059063043 0.0562245 -0.0730885 -0.092105776 0.09115671 0.04525924 0.20496915 0.15483119 0.07956658
0.23281302 -0.16972049 0.116322614 -0.020196749 -0.119945176 0.015636979 -0.08396524 -0.029383468 0.10732892 0.11868316 -0.015327344 0.09679459 -0.15557003 0.010689599 0.047316432 -0.1686733 0.06435396 -0.0014597356 -0.016717551 -0.13993795 -0.07878564 -0.13702726 -0.33135545 -0.07455115 0.06717988 0.07016569 -0.20374186 0.10796836 0.043614596 0.14398569 0.108894676 -0.043057796 -0.19229925 0.022486025 -0.13799807 -0.23488644 0.018838448 0.08919284 0.081118375 0.05817862 0.09016884 -0.04485234 -0.081264436 -0.17875977 0.040301926 -0.11336865 -0.08413747 0.07068941 0.06433145 0.0722306 -0.0923831 0.023070822 -0.008381718 -0.11353048 -0.0078122304 0.026053738 -0.16466989 0.17260565 0.12815453 0.01625558 -0.09806374 0.03947268 -0.009951845 0.09848649 0.050830513 -0.058548927 -0.18283789 0.13174193 0.017641187 -0.21621214 0.0012954609 0.010761116 -0.0075048683 0.12360527 0.112616725 0.12561595 0.06901002 -0.005489 -0.12605709 6.149075e-05 -0.07880926 -0.015404699 0.006409791 0.06523689 -0.053278714 0.06347009 0.057081 0.09906812 -0.051908348 -0.116784774 -0.078327835 -0.025826922 0.013885108 -0.021236965 -0.073710546 0.13381238 -0.12872745 -0.2014186 0.07763867 -0.021855205 -0.11401029 -0.06591715 -0.06616261 0.01791161 -0.08138081 0.12316067 0.025390299 -0.0013528811 0.061766148 -0.16931179 0.15962729 -0.008552468 -0.12592733 -0.25470388 0.11788631 0.013289834 -0.17514023 -0.036675394 0.1500761 0.09994744 -0.056169488 -0.10489854 -0.076077886 0.09371039 -0.06674095 0.20839185 0.058705896 -0.030293936
0.094867155 -0.13791525 0.029422434 0.04799709 0.03202905 0.031846434 -0.105096266 -0.06398908 0.09338305 0.13457127 -0.06955151 0.11848203 -0.17472644 0.046021905 0.18325856 -0.012866873 0.093225606 0.1677339 -0.10583894 -0.14999105 -0.14072722 -0.02941584 -0.2671295 -0.11086543 0.043132067 0.08446042 -0.093112476 0.06068054 -0.03416602 0.11865662 0.10374758 -0.17078368 -0.11296035 -0.027788475 0.13590376 -0.2540012 0.053046316 -0.0024442978 -0.03639771 0.05046673 0.051748782 -0.05398914 -0.112604536 -0.1309291 -0.14015046 -0.17996563 -0.03669341 -0.07372541 -0.040437214 -0.02288014 -0.0773806 -0.06950871 0.057087574 -0.1374412 -0.07200334 -0.033515316 -0.1952281 -0.02597404 0.09640845 -0.11804602 -0.19335736 0.09941642 -0.04006888 0.14121607 0.11623311 -0.11160753 -0.054852266 0.049662147 0.14040887 -0.13451646 0.082540125 0.019957788 0.22867174 -0.047530882 0.0014657564 0.02857038 -0.019304944 -0.16164277 0.08644446 0.021438336 -0.11685708 0.044112347 0.1454238 0.063205704 -0.052515544 -0.014774549 0.03842813 0.093743086 0.016785068 -0.18057281 -0.09424583 -0.015282598 0.018249393 -0.06968835 0.011995197 0.15498024 -0.108815916 -0.13983308 0.12853459 -0.049071796 -0.17773916 -0.05909091 -0.020216402 -0.14591184 -0.17614609 -0.05015247 0.01458733 -0.006071582 -0.035003193 -0.101088695 0.10260182 0.07724763 -0.160702 -0.25454727 0.13959773 0.010843377 -0.14120123 -0.078797415 0.16225113 0.26558605 -0.10740474 0.021348737 -0.1870103 -0.11180201 -0.13284042 0.1359418 0.005842063 -0.04211817
0.22644627 -0.16619301 0.0840247 -0.024634173 0.19862314 0.07892965 -0.09347064 -0.0010683773 0.0324475 0.16298416 -0.0015379644 -0.10769864 -0.1162101 -0.012612405 0.12108629 -0.18207376 0.1433793 0.10856757 -0.15493868 -0.08536404 -0.14916463 0.033283804 -0.16708651 -0.068547346 -0.17204505 0.056008328 -0.13110977 0.11383597 -0.012741655 -0.11195897 0.08100114 -0.10676906 -0.02443223 0.05354796 0.17215006 -0.20085451 0.1427685 0.02704827 -0.055189498 0.072859436 0.15590684 -0.043783363 -0.16765766 -0.115988016 -0.03427331 -0.09062495 -0.16639934 -0.11117041 -0.074888945 0.021200288 -0.11883347 -0.027533554 0.09682959 -0.1411342 -0.007416209 0.069011524 -0.10231534 -0.02335714 0.03818804 -0.043337155 -0.10074979 0.025276056 -0.027654046 0.08025978 0.007067809 -0.21403204 0.035967268 -0.07965426 -0.08637089 -0.13798967 0.11418926 0.027057357 0.18825282 -0.15336488 -0.05327911 0.15175079 0.08445919 -0.1297448 0.006187763 -0.013411756 -0.022280902 -0.109122545 0.12517878 0.07250242 -0.1675451 0.050023604 0.08543921 0.15207142 0.005541384 -0.25284737 0.0359029 -0.03825257 -0.02578297 -0.038430564 0.07851916 0.16346435 -0.16014844 -0.14370224 0.26765358 0.05581968 -0.19588423 0.11614607 -0.14279187 -0.12130602 -0.14897276 -0.110013984 0.21208139 -0.1005183 -0.004755317 -0.13451955 0.03942915 0.16157028 -0.1786632 -0.24276616 0.066823855 0.078255184 -0.023069663 -0.122408174 0.12514175 0.25125375 -0.057736762 0.030449266 -0.21071419 -0.0867318 -0.089431345 0.0539615 0.0452233 -0.13528174
-0.028095597 -0.09446494 0.1498363 0.0046971855 -0.01921583 -0.036565475 -0.1562467 -0.002324405 0.13001 0.10323203 -0.037949055 0.10893116 -0.1486995 -0.15341379 0.31521004 -0.11859203 0.21465202 0.13943549 -0.2929953 -0.23396479 -0.29027957 -0.06755809 -0.030171629 0.077646285 -0.15696794 0.091384865 -0.00042074375 0.17942284 -0.01809699 -0.048104685 0.03999945 0.011828151 0.026484316 0.10299348 0.22631687 -0.1687265 0.23119585 -0.11245995 -0.00030916717 0.07888663 -0.01689243 -0.040404886 -0.18299858 -0.030709596 0.02538371 -0.031132022 -0.20110647 0.013299339 -0.078805394 -0.008002247 -0.032153048 -0.12928174 0.22110897 0.020525673 -0.0341941 0.08213565 -0.05307921 -0.038535893 -0.010826951 0.00015524338 -0.044976536 0.08228205 -0.17598097 0.13070597 -0.20142493 -0.12799115 0.09531552 -0.161304 -0.18394327 -0.07255885 0.16810682 0.062736996 0.19752462 -0.1682512 -0.20775437 -0.062854424 0.2222514 -0.26597363 -0.0916888 0.0076161907 -0.20211466 -0.015768336 0.17404182 -0.019886615 -0.18538944 0.008930796 0.037528448 0.016208116 0.26870558 -0.16900729 -0.047570053 -0.07630464 -0.09992175 -0.25067058 -0.052433304 0.21179408 -0.16044621 -0.12865458 0.30209044 0.017237162 -0.17013146 0.12702191 -0.12426979 -0.039602976 -0.19157569 -0.026834356 0.102892324 -0.11077715 -0.020715296 -0.14144583 -0.019038904 0.018816162 -0.21614398 -0.094106 -0.054760262 -0.027887914 0.085168816 -0.05045749 0.0019422745 0.18876696 -0.005446227 0.22410057 -0.108501896 -0.11340726 -0.24802062 0.14557563 -0.049507253 -0.20705546
0.06334632 0.0084633585 -0.06257091 0.1069419 0.060571562 0.14825669 -0.101304464 0.1549839 -0.06681635 0.030627424 0.0898421 0.23630369 -0.13738489 -0.20679283 0.21077757 -0.059317656 0.037820555 0.1859967 -0.112989396 -0.18590581 -0.027713105 -0.09498821 -0.086021736 0.2519038 -0.09544735 0.13963509 -0.16124424 0.020974455 -0.07353435 0.085562594 -0.08676739 0.01330544 0.044892572 -0.08163847 0.1595403 -0.07466911 0.20731859 0.104085825 -0.01718218 -0.18329412 -0.06216003 -0.06904954 -0.09701257 -0.031262062 -0.09227504 0.028976468 -0.10784708 0.053967874 0.12435708 -0.12964392 0.05255594 -0.15923366 0.18617931 0.097326405 -0.10102633 0.09738617 -0.050759945 -0.27673706 0.10824511 0.20600516 -0.0020231567 -0.051514287 -0.09716239 0.17119901 0.10310657 -0.10209168 0.1028307 -0.1452246 -0.17230403 0.10254777 0.056581795 0.019834757 0.09726248 -0.24744505 -0.22624493 -0.20298082 0.3402224 -0.16681112 -0.041800324 -0.061656483 -0.013985086 -0.053652123 -0.10986131 0.039363973 0.010970041 -0.011484158 -0.008584015 -0.043754302 0.2128512 -0.23556046 0.13875511 -0.08319605 -0.08641181 -0.13945769 -0.028338095 0.15152349 -0.05071515 -0.071974084 0.1768906 0.19817002 -0.15523593 0.13692285 0.12967661 -0.2671652 -0.12241525 0.18594393 0.24799342 -0.12590796 -0.05632718 -0.0911857 -0.10552168 -0.094810665 -0.16841136 -0.15570083 -0.0004343553 -0.052480835 0.1737885 0.17819932 0.13169605 0.28132856 -0.15743774 0.045145597 -0.20626488 -0.066098414 -0.032872457 0.1847015 -0.075778544 -0.16404094
0.03461312 0.037297387 -0.1495889 0.2148295 0.11124396 0.13872787 -0.017170684 0.055247303 -0.10347005 0.039891373 0.05001739 0.2723227 -0.14115861 -0.2748452 0.04006017 -0.04138001 0.023965616 0.17112237 -0.24012122 -0.12769312 -0.14018694 -0.008044889 -0.075031176 0.18111733 -0.10045501 0.0857555 0.028084187 -0.06973387 0.0044797584 -0.040785946 -0.24687096 0.09692761 0.05716458 0.03346094 0.15064345 -0.013815173 0.14452821 -0.095410295 -0.04407588 -0.010156773 -0.19751017 -0.13912043 -0.12915349 0.12690262 -0.19994208 0.0060093612 -0.11863259 0.032399766 0.14013109 -0.08027887 -0.08221933 -0.20174506 0.016868442 0.02687683 -0.14317282 0.14240526 -0.112149015 -0.15797752 -0.006348613 0.06712621 0.057371393 0.20970878 -0.08779718 0.13899447 0.08767096 -0.09117267 0.08408394 -0.09772926 -0.063952796 0.15069342 -0.17191494 -0.11138766 0.30802292 -0.11377129 -0.14681926 -0.10021004 0.3252753 -0.10543446 0.11661726 0.0186877 -0.071391135 0.12200587 -0.10021278 0.13420767 -0.01710723 0.07582296 0.07894874 0.0025622735 0.081244275 -0.13355298 0.10126487 -0.03228479 -0.09305076 -0.04700779 0.026813515 -0.017679363 -0.2123014 0.08070032 0.14595407 0.2766288 -0.042643588 0.14747241 -0.008562949 -0.17702079 -0.095703244 -0.027674919 0.12260168 -0.18886909 0.02515461 0.049232014 -0.017343957 -0.048483774 -0.20229045 -0.01650115 -0.09472172 0.058655333 0.086181104 0.18903126 0.059881717 0.30087978 -0.11258855 -0.09247635 -0.14067347 -0.029925874 -0.01298907 0.019158725 -0.13232848 -0.09947795
0.12871122 0.11624199 -0.13446243 0.13843249 0.054772984 0.11202487 0.056773752 0.17332712 0.019374449 -0.03664718 -0.0050078537 0.19929379 -0.04189314 -0.104399756 0.11543239 0.062713884 0.120281205 0.11421194 0.047162954 -0.027190601 -0.1062031 0.033685815 -0.042387523 0.1185144 -0.08848183 0.05630926 -0.04619068 0.05493507 0.04556892 -0.024320645 0.025965089 -0.11143718 0.16414432 0.156151 0.22336075 0.049357202 0.15570673 -0.05462888 -0.015716624 -0.028421264 -0.016923476 0.05229247 0.09952344 0.048229083 -0.18901917 -0.023715127 0.047021095 -0.036059927 0.13499306 0.024155652 -0.030605588 -0.04789859 0.004249214 0.11268982 0.023908082 -0.043290216 -0.15962318 -0.016750114 -0.040201884 -0.09104987 0.016249219 0.036754064 0.0021284567 0.093051404 0.0901938 -0.03474891 -0.062154654 -0.032110702 -0.045215875 0.06336515 -0.089758866 0.07018696 0.16312055 0.0019750767 -0.044304833 -0.13988666 0.041477013 0.101062566 0.058753885 0.06689745 -0.0091396775 0.10555389 0.0069152117 0.012453554 -0.19742395 0.028751278 0.14674109 0.034899276 0.05586433 -0.121179715 0.07981645 -0.048214216 0.027407378 0.011051181 0.15734403 0.041588258 -0.23083174 0.0012413545 0.10347325 0.07778222 -0.058620073 0.091073245 0.06229433 -0.14534113 0.02384529 0.034890465 -0.021253297 0.17243145 -0.018435158 0.027976837 0.005621893 -0.021209538 -0.04340553 -0.017082214 -0.12555397 0.12856038 -0.016961046 -0.030363942 0.0994967 0.08074122 0.027478296 -0.035992768 0.038528293 -0.17865081 -0.015155812 0.09475009 -0.0530007 -0.00053423474
0.09619225 -0.05230261 -0.11095405 -0.025438944 -0.008733697 0.074743725 -0.11158178 0.13045867 0.074521266 0.077167034 -0.15042086 0.09002642 -0.036364686 0.18377425 0.21466762 0.06917312 0.22099668 0.1047691 -0.035121776 -0.004507496 0.040636517 -0.078623645 -0.072693676 0.07650176 0.04034522 -0.04621436 -0.100624755 0.12666334 0.058636747 -0.13903803 0.19894573 -0.16138396 -0.004841588 -0.0060051256 -0.005068548 -0.014840972 -0.03642705 -0.18199258 -0.04566442 0.016132763 0.13139851 -0.046814676 0.06869726 0.067378625 -0.12137848 -0.027606426 0.04816418 -0.08332933 -0.12392845 0.0118971765 -0.027128654 -0.08550319 -0.038543463 0.1989618 0.1499127 -0.16899838 -0.15025875 0.049621947 0.075653166 -0.12106525 -0.059221394 0.055150423 0.14730306 0.011867741 0.0965379 -0.10111556 -0.037442423 0.030327886 0.0038298517 -0.17653856 -0.05761113 0.0515665 -0.055629462 0.15171276 -0.08631497 -0.1552219 0.041804373 -0.04989923 -0.08047783 -0.009922602 -0.019025058 -0.11730644 0.03140095 -0.069118395 -0.06671615 0.07983107 0.03521309 0.048367355 0.04736908 0.016064517 0.024708653 -0.05913797 0.10888953 -0.091359325 -0.04743351 0.050453957 -0.02733947 -0.07133477 0.21092935 -0.030316014 0.07328562 0.08097776 0.05893691 -0.088564366 -0.06941345 0.040920544 -0.030845206 0.043693542 0.108834505 -0.10103625 -0.10381587 -0.0030389943 -0.00042018722 0.0011615157 0.042409934 -0.058406133 -0.10604113 -0.025964325 0.2069454 0.0063690096 0.17320165 -0.016239291 0.036117755 -0.054441154 0.049930274 0.009095923 0.22003572 -0.01524473
0.015178166 -0.06437401 -0.037491392 -0.016843371 0.048445307 0.030247964 -0.0015895292 0.07673233 0.053405188 -0.0012069643 -0.06601782 0.005917929 0.07662382 0.041642494 -0.06262094 -0.010928482 -0.07265784 -0.04745379 0.05910834 -0.018775787 0.01162491 0.04797604 0.012797296 0.010081053 -0.07076578 0.047469743 -0.07685876 -0.08058252 0.012048028 0.010290511 -0.03974949 -0.004579447 0.036562882 -0.073378466 0.00041092187 0.0023217574 -0.067111135 0.01682502 -0.034936726 0.040493935 0.065373264 -0.020547505 0.029936597 -0.06267249 -0.005081624 -0.037392963 -0.05678665 0.03320676 0.06809161 0.012497276 -0.055164494 -0.01454822 0.023654029 0.039469257 0.027970105 -0.013552047 0.0011545718 0.057215862 -0.0084504485 0.052259915 -0.06308467 0.047985367 -0.07108952 0.007891633 0.015642054 0.03518538 -0.023946483 -0.015410379 0.0071137324 -0.05453536 -0.021318503 -0.047531743 -0.057462692 0.08010077 -0.07093151 0.008717202 -0.063717745 -0.0720016 0.05402545 -0.015899487 -0.076732785 -0.043257706 0.0011208653 -0.067472525 0.03414815 -0.07448514 0.021389514 0.05625046 0.0016473308 -0.06405605 -0.047648836 0.06252266 -0.07552687 0.04681193 -0.008540042 0.025689825 0.021036722 -0.012049034 -0.010728344 0.001047805 -0.010639198 0.024234489 0.046694778 0.0075471997 0.08037659 0.04567229 0.009579688 -0.034071706 0.050339244 0.05285626 -0.079612784 -0.0040352494 0.025613852 -0.02762894 -0.031622954 -0.06383397 -0.015132062 -0.01854653 0.011796169 0.0733077 0.043019556 -0.0617335 0.06444857 0.046779864 -0.021428693 -0.0030351654 -0.014598638 0.017212167
-0.016638808 0.043392457 0.017683484 -0.038394086 0.0750053 0.0410539 -0.049324382 0.046946727 0.022256047 0.067152105 -0.027063042 0.0105976015 0.051023744 -0.0689013 0.05523715 -0.015004918 0.043769978 -0.057935476 -0.029981248 -0.012688518 -0.015734166 0.01852367 0.016849265 0.0142249465 0.0619893 -0.036245815 -0.034005918 -0.019004658 -0.06209296 -0.041136045 -0.04988475 -0.07522687 0.05342778 0.042086504 -0.036263797 -0.019998297 0.02381891 0.015618309 0.05570533 0.07277755 0.019068085 0.00029730797 0.0076821595 -0.040315967 0.031657994 -0.062026225 -0.07260731 0.024698101 -0.013398908 0.05015952 0.006692983 0.07869794 0.07818293 -0.029970344 -0.012312636 -0.011360496 -0.066183746 -0.0014265478 -0.0071368366 0.0231283 0.004424274 0.061596908 -0.047379725 0.024124585 0.024571478 0.04066918 0.0057045445 0.050688185 0.0008930266 0.066871665 0.030556232 -0.079292595 0.02809085 0.02419287 -0.001937002 -0.033088777 0.06003744 -0.040493626 0.057120584 0.04117441 0.07197619 0.039991856 0.013559863 -0.021684866 -0.061623253 0.054073326 0.027793527 0.06833515 0.05054564 0.019707642 -0.005048923 0.007622808 -0.0021260157 -0.057588916 -0.074093364 -0.022420283 0.02702707 -0.01968076 -0.016087994 0.013126627 -0.040027864 -0.0110902265 -0.014796004 -0.0591447 0.029493943 -0.07055138 -0.07407064 0.004924901 -0.011844344 -0.059536397 0.0012024567 0.039149888 0.027381644 -0.015394948 -0.07003984 0.01691778 0.015234984 0.0790614 0.0004412979 0.029458843 -0.07360213 -0.050869107 -0.05328951 0.069425814 0.0048112944 -0.054108642 -0.052336227 -0.009176195
0.096025 -0.13028865 0.0109689515 -0.14423883 0.077862315 -0.062232338 -0.005337708 -0.07498716 -0.037121784 -0.03285264 0.17292354 -0.021925787 0.124561355 0.260006 0.1777054 0.0030032268 0.1257853 0.055161145 0.0489582 0.1619847 -0.12744877 -0.016953932 0.12666751 -0.120379224 -0.061988786 0.030660601 0.2373896 0.10077962 0.06826871 -0.043726604 0.20094274 0.053400423 0.09048365 0.088602185 -0.05580468 -0.08751074 0.031616747 -0.04828192 -0.029022967 0.08373674 0.09657728 0.064082235 -0.013377598 -0.109408386 0.09630143 0.24661657 0.016407767 0.024370542 -0.032371536 -0.057608858 -0.016838579 0.1464071 0.18448912 0.07410576 0.002337171 0.020541107 0.07439757 0.12655254 0.12253489 0.22652818 0.08748919 0.03413625 0.08805365 0.01472072 0.11407677 0.046225924 0.08442402 0.20091231 -0.082053006 -0.14127792 -0.113392554 -0.061884236 0.08553955 0.13415523 0.29431152 0.14726338 -0.18066053 0.24271174 0.03612252 0.04289125 0.16379638 -0.18042345 -0.023986258 0.0057137464 -0.08789897 0.035832528 -0.07879578 0.05166521 0.102490485 0.042855002 0.1711953 -0.01999294 0.024886217 0.08824413 -0.155877 0.058599927 0.05316646 0.18906148 -0.09630576 0.06867044 -0.023471693 -0.03757363 -0.010731725 0.11097591 0.040492613 0.08893241 -0.05437921 0.12576167 0.14046057 -0.015808633 -0.12430412 0.18862133 0.1348284 0.024843322 0.010831717 0.02442449 0.010381768 -0.068365 -0.116313234 -0.11599856 0.0040370785 -0.0707487 0.09915331 0.12513447 -0.04388384 -0.1666071 -0.051340725 0.028303992
