2
784 32
-0.064562574 -0.07305666 -0.058355913 0.052403577 0.0039405003 0.044060387 -0.014592007 0.07215447 0.055480085 -0.013215803 0.00028975308 0.028999254 -0.042450245 0.07538586 0.053040065 -0.0781102 -0.02509915 0.04835237 -0.038276 -0.0017160699 -0.004673876 0.08008496 -0.056712054 0.07392251 0.0834743 0.0334317 0.012717329 -0.017448165 -0.077972695 0.044529803 0.0823577 0.07451212
0.046568297 -0.033592865 0.0370562 -0.08180632 -0.06497248 0.07256902 0.016120985 -0.06186453 0.067246534 0.005285509 -0.08479017 -0.053854156 -0.042586524 0.0043395087 0.024491243 -0.064230435 -0.07817164 -0.044803824 -0.03779816 0.06382992 0.05332113 0.084761344 -0.074539356 0.056602128 -0.08004057 0.07462231 0.06669838 0.021940045 0.08054318 -0.07945233 0.081737794 -0.053645175
0.01478111 -0.018703952 0.069418974 -0.022144899 -0.07275625 -0.0012137964 0.07786731 -0.056322142 -0.024234768 -0.0012701005 0.026370496 0.04322318 0.012300454 -0.043404497 -0.06361689 0.045307897 0.04759761 -0.022159413 0.01686158 0.0061424896 -0.042909913 -0.009071447 -0.024419665 0.07294042 -0.021939412 -0.053134948 0.004862003 -0.056785695 0.015509538 -0.03781558 0.010600388 0.0022831708
0.04534451 -0.007685885 -0.06561747 -0.07651089 -0.007023841 -0.011634685 -0.060943313 -0.06701942 0.046107776 -0.07363306 -0.00857202 -0.053590443 -0.026487004 -0.08027408 -0.052588288 0.05343496 -0.026217386 0.020415783 0.0845414 0.00121627 -0.08483705 0.03800121 0.009464018 0.005103655 -0.0081072 -0.043831784 -0.0030948669 0.03626652 -0.017623022 -0.057228185 0.074643515 -0.05206281
0.04632277 -0.05599781 0.08348074 -0.05516142 0.07878413 -0.03492591 -0.016235799 0.0661396 -0.05977006 -0.028666195 0.008182146 -0.04136983 0.015436776 -0.0155292675 -0.018552542 0.070131235 0.031094722 -0.06278716 -0.0044552684 0.03488899 0.077028744 0.046244837 -0.08312106 -0.04813388 -0.0079006925 0.042409115 -0.08119315 -0.04389639 -0.08469872 0.013441972 -0.07661575 -0.06388556
0.035253264 -0.06347956 0.0012518167 -0.04935195 -0.062315017 0.040539213 0.036168978 -0.041070525 -0.039918922 -0.021877736 -0.026633099 0.043348886 -0.02595928 0.057759695 -0.04990392 -0.06575745 -0.0047331452 -0.008893542 -0.023822427 0.053500734 -0.0046224818 0.06440965 -0.005687788 -0.00019268692 -0.08052767 0.061674766 0.03853041 -0.06458461 -0.025136195 0.0722513 0.006855257 -0.06866559
-0.050575964 -0.057901807 -0.08202509 -0.004719466 -0.057405215 -0.043404397 0.08162903 0.06458024 0.063658394 -0.07799003 0.08386887 0.042570643 -0.05685792 0.044435106 0.006906569 -0.07094604 -0.060635097 0.0066623464 0.062044315 -0.045886673 0.043719374 0.06775441 0.014467865 0.035444006 -0.038411897 -0.030977804 -0.028101403 0.027540311 0.057568006 0.074993216 -0.009132333 0.069672786
0.07282937 -0.029465463 0.048879378 -0.0078924745 0.04010964 0.016816847 0.073091336 0.0076285154 0.059994377 -0.07595336 0.017249629 0.056498863 0.08079245 0.065244325 -0.0070628896 0.064203896 0.07803611 -0.02866096 0.08218209 0.024191387 -0.07353278 0.004385039 0.030111969 -0.050893873 0.062160455 0.025383651 -0.079584666 0.068870686 -0.074795336 -0.05000191 -0.08032427 0.009149119
0.085049845 0.07884905 0.001995492 0.0076410524 -0.051079586 -0.010098164 0.014616359 0.08256938 0.00837044 -0.07551573 -0.0095749255 -0.059098512 0.030325485 0.018551497 -0.012947872 -0.050808195 -0.06960453 0.08290626 -0.056900177 0.07111754 0.06321151 0.054902136 -0.07757633 0.019684518 0.031487674 0.04058794 0.06782869 -0.077865995 0.05796519 0.030226307 -0.058731176 -0.045555495
0.085499175 0.042317055 0.017000321 0.05013045 -0.03736097 0.04349034 0.052621093 0.026632247 -0.009539309 0.074241415 0.018005285 -0.039690547 0.06480231 0.084067635 0.026220096 0.07735672 -0.01879562 0.035181373 -0.045956723 0.06610179 -0.08174738 0.031502727 -0.013491009 0.07715059 0.06205225 -0.008838006 0.014634288 -0.0253323 -0.07641945 -0.049696833 -0.011495545 -0.050080597
0.052335136 0.03105315 0.071159236 0.037305463 -0.015579152 0.08046001 -0.04162379 -0.07579808 -0.043465517 -0.006018217 0.06704925 -0.055427756 0.065719314 0.032775383 -0.014471133 0.044554446 0.028461084 -0.08627179 0.067977875 0.08124094 0.07104975 -0.07860436 0.06291742 -0.08419899 0.08141317 0.050880864 -0.020047052 0.024841405 -0.04276269 -0.025612855 -0.040890504 -0.07366992
-0.021384183 -0.03406965 0.036798313 0.051500045 0.015086101 0.011872022 -0.033166684 -0.05365292 0.026300529 0.04732202 0.04542557 0.0078724045 -0.021975555 -0.043705177 -0.006727626 0.0019975312 0.072546124 -0.07227685 0.058393147 0.026349002 -0.036425374 0.023531877 0.08113363 -0.039044186 -0.068247646 -0.062035393 0.051117517 0.08208709 -0.07206953 0.06555768 0.049614977 0.04634405
0.060059972 0.029088354 0.028590143 0.02355092 0.08308258 0.05662203 -0.031281058 0.056592744 0.03776624 0.07296143 0.041646693 -0.011978325 0.010971539 -0.07763949 0.017089685 -0.0025229147 0.0685262 -0.0741157 0.036408674 -0.03893605 -0.0477255 -0.029131398 0.059870258 -0.05764407 0.029299777 0.02958859 0.059106212 -0.051303297 -0.03424137 0.03223196 0.057078924 0.07771251
-0.0749725 -0.028325599 -0.022389427 -0.0020210159 -0.07560209 0.031397022 -0.024212219 0.05031682 -0.00056386867 -0.06445614 -0.077408046 -0.05307424 -0.07961119 0.023903556 0.077116355 -0.044073883 -0.006905512 -0.027073508 -0.06596805 0.036503978 0.030459177 -0.05333085 0.04629781 -0.042185396 0.0617704 0.021423897 -0.050634217 0.037331894 0.08262184 0.0672367 0.0015540519 -0.01838088
-0.07725718 -0.037804596 0.020172214 0.016263977 0.03018677 -0.06749232 0.04247868 -0.014624758 0.03282342 -0.06330227 0.00079033995 0.07399407 -0.0734164 0.09219842 -0.044854853 -0.024887325 0.043819543 0.047706284 -0.06111792 -0.018026657 -0.016081776 0.029001681 0.06727882 -0.032011356 0.025796384 -0.02835649 -0.026312102 0.04285387 0.05113093 0.017751593 0.067372166 0.038563482
0.0038183057 0.009982393 -0.013616112 -0.03933175 -0.07101875 -0.016826373 -0.0029491389 -0.034080546 0.018529208 0.06767547 -0.0055454737 0.01906124 -0.04399686 0.085898325 0.037920672 -0.046827 -0.025338184 -0.026063347 -0.08636768 0.028360026 -0.03526206 -0.061469227 -0.0596755 -0.05085693 0.08692906 0.035010412 0.07359768 0.0719797 0.024515998 0.023336882 -0.022411916 0.08479951
0.011780869 0.016822727 0.09759781 -0.001414326 0.0143441465 0.083059736 0.0798757 0.028648237 -0.01414994 0.059557237 -0.011894392 0.048291747 -0.05931681 0.029757056 0.045019004 0.037504967 0.06367167 -0.1103484 0.023305653 0.053127404 0.052152857 0.066809684 0.004732868 -0.011496154 0.0827071 0.07721842 -0.072009 0.035236962 -0.02988979 -0.05392423 -0.014287281 0.09059948
0.037287492 -0.06610589 -0.02232269 0.031331763 0.0371781 -0.033234783 -0.03842999 -0.083747625 -0.026876658 -0.060016282 -0.021345677 0.07481512 -0.05758102 0.034296036 -0.010448887 0.06443808 -0.026608784 -0.063036054 -0.055004045 -0.072319485 -0.026004752 0.013268625 -0.02961273 -0.009800931 0.016449353 0.06269931 0.03128184 0.0011735411 -0.06253659 0.08782936 0.041043907 0.05998577
0.030849138 0.06677931 -0.066492185 -0.03289687 -0.0045933467 0.06906099 -0.06399232 -0.06859804 -0.06499433 0.034137093 0.06467578 -0.010144548 0.007284714 -0.053620912 -0.056750458 0.011263297 -0.07045861 0.045211878 -0.060737234 0.054123025 -0.0051423903 -0.085814245 0.08110756 0.06769727 -0.021568913 0.043030888 0.07329614 -0.04638681 0.052252453 0.052940313 0.023061493 0.035601515
0.049887843 0.027495367 0.010332174 -0.03461561 -0.007042522 0.006742741 -0.09489614 0.006218098 0.021891108 0.0068637873 0.016410362 -0.010973114 0.0054871156 -0.051572517 0.042499907 -0.02747143 0.056730963 -0.0023407675 0.014472413 0.030494137 -0.006859578 0.06376433 0.08663483 0.011175975 0.07816517 0.020714976 -0.0019369673 -0.013317136 0.081680246 -0.054667104 -0.02419981 -0.041140713
0.045083456 0.009459208 -0.058846403 0.086640574 -0.05638224 0.057920054 0.061767876 -0.00027229384 -0.058329377 0.06296592 0.027257271 -0.023772357 0.060880896 0.01469837 -0.013849681 -0.026235739 0.006112564 0.0638335 0.083653115 0.08699726 -0.0021587359 0.0048632836 0.051676974 0.008560356 0.07345742 0.08386802 -0.02011907 0.056759857 -0.06664637 -0.05652409 -0.07078456 0.010909111
0.06939022 0.040620208 -0.027840968 -0.018104132 -0.026991623 0.047034148 0.078117654 0.0721605 0.052610923 -0.002413318 -0.051825684 0.008411735 0.0031807523 -0.02183466 0.056460395 0.035052113 -0.05978294 -0.0018863122 -0.02788448 0.06729849 0.04893647 -0.07246986 0.004884796 0.0013564654 0.045052767 0.0078029986 0.032126363 -0.065049656 -0.08036681 0.009900428 -0.09467298 -0.0859463
0.029624512 0.08476601 0.04820377 -0.074151844 0.0113781635 0.040829416 -0.0038924064 0.07488227 -0.006225036 0.033317953 0.041524313 0.04290063 -0.05240345 0.05562889 -0.082599364 -0.022481296 -0.035755817 0.0372567 -0.0011647752 -0.07997441 -0.03666059 -0.0335935 -0.0686828 -0.06545319 0.03862716 -0.057595495 0.040905364 0.0052855853 0.0711759 -0.064168066 0.060584996 0.066217564
-0.01124288 0.023268485 -0.021996634 0.029863942 0.048497263 0.02520329 -0.07058757 0.05496359 0.06330197 -0.005285209 -0.008705357 0.051137447 0.021534374 0.037457198 0.041795507 0.027094772 -0.048746947 -0.009352676 -0.037950784 -0.08598536 0.071701124 0.0073566334 0.07920995 -0.044995878 -0.03150958 0.02645655 0.06544183 -0.07037713 -0.07458906 -0.077428386 0.021842979 0.022402707
-0.060667656 -0.039799105 -0.054050177 0.017164499 -0.08368546 -0.061706346 0.03303025 0.07115229 0.021180777 -0.030634154 0.012830783 -0.013603095 -0.0419738 0.056849208 -0.08599687 -0.03375055 -0.07174762 -0.020987185 0.019074207 -0.05783234 -0.06062233 -0.006629315 0.084192574 -0.08467145 0.021406798 0.08388581 -0.0118307 -0.057895344 -0.040099144 0.07368789 -0.01088546 -0.0068643023
0.08019234 -0.05678769 0.037668962 -0.026496762 -0.0763505 0.036196865 0.08029071 0.0011453439 -0.0031201737 -0.061321557 0.032837167 -0.08259067 0.025021441 -0.050034024 0.05170053 0.012495095 -0.025917858 0.06010381 0.007454853 -0.020571385 -0.062062748 0.0052212244 -0.031507935 0.04893836 0.0036537673 0.00621548 -0.029519036 0.03628054 -0.023738014 0.030179638 0.0050084703 -0.08059057
0.07212404 -0.027743112 0.075712144 0.057529073 -0.046374727 0.06637233 0.003414268 0.077213086 0.050541177 -0.074012555 -0.026404114 0.025954178 0.05346527 0.045891535 0.04454266 0.05988151 0.04778524 -0.06705625 -0.068690985 -0.020517321 -0.07030329 0.06890363 0.030118728 -0.063248314 0.0043221554 0.02518634 0.008524624 -0.02963738 -0.020092959 0.036404718 -0.011267129 0.07206304
-0.037793398 -0.06905802 0.018628145 -0.026583645 -0.015888484 -0.025278596 0.004759759 -0.03858399 -0.06825591 -0.005318395 0.016826026 -0.06174588 0.005706617 0.06788079 0.06887148 0.037348866 0.025285175 0.055057652 -0.08633819 0.020325005 0.06681238 -0.08143569 -0.0485547 0.04967015 0.04700835 0.04808812 0.07103222 -0.065266676 -0.035969827 -0.02118905 -0.01985216 -0.0011325098
0.06498309 0.0077766553 0.08056349 0.03750442 0.052696414 0.028133705 0.06493192 -0.07269995 0.04438875 0.013397671 -0.0475218 0.07560321 0.05255402 0.0730763 0.029915787 -0.06714746 -0.0010576993 -0.056206673 -0.076801755 0.067881756 0.08334219 -0.047924552 0.004860878 0.071947314 -0.04251579 0.07693531 0.027553134 -0.034969274 -0.017353505 -0.07726382 0.039004758 -0.017990671
-0.023541935 0.08239231 0.082721375 -0.0066958293 0.036973074 -0.005871415 0.06972658 0.06531479 0.03484612 -0.00467097 0.04072682 -0.07952678 -0.06322857 0.024707742 -0.04684191 0.0050550625 -0.0015419647 0.015862837 -0.042987537 -0.026402898 0.018684916 -0.0028921813 -0.04783648 -0.07584772 0.00011859834 0.027173996 -0.055207074 0.07979863 -0.061716817 -0.014879003 0.057427518 -0.05611414
0.014178745 0.003714718 0.054022662 0.061317243 0.077138014 0.03706021 -0.08245011 0.069612436 -0.03276886 -0.012547031 -0.054540917 -0.06983103 -0.058774017 -0.07449699 0.037623487 -0.08516796 0.075199135 -0.00866469 -0.014957279 -0.036927033 -0.064152524 -0.00069036335 0.017383434 -0.01329872 0.047524907 -0.02885003 0.08074994 0.021392345 0.045408748 -0.060899705 0.036853164 -0.045062013
0.033267006 -0.0738014 0.014472447 0.0007649809 0.018357873 -0.08258262 -0.06865117 0.07966436 0.0654592 0.018594123 0.05045732 0.056294926 0.045379497 0.085733004 -0.07874908 -0.00069880486 0.0694189 -0.056752816 0.0075976476 -0.0740267 -0.014508694 -0.016480617 0.07822289 0.024550997 -0.023623545 -0.015193433 -0.026727572 0.08453498 0.07994714 -0.079009585 -0.052657228 -0.065325245
-0.043481592 0.027462505 0.022949949 -0.081733 0.049011312 -0.03134723 -0.085571736 0.002135545 0.07078526 0.04453876 -0.029450212 0.02499576 -0.07336579 -0.044552624 0.03407868 0.03967447 0.06390498 -0.041873593 0.035628207 -0.069318086 -0.010851264 0.006128013 -0.03450159 -0.053998083 -0.07498058 -0.08055709 -0.07514649 -0.030568287 0.025760047 -0.02504769 0.044864856 -0.045358457
0.03168781 -0.059160046 -0.046524655 -0.028044056 -0.07484925 -0.08290106 0.008459844 -0.07830066 -0.05662257 0.06681868 0.0032046735 0.024989836 -0.03370218 -0.034163095 -0.033988766 0.07797345 -0.038973376 0.07116196 0.063402064 -0.07446645 -0.05720911 0.023807399 0.014559209 0.066559814 -0.0016946197 0.0772965 -0.083710924 -0.059065286 -0.034268793 -0.059694618 -0.014692694 0.049890824
0.05155524 0.0038684455 0.0785873 -0.06812655 -0.015686527 0.015128126 0.061304253 0.043327224 -0.029686878 -0.041203566 -0.081483014 -0.033728853 0.07457568 -0.0126432665 0.066573724 0.019885989 -0.06376788 0.003563989 -0.0675193 0.02366584 -0.008800839 0.07170919 0.07180812 -0.041887093 0.044446073 -0.05632975 -0.08277255 0.026695674 0.0092058135 -0.06810842 -0.004916619 0.047778416
-0.0670022 -0.07933477 0.024744399 0.036197156 -0.072664954 -0.02826986 -0.06222381 -0.008781048 0.07104622 0.07411425 -0.050855756 -0.05290314 -0.05686412 -0.06566007 -0.064298324 0.051789723 0.020699296 0.08470771 -0.07543333 -0.042618077 -0.047398396 -0.043449637 -0.021236436 0.062355533 0.05065871 -0.006997436 -0.038474374 0.041467715 0.011482493 0.06277539 0.074774794 0.037436686
0.030300977 0.040744264 0.005561479 0.022434082 0.01533742 -0.06336426 -0.07367754 0.03463949 -0.061597668 -0.0028038046 -0.044611588 -0.03733422 0.05627252 0.04051572 0.07427049 0.042995982 -0.08048006 0.042266347 -0.074939616 0.013003843 -0.0838981 0.037158377 -0.0081650475 0.016859058 0.02720056 0.08381109 0.002067748 0.043188874 -0.066580854 0.04409181 -0.014029129 0.021862727
-0.039319232 0.06466222 -0.019078562 0.0070530013 0.07967655 -0.08485826 0.07236702 0.08410015 0.023277575 0.016536145 -0.057700608 0.05159512 -0.07889444 0.026207563 -0.0048268302 -0.066150226 -0.05188265 -0.060306765 0.0441959 0.009121414 -0.020029627 -0.055059895 0.025175648 -0.049941346 -0.0017654869 0.0024285058 0.08038964 -0.013433372 0.06933692 0.0021508285 -0.038945947 0.025525589
0.041623 -0.037291225 -0.07169775 0.026582478 0.032249086 -0.016173013 -0.016629629 0.03941162 0.058678478 -0.0853543 -0.06080169 0.07313847 -0.07720429 0.020932864 -0.07782433 -0.009685068 -0.019720858 0.003940213 -0.066960074 0.07423364 0.025744686 -0.080415666 0.08389713 0.05210704 0.07581671 0.016245779 0.010458182 0.004005565 -0.0033779375 0.026538024 -0.08303696 0.016233737
0.032084696 0.035767198 0.0034546284 -0.046056908 0.05853067 0.029776607 -0.002378911 -0.024145925 0.0026841906 0.08391205 -0.077942535 -0.052709006 0.009375033 0.031872496 0.07988826 0.031274434 -0.03998798 -0.095692106 0.03434537 -0.0067754467 0.015726607 -0.041393276 -0.027551522 0.042375974 0.048449017 0.081014805 -0.05544204 -0.06804788 0.010495645 0.08562393 -0.08435124 -0.0077516497
-0.026302626 -0.06841342 -0.00026118808 0.040513895 0.073022336 -0.059583206 0.012288201 -0.039093517 -0.021772115 -0.033582404 -0.08299767 0.021604344 -0.046487752 -0.017263161 0.005603625 -0.06254335 -0.012865542 -0.03975637 0.010781335 0.069101356 -0.06469424 -0.034558415 -0.023700608 -0.09246479 0.05052039 0.00038667794 -0.036654934 -0.01942674 0.066125795 -0.022884322 -0.07035166 -0.01296734
-0.044379506 -0.062803224 -0.03296919 0.06249658 -0.011339223 0.101872094 -0.00017831655 0.06389864 0.00346037 0.08622613 -0.0814857 0.041824944 0.1186695 0.043649156 0.02594929 0.007351086 0.047845017 -0.10498397 0.031024406 0.008914423 0.0060762474 -0.034490116 -0.010168404 -0.06341793 -0.029893693 -0.07540897 -0.020015595 0.0098097185 -0.024253832 0.06040194 -0.089248426 -0.05256724
