3
39 128
0.0006437375 0.10383747 -0.21248677 -0.08357672 0.024827292 -0.067187205 -0.29946923 -0.014069509 0.31338105 0.03115396 -0.20413724 -0.012755297 -0.36392272 -0.64296824 -0.20949745 0.09042971 0.06743086 -0.17362253 0.016890608 0.1432742 0.37875918 -0.29444754 0.2560373 0.43405217 -0.2050401 -0.00010864 0.088092074 -0.15605688 0.056873817 0.32028803 0.39413783 -0.007701845 0.0064374935 -0.1178877 0.080837615 -0.2054274 -0.07712413 -0.121408686 -0.25721356 0.26608732 0.1431143 0.29227284 0.26025042 -0.4011168 -0.17538142 0.12593606 -0.18048498 0.33228254 -0.03226477 0.31395102 0.009269801 -0.08701969 0.35004508 0.49180323 -0.14218192 -0.010364097 -0.12862918 0.049853195 -0.021594819 0.15231113 0.1294556 -0.03964146 0.03127303 0.0030549983 0.15109949 -0.022999974 0.109694816 0.31988618 0.22846897 -0.08387666 0.034768406 0.12086571 0.055784788 -0.11591053 -0.28899437 0.013692972 -0.145618 0.09545934 0.24307682 -0.30783036 -0.10447963 0.0804581 0.3647328 0.16961154 -0.22436117 -0.14432667 0.24626876 -0.20961091 -0.07625231 -0.25371087 -0.022795517 -0.061366145 -0.08572663 0.017193435 -0.005022859 0.115297824 0.26279756 0.11497897 -0.34009385 0.20523736 0.12011872 0.17763273 0.33057168 -0.30146202 -0.24206063 -0.12913097 0.25022674 0.24488458 -0.005117613 -0.018852133 -0.31475073 -0.10878903 0.15527916 0.09640856 -0.24135855 -0.18063056 -0.05637553 -0.07537262 -0.45112452 0.18490258 -0.06412938 -0.10109938 0.33431622 0.41121837 -0.22869906 0.13113217 0.25429317 -0.10188794
0.5288583 -0.11929393 0.11832944 0.28211787 -0.035640277 -0.051209524 0.18936662 0.11638548 0.14045693 -0.5098454 0.18740511 -0.041400332 -0.08653828 0.19993177 -0.1980632 -0.043326236 0.34206223 0.017235562 0.16656853 -0.397535 -0.11214274 -0.6111337 0.14374338 -0.13808256 0.16316777 -0.06640564 -0.13729094 0.049591824 0.052051853 0.32425496 0.012843045 0.0036830192 0.11302411 -0.31676424 -0.16595043 -0.24177597 -0.31218135 0.04647776 -0.20519078 -0.21894087 -0.25848615 -0.23079662 0.37155956 -0.5085063 0.268129 0.25840852 0.31120273 0.13969903 -0.07678445 0.039372686 0.14772435 0.19018112 0.20015295 -0.0009932717 -0.29931206 -0.06715645 -0.06483955 0.276335 -0.31048518 -0.25876877 0.0014444522 0.0072275265 -0.27060544 -0.31944734 0.1333075 -0.46663007 -0.03359489 -0.036190365 0.4176964 -0.40851754 0.35730076 0.07744896 -0.2736218 -0.02957128 0.16221288 0.21104044 0.06394226 -0.31808484 0.19645697 -0.19131932 0.1475001 -0.40620843 -0.25533882 0.39664635 -0.08274494 -0.13829942 -0.024442097 -0.16351597 0.022543384 0.09236878 0.19381805 0.063494585 0.055550415 -0.3775378 -0.1513016 -0.06834095 -0.0074736383 -0.07945126 -0.47223312 -0.44197267 -0.086404786 0.04819268 0.21461251 -0.1683657 0.12839419 0.1874282 -0.035574812 0.25612664 -0.03154103 -0.055085305 0.38545626 0.028243385 0.52371705 0.38188094 0.05584262 0.25219047 -0.099456675 0.22630957 -0.043880403 -0.07191367 0.034292523 -0.45781726 0.48176032 0.17043148 0.021431183 -0.02217564 -0.05872948 -0.18094125
-0.37475574 0.17003551 -0.43071595 0.4283335 -0.04405561 -0.37107816 0.6004661 0.60819703 0.7492021 0.5920233 -0.037501078 -0.0945587 0.40987957 -0.17429277 -0.37171572 -0.5236436 -0.16203468 -0.06884766 -0.21416688 -0.18380806 -0.22622536 0.09332753 -0.013093422 0.27311793 0.49897876 0.077092655 0.07664115 -0.27151343 0.61868995 0.1485566 0.25201643 0.036159575 -0.208274 -0.13504331 -0.08281755 -0.04450691 0.56516236 0.18759844 0.079360425 0.41448256 0.21464255 -0.009754217 0.1551973 -0.1416672 -0.30060652 -0.17309284 0.18397774 -0.54227394 0.2454739 0.37833253 0.182346 -0.11098968 0.36647826 -0.23256406 0.18140623 0.28736576 -0.22001605 0.32862714 -0.15166835 0.5844178 0.46033856 0.12668666 0.11580247 -0.1594416 -0.33085883 0.12934537 0.5286411 0.0071789697 -0.13187711 -0.11267016 -0.011604809 0.46153486 0.35242063 -0.078054555 0.510854 0.11135528 0.78030145 0.04074508 -0.15523945 -0.076143034 0.27453944 -0.3575653 -0.09506497 -0.31549284 0.25821075 -0.034931134 -0.28582 0.04280563 0.100942634 0.38070798 -0.31009093 -0.44192424 -0.27122423 0.22225562 -0.36682868 -0.06501574 0.07814471 0.4842529 -0.45294675 -0.8161295 0.5629584 -0.09226808 0.5677114 -0.11584547 0.114875406 -0.34563363 0.41766077 0.33103877 -0.36859924 -0.09479644 -0.42577228 -0.3367951 -0.1200324 0.037410855 0.0019090995 0.55175066 -0.004296155 -0.29056758 -0.40622318 -0.14065614 -0.21115267 -0.34954655 -0.33507228 -0.3353067 -0.009417144 -0.52375895 -0.034201372 0.12919222
0.34753522 -0.19247419 0.35436827 0.01425686 0.0794968 -0.121572465 -0.4170219 0.2501879 -0.011735589 0.0014211693 -0.018052474 0.20720705 0.029531093 0.4721797 0.35741937 -0.081381865 0.08734121 0.037398476 -0.2935368 -0.0948028 0.3120364 0.2723849 0.44308728 -0.3392309 -0.73745865 -0.17701812 0.108285226 -0.32542324 -0.41278595 0.2425551 0.24960569 0.3193987 0.08766551 0.10614638 0.018364783 -0.015464107 -0.04252323 -0.0051090126 -0.3712635 0.00653314 -0.08454358 -0.14226842 -0.017201789 0.04411605 -0.067261145 -0.21594873 -0.38508797 0.096429594 0.14543685 0.015170156 -0.093988694 -0.04278808 0.122868024 -0.39836186 0.07047348 0.24867608 0.54834443 0.026676362 0.07459118 -0.1342421 0.23293626 0.28663647 0.019866064 -0.21025251 0.26169443 -0.045194082 -0.03363674 0.10555109 0.28996173 0.20070876 -0.5424496 -0.44979882 -0.11505255 -0.27367857 -0.20251326 -0.26981133 -0.27450603 0.44302538 -0.15228608 -0.6639585 0.35302 -0.06515747 0.09223416 -0.13154472 -0.3598916 -0.49815565 0.30825812 0.40784708 -0.15335411 0.20084141 -0.05424919 0.34203196 -0.13892901 -0.08371702 -0.057263326 0.5545489 0.1533369 -0.3261147 0.116606414 -0.3699932 -0.03631747 -0.013710354 0.051168762 0.2210955 -0.020112643 0.2743403 -0.011753182 -0.003714894 -0.35525736 -0.03987088 0.258516 0.36082068 -0.27956295 0.04769644 0.068846546 -0.1318468 0.3027468 -0.7729957 0.41378236 0.2262891 -0.48560688 0.15116762 0.061084975 -0.31749365 0.790481 0.0048853103 -0.43943638 -0.2252603
0.08373596 0.36755913 -0.13476558 -0.35614327 -0.0081948545 0.15544645 -0.2644053 -0.3470526 0.08043911 -0.1269167 -0.006163549 0.31084275 -0.54478836 0.17791298 0.02873906 0.36122763 -0.067785524 0.12752658 -0.2735086 0.05712835 -0.42517295 0.07617501 0.16804437 -0.26570815 -0.16365664 0.26886246 -0.21123892 0.14860518 -0.026118482 -0.20832275 0.18697505 -0.21242304 0.26219213 0.16177918 0.45420656 0.2486198 -0.23525257 0.15030941 0.3682476 0.44256854 -0.14540641 0.0037442122 0.2532103 0.054543074 0.35432112 -0.21213141 -0.0033666731 0.15883043 0.040773425 -0.099749856 0.059513036 -0.15993923 0.0058024907 0.65664953 -0.05983625 0.27466094 -0.051104326 -0.40016606 -0.17865303 0.21665144 -0.3495181 0.29932156 0.0031856033 -0.06085828 -0.12091681 -0.0824705 0.12154432 -0.1629443 -0.06298791 -0.27898538 -0.057028078 0.2003901 0.070034645 -0.0068195583 -0.37631118 -0.14145185 0.655274 -0.21406494 0.067290634 -0.0072499365 0.12824844 -0.1711732 -0.10535975 0.22344281 0.13665566 0.1429 0.026248628 -0.31979454 0.025141139 0.26221484 -0.026904445 -0.025873883 0.06321093 0.17676672 -0.07538928 -0.03373916 -0.25973907 0.16741253 -0.10442445 0.084359355 -0.29016638 0.015465382 0.01897446 -0.27587602 -0.052131962 0.008539471 -0.09328253 -0.094006844 -0.29762807 -0.076499194 -0.0077277576 0.35882378 -0.08507571 0.19462354 0.043537673 0.12891912 -0.3166406 -0.31137586 -0.25713372 0.19841827 -0.003584072 -0.17060673 0.21138996 0.32497883 -0.25521624 0.11650073 0.10079405 -0.22008571
0.4701262 0.4295372 0.4954707 0.051074184 -0.37040743 0.108405 -0.07509826 -0.0723896 -0.064997576 0.02585548 0.023650063 -0.1626956 -0.033723336 -0.10578563 -0.43617088 -0.21130003 -0.20846276 -0.22731924 -0.0022122192 -0.1035772 0.32701248 -0.07588994 -0.13500759 0.2018671 -0.0038436255 -0.39884147 -0.29486892 -0.019007063 0.021963613 0.1831453 -0.29824117 0.021226518 0.46757427 -0.08722327 -0.44813308 -0.20746927 0.23449497 -0.34085706 -0.26025507 0.24245207 0.017959485 -0.16615036 -0.10755676 -0.16430785 -0.21113633 -0.15927617 0.08198787 -0.09262995 -0.19265427 0.021581173 0.27825436 0.028963242 -0.3115208 -0.56974643 -0.0779507 0.25562763 0.22336508 0.40023923 -0.3034269 -0.051116068 -0.0984943 0.29703692 -0.17491361 0.041783515 -0.12760156 0.119167015 0.4312932 -0.37633744 0.51834935 -0.46339223 -0.0747429 -0.27707368 0.016949702 -0.054191835 0.29840392 0.041472983 0.21371199 0.08818323 0.025081422 0.08123134 0.47633392 -0.07635676 -0.24422014 -0.24812278 -0.22868519 0.21197462 -0.015384036 0.12749006 0.10026469 -0.19942284 0.048603836 -0.35051972 0.12905422 0.35111016 -0.5458221 0.20175683 -0.36801594 -0.4002604 -0.21986711 -0.38389775 -0.0068299924 -0.022080755 -0.12957898 0.29608157 0.40739092 -0.3515316 -0.37619293 -0.09576873 -0.38972914 -0.06304021 -0.08246084 0.2416561 -0.1355425 0.12703152 -0.05410916 -0.034273338 -0.16402286 0.13172653 0.12870426 0.23843059 -0.2982783 0.29619133 0.23660961 0.25092813 -0.1258041 0.6441998 -0.15245207 -0.26272595
0.072482444 0.027977731 -0.21334444 -0.29764935 0.3535976 0.054372028 -0.035831917 -0.37216628 -0.10158329 -0.061967734 -0.20985697 0.31972677 -0.2667124 -0.2480868 -0.074193925 -0.16279355 0.48443916 -0.18487015 -0.47263888 0.104006074 0.1892184 -0.21656235 -0.18999988 0.110313974 -0.31538945 0.0041700085 -0.1645944 0.27898955 -0.066826716 0.20235632 0.13521177 -0.058009967 0.13750648 0.16796355 -0.011276668 0.20271207 -0.30212086 -0.72835255 -0.059001543 0.20801957 -0.03206048 0.040762816 0.09789791 -0.4290199 -0.081966646 -0.14810209 0.10240015 -0.03870999 0.1685291 0.343787 0.2801333 0.026481329 0.12199129 0.23648766 -0.5010374 0.0011233888 -0.42442667 -0.2574987 -0.3466078 -0.033283237 -0.11409841 0.18270521 -0.25691855 -0.20241837 -0.29731858 0.26963305 -0.06477339 0.07373018 0.40012607 0.3994563 -0.18315412 0.24099167 -0.08468251 0.056091927 -0.075249344 -0.0632184 -0.19041015 -0.14474215 -0.22657871 0.18822157 -0.005437377 0.032284327 0.108163066 0.24261123 -0.12708944 0.16827333 0.15625197 0.30389678 0.13447513 0.009499113 -0.57218236 0.10174331 0.15362659 -0.059795164 0.46936136 -0.098331876 0.10359805 0.17581546 -0.12370746 -0.065560766 -0.096010886 -0.118131995 0.22084884 -0.031809766 0.27317992 -0.22034337 -0.2660961 0.018722089 0.10585541 -0.039837986 -0.08128892 0.11186604 -0.10148907 0.026465267 0.18593036 -0.06922607 -0.14120388 -0.15016891 -0.18370356 -0.17688361 -0.3603605 0.087080225 -0.10557941 0.06911238 0.0873857 0.15616314 -0.17570394 -0.4422818
-0.01082217 -0.01113865 -0.11286331 0.18278743 -0.16141747 -0.42413887 -0.30494526 -0.03789309 0.08592497 0.3099532 0.06545409 -0.15028706 0.10573296 0.17269975 0.35518774 0.28147998 0.05521081 -0.25582448 -0.009363315 -0.067918725 0.15108402 -0.11384826 -0.024841977 0.24147642 0.45109218 0.16069521 0.0895248 0.16711041 -0.0492753 -0.015105887 0.14413789 0.029561324 -0.31310663 -0.28994453 -0.47126904 -0.017900152 -0.31500152 -0.048972316 0.014809285 -0.0053621987 0.20796949 0.14371622 0.08535791 -0.19962989 0.2101958 -0.11641333 0.10867524 0.08836041 -0.0020978884 -0.063873895 0.12174136 -0.04361597 -0.2099264 0.5270745 -0.27076215 0.041308172 -0.11912915 0.16314027 0.17074965 0.14417902 0.11766941 -0.31543574 -0.089373104 0.14104699 0.10683182 0.14366157 0.19702111 0.23562402 0.18025163 0.34579954 -0.12991102 0.03967571 0.17010877 -0.16345611 0.02867615 0.08198326 -0.067507856 -0.09706111 0.17287618 0.2661806 0.003717785 0.3457373 -0.25096273 -0.13333383 -0.05817357 -0.35516736 -0.24807876 -0.09149641 0.10111057 0.33394527 0.07199875 0.12218629 0.02521589 -0.10804249 -0.05339639 -0.123652786 0.4476589 0.39031363 0.013485448 0.31992388 0.32241467 -0.152067 -0.0593677 -0.52316886 -0.3471052 0.20051734 -0.09485705 0.23779447 -0.07692153 0.17772846 -0.108526684 -0.15846142 0.5389982 -0.0019016302 0.0828954 -0.035872627 -0.023732375 -0.012190384 0.34566566 0.20870347 0.2436404 0.18962528 0.281548 0.2480336 -0.18415712 -0.08958576 0.2995255 -0.1364687
-0.19387825 -0.44309556 -0.43598425 -0.088363975 -0.09969211 -0.22909002 -0.13343519 0.3314401 0.15471615 -0.11129734 -0.49959844 -0.23505142 0.44298115 -0.39117146 0.083802395 0.13485925 0.2088892 -0.10899507 -0.24544464 0.47893572 0.11848719 -0.094065286 -0.2436364 0.039738234 -0.20911014 0.27812973 -0.06583151 0.3149664 0.08289976 0.033385754 -0.22906111 0.074790284 -0.7660518 0.1902071 0.22352831 -0.27496812 -0.16639806 0.1291814 0.22066239 -0.31209487 0.3527533 0.17269616 -0.10115674 0.097259425 0.13951276 -0.33008218 0.16743194 0.22359596 0.3047006 0.16389844 0.42493466 -0.22827058 0.26785484 0.20368333 -0.062427785 0.102382936 -0.27692804 -0.043714024 -0.059395548 0.2046398 0.5213744 -0.30439505 0.11876724 0.044723492 0.14884983 -0.2417007 0.013376372 0.23874366 0.005418607 -0.16604687 -0.48836282 0.4189732 0.4243377 -0.090722434 0.23298182 -0.0023754276 0.29963955 0.22569013 -0.46906883 -0.056113526 0.40730843 -0.18171711 0.33823714 0.058881253 0.033120975 0.21132806 -0.14989005 0.24848574 -0.18117672 -0.31291586 0.3697943 -0.33475545 0.25427338 0.16334324 0.48906142 -0.60066414 0.083886236 0.01354127 -0.20613864 -0.06587369 -0.098342754 -0.23815078 -0.42698193 0.19164646 0.057748586 0.18885386 -0.031437762 0.3950405 -0.10117681 0.27970186 -0.21198414 -0.23130207 -0.21840985 -0.0998636 -0.20684558 0.06149127 -0.12161731 0.08468733 0.068926804 0.086267896 0.043731324 -0.1329095 0.031751193 -0.32050422 0.27308404 0.023825051 0.27197933 0.113842115
-0.19661419 -0.080594294 0.4772939 -0.084771216 -0.054631744 -0.14307474 0.013383063 0.17702723 -0.05403089 0.23530902 0.32326853 -0.18323393 -0.05535939 0.3743472 0.30110753 -0.22614856 -0.17074008 -0.13072358 0.36876884 -0.016874261 -0.107003815 0.17325945 0.35332814 -0.04573793 -0.22617613 0.407739 0.23563312 -0.6320002 -0.26982617 -0.35983673 0.123676516 -0.09746864 0.07135646 0.027022356 0.39502278 -0.06376977 0.18487993 -0.01999506 0.07473935 -0.17492373 0.14377014 0.026010694 0.22750588 0.50362617 0.73478705 0.2829444 -0.25504407 -0.0024011463 0.10984585 -0.5283712 -0.304442 0.3623762 -0.011401193 -0.06823143 0.4288435 -0.26555264 0.43721476 -0.08311407 0.3458488 -0.09680188 -0.02248795 -0.21115145 -0.12737763 0.2897341 0.59329253 -0.20332783 0.009813677 -0.49728042 -0.2646444 -0.08855991 -0.20534275 -0.44556653 -0.1810443 0.08172444 -0.08884614 -0.38691548 0.21225399 0.42886034 0.05594571 -0.12213246 -0.17005421 0.61971337 0.17995709 0.047131225 -0.38723284 -0.010132104 -0.01728467 0.34074825 0.286456 0.087741256 0.3114832 0.033444595 -0.13324696 0.17637336 -0.1386778 -0.16662133 0.02039721 -0.22556384 0.5663679 0.24453312 0.13175404 -0.041090365 -0.44156244 0.4224032 -0.44176438 0.13919216 0.16814505 -0.0022656573 0.3935132 -0.09567469 0.35945228 0.23846991 0.005359554 -0.032207333 0.4087299 0.08016255 -0.21026732 -0.1032343 0.2681931 -0.52469444 -0.0061165006 0.20709054 -0.17281003 -0.19448249 0.24016036 -0.3626336 -0.55953777 0.18125243
0.066401295 0.036079627 -0.3827606 -0.28473005 -0.11127281 -0.24857014 -0.32085603 -0.031335372 0.36624843 0.35934645 0.18123202 0.20636146 -0.09718318 0.16360526 -0.44658306 0.1805894 -0.04644175 0.39673287 -0.15993278 0.07525022 0.112497576 0.030270932 -0.14032398 -0.2082089 -0.081376806 -0.33269733 0.07591875 -0.13672426 0.06459717 -0.13514225 -0.03774996 0.24325044 -0.17084587 0.047883697 0.13628937 -0.13348906 0.1343552 -0.3760252 0.11089081 0.2667393 0.12891056 0.26765403 -0.13058443 0.014404278 -0.27971572 -0.062238 -0.30246112 0.2783021 0.09425273 0.10109022 -0.10896847 -0.102810696 -0.15452999 -0.0071055763 -0.08665903 0.14778715 0.06508493 -0.07833688 -0.3222804 -0.1465293 0.15154289 0.27606514 0.0828968 -0.07050304 -0.4118373 0.27259946 0.123006225 0.31844696 -0.10865261 0.46646363 0.13823342 0.12800612 0.07071476 -0.38434866 -0.03640285 0.36974525 0.06864016 -0.2574804 0.43150002 -0.1871419 0.27745593 -0.12161919 -0.067491725 -0.12199312 -0.018340895 0.14175439 -0.24511799 -0.059587885 0.1299764 -0.24107744 0.086773254 -0.34081152 -0.08857096 0.14369652 0.09940485 0.0034937756 0.18566869 0.4394134 -0.24861982 0.09061866 0.14732356 0.09125422 0.24684854 -0.2753302 0.12130847 -0.35136738 0.08797494 0.14674401 -0.07948892 0.0759803 -0.4340101 -0.19853449 0.11958315 -0.1941371 -0.394528 0.2501789 0.18201533 -0.16945599 -0.3612368 0.12368364 0.2886398 0.33918774 -0.09833623 -0.056907818 -0.040223073 0.070565626 0.36331815 0.2153693
-0.14029662 0.37200242 -0.014459826 -0.16988009 -0.05352415 0.18222217 -0.046352744 -0.093931645 -0.14188705 0.13989133 0.2601793 0.17075934 -0.4474034 -0.19254544 0.25627908 0.044369217 -0.21838486 -0.43283015 0.17530909 0.31516555 0.113925345 0.4190453 0.23085359 0.3366839 -0.16202068 -0.24981281 0.039835874 0.054071415 -0.33799258 -0.18519643 -0.13230489 -0.18303946 0.3716689 0.20184655 -0.18185787 0.014082299 -0.24367861 -0.040234156 0.20914122 0.33595094 -0.26822522 -0.40183592 0.07899985 0.35787624 -0.21446188 0.0450793 -0.041832797 -0.17741503 -0.2669472 0.28864908 -0.10887194 -0.44817176 0.04473254 0.18097708 0.24470283 -0.041465838 0.2788776 -0.043908317 -0.0124155 -0.011670546 0.19107817 0.12726818 -0.1015384 -0.1272501 0.116067804 -0.2958439 -0.062647566 -0.34814823 -0.19344813 -0.35572213 -0.19111006 -0.06247776 0.12407937 0.0930972 0.109274924 0.0308685 -0.3506133 -0.08351815 0.10093198 -0.11305969 0.18314011 0.031214988 -0.17999806 0.19782008 -0.1492844 0.4643031 0.15020098 -0.24392119 0.0127398735 -0.12710755 -0.1756488 0.18368356 0.021757066 0.0017969256 -0.36732817 0.18995565 -0.09396434 -0.10822295 -0.05070126 -0.030389292 0.043986402 -0.30237943 -0.040373977 0.18112855 -0.16903307 -0.27288008 -0.18962964 -0.13575101 0.0762135 0.032816153 0.008660866 0.5421279 -0.2521679 -0.23694226 -0.019003239 -0.024347862 -0.21163163 0.06416209 0.24162783 0.08536201 0.15486875 0.21750353 0.110483825 0.22249512 0.05944715 -0.023098877 0.04993055 -0.32486856
-0.24099514 -0.39574054 -0.33360577 -0.3741968 0.15562895 0.25699243 -0.040998645 -0.04977017 -0.118727595 -0.4429768 0.19196552 -0.03250307 -0.039141797 -0.21611011 0.18261614 -0.15118054 0.274195 0.0017884489 -0.1003646 0.4081628 0.07088202 -0.036832377 0.11033017 0.029803997 -0.35297653 -0.08348202 0.25829223 -0.15871686 0.15779379 0.3395632 -0.2257127 -0.20345765 -0.5304513 -0.060330626 0.21832442 -0.12278044 -0.18132775 0.3805311 -0.32991835 0.11791844 0.047524817 0.20286494 -0.1263745 0.011436623 0.015321014 -0.3941536 0.038925104 0.23147902 0.24994147 0.12794806 0.13414344 -0.22203726 0.16001715 0.19695978 -0.0860267 -0.018281423 0.113088004 0.18589708 0.32830673 0.01784428 0.25271493 0.028548181 0.090614654 -0.08358465 -0.029489705 -0.005707536 -0.1726485 0.28253737 0.5737452 0.087423004 -0.3053442 -0.38577303 -0.07184346 -0.38086388 -0.22200067 -0.23319721 -0.07586208 0.21406929 -0.17970932 -0.20561181 -0.27273238 -0.026210567 0.2969667 0.262723 -0.15595639 -0.09362064 0.44353512 -0.057210922 -0.20390357 0.09860621 0.03655787 0.12493119 0.21677071 -0.026362432 0.5449779 -0.24178812 0.33909106 -0.05288937 0.047493335 -0.083607316 -0.005082172 0.06577316 -0.18677385 -0.23818323 -0.1492497 0.09945317 -0.1712544 0.07729131 -0.011261188 0.09277722 -0.14516667 -0.1766886 -0.35321248 0.037704915 -0.17544627 -0.08554496 -0.12634948 -0.017022545 -0.31963348 -0.24394359 -0.30539688 -0.1363398 -0.22360341 -0.011554446 0.30455992 0.00072073296 0.18235143 -0.38620913
-0.06637487 0.37860745 0.4069429 0.053389885 -0.06006353 0.21875903 -0.30913797 -0.35196063 -0.07727692 -0.325908 0.40787542 0.024643268 -0.2526271 0.3041408 0.009093119 0.3557473 0.42132598 0.07690078 0.14527078 -0.35004592 -0.31855038 0.05715749 0.009569128 -0.019379111 0.26658785 -0.116326794 -0.14144054 0.25109354 -0.03646919 -0.12023798 0.33648545 -0.03606088 0.21284173 0.11591877 0.16994885 0.1450649 -0.5255917 -0.18149593 0.36963037 0.39765826 -0.48275363 -0.08422833 -0.13652785 0.074946985 0.25390077 -0.19036618 -0.11144975 0.39966518 -0.19025904 -0.59262204 -0.03200542 0.0017860626 -0.27204227 0.35604227 0.10194005 -0.22228508 0.019329716 -0.55290276 0.17944443 -0.5084628 -0.50397116 -0.08890289 -0.07675491 0.10532886 -0.031049948 -0.12808488 -0.052416842 0.032560505 -0.17349 0.040836528 0.018822532 0.46146154 0.40449885 0.21140306 0.030097876 -0.041347425 -0.496163 -0.21055402 -0.0058756378 -0.10232016 0.17321876 -0.35099706 -0.25179103 -0.06985286 0.12765387 -0.055111263 -0.32083115 -0.03148701 0.14693214 0.041788504 0.07323653 0.014701239 -0.07379529 -0.13049705 -0.16900963 0.05600304 -0.1249666 0.08749161 -0.099303395 0.25907177 -0.083107226 0.14297165 -0.469077 0.025016481 -0.26861814 0.05817318 0.12724364 -0.18323931 -0.33721125 0.24190578 0.1824531 0.38492933 0.04897124 0.10281197 0.2104268 0.03596178 -0.06808667 -0.43646985 0.13805223 -0.20388904 0.42023343 0.31061873 -0.13553874 -0.11312112 -0.23137332 -0.06467871 -0.082326666 -0.026549272
0.3203143 -0.4701141 5.750495e-05 -0.002955881 -0.045615364 -0.3216229 -0.06379821 0.14551002 -0.103746414 -0.21951339 -0.31065974 -0.17710105 -0.11175493 0.22681125 -0.062283654 0.51967037 0.30650285 -0.101788305 -0.051992953 -0.17824972 0.1113622 -0.3085047 0.02583791 -0.22232084 -0.0125092445 0.10060665 0.29647166 0.009455227 -0.3644605 0.08327596 -0.15661049 -0.100276195 0.011997008 -0.006364997 -0.19739917 0.025554271 -0.08698273 -0.06824066 -0.024320267 0.06925902 0.015857764 0.20397331 -0.16476057 -0.062436257 0.47150785 0.089486055 -0.024595022 0.08271773 -0.12908728 -0.04793331 -0.06546303 0.20758896 -0.2503475 -0.03852345 0.16421792 -0.21780549 0.15628828 -0.30618608 -0.24332759 -0.15427774 0.0928216 -0.26496103 -0.40921265 -0.10492804 0.41292632 -0.44124392 -0.39993227 0.35949147 -0.22985262 0.13520864 0.22357655 0.17058139 0.059167225 -0.1307438 -0.3278574 0.19251232 -0.24501418 0.34096214 0.28515345 0.07908787 -0.08528317 -0.070370086 -0.43638125 -0.09675658 0.096272565 -0.20377328 -0.078967825 0.2221351 -0.10416177 0.08304844 0.37407303 0.05265854 -0.124239966 -0.40205616 0.20292664 0.0862736 0.11218083 -0.4160829 -0.3908354 -0.0758627 -0.28811333 0.06445418 -0.30116382 0.051597778 -0.3835358 0.43293542 0.543008 -0.24458604 0.42586577 0.14128691 0.11013915 0.059889723 0.3041156 0.20696014 -0.14213686 -0.26391628 0.15248866 0.3075876 0.36226252 0.1166527 -2.722966e-05 -0.028571593 0.6238038 0.22356337 -0.015306382 0.38492966 -0.2206766 0.16637562
0.059374943 0.03546091 0.35960323 -0.015374542 0.053283125 0.04531366 0.055974808 -0.027837545 0.11605926 -0.060077325 -0.20334056 0.000825696 -0.043600604 0.103099465 -0.269738 0.3322313 0.046785023 -0.05491986 -0.30341706 0.0669497 0.46473944 0.043441676 -0.13042523 -0.16750123 0.04764316 -0.6396443 -0.2630527 0.15997681 -0.25659093 0.04514311 -0.23507172 0.13881141 0.05878531 0.35499433 0.22881576 0.06258393 0.14325342 0.012253817 -0.4609531 0.23810084 0.048562326 0.09908097 0.107370965 -0.06155998 -0.05306639 -0.35851365 -0.3192409 -0.05206421 -0.43205515 0.11574081 0.068916336 -0.113732845 -0.13863426 -0.06704688 -0.05868441 0.1006995 0.28604487 -0.06961039 -0.26019844 0.042800326 0.025338415 0.20948604 0.46335897 -0.2787362 -0.07909453 -0.121656716 0.55289704 -0.08721076 0.30051 -0.06343161 -0.16363302 0.041625824 0.35551748 -0.18159588 0.29981077 -0.26133558 -0.17853343 0.050136577 -0.06511982 0.041927304 0.301676 -0.119173504 0.045269907 -0.42198354 -0.12994906 0.028226437 0.14168534 0.25193316 -0.29683438 0.11943591 0.09982583 0.08363662 0.13943854 0.27256617 -0.48385775 0.15037158 0.0060162395 -0.10135344 -0.25092623 0.1390794 -0.0038102348 0.08599973 0.106178954 0.22430076 -0.09540341 -0.11507421 0.12809768 -0.1926551 -0.4713626 -0.41819438 -0.05994186 0.11862182 0.14432235 0.097869724 -0.21016869 -0.20795971 0.15139417 -0.06631192 -0.0035672404 0.34365073 -0.22694653 -0.25892982 -0.43953508 0.012857781 0.2479634 0.14437777 0.0067013646 -0.19656287
