2
617 50
-0.11618718 -0.08460775 0.10639204 0.03761319 -0.028771747 -0.00089533924 0.031965762 0.028459074 -0.052571345 0.034894545 0.0061627217 -0.08164709 -0.03237286 0.10521632 -0.009948688 -0.07327789 -0.13493888 -0.010637336 0.0030511676 0.063862115 -0.003866343 -0.039244834 -0.07606091 -0.025938964 -0.094559714 -0.016998954 -0.040655173 0.012363055 -0.079592444 0.042986363 0.07676046 -0.011927484 -0.10898454 -0.10808203 0.07382197 0.07555 -0.08622815 -0.15534982 -0.028924331 0.086102225 -0.08156771 -0.028027568 -0.14467978 0.11087248 0.120597504 0.069610156 -0.13404828 -0.16469179 0.021781394 0.012863958
-0.006475198 0.09360797 -0.030036816 0.11174586 0.0394076 -0.14194681 -0.004731999 -0.08379416 -0.008621927 -0.033657197 -0.07384121 0.03580787 0.010173687 0.03639672 -0.025932487 -0.09098555 0.0052387775 0.15603486 0.046553668 0.088093854 0.059042454 0.048942827 0.136883 0.0955074 -0.068902455 0.0318072 -0.10886877 -0.043497823 0.034720406 -0.06688901 -0.113183536 -0.01467558 -0.10129449 -0.18451881 -0.04838785 0.13136701 0.031050308 -0.062370107 -0.016030835 -0.105629504 -0.06138539 -0.069077894 -0.16058922 0.033974588 -0.07937421 -0.0393112 -0.004256254 -0.09707072 0.0138896555 0.01790277
-0.060077216 -0.061282597 -0.11417259 0.16464733 -0.08182444 -0.02046114 -0.012634578 -0.0066857208 -0.019808402 0.056592923 -0.040264767 0.09542947 -0.022731045 0.009221643 0.022912621 0.030008607 -0.13759829 0.056035187 0.022318725 -0.08190913 0.07455919 -0.013237616 0.034438927 0.08682534 -0.0028324726 0.051900353 -0.09760357 0.014607781 0.0009491914 -0.02905334 -0.025279727 -0.068033434 -0.045181163 -0.015264728 -0.07672716 0.012840717 0.009757808 0.03799649 -0.051478304 -0.01130106 -0.03768118 0.03580891 -0.028374368 -0.030308377 -0.08333803 -0.020596227 -0.06717257 -0.056049272 -0.029331142 -0.0030392522
0.110571444 0.08071516 0.005885744 0.009134707 -0.08390594 -0.052253738 0.043448187 -0.0909484 -0.048134692 -0.0035568615 0.011519937 -0.015648544 0.052196898 -0.0005904026 0.041453797 -0.11711316 -0.007855208 0.100968294 0.020094296 0.021121327 0.035265103 0.092109814 0.123111546 0.08737543 0.021840367 -0.07986344 -0.10404605 -0.028495153 -0.05322293 0.055002954 0.0803871 0.09228974 0.089872524 -0.061208304 -0.111150704 0.022943929 0.102861084 0.018480783 0.054352567 -0.04127873 -0.08394826 0.06099315 -0.07794156 0.015083127 -0.0691003 0.14176385 -0.18275845 -0.052037522 -0.04116767 0.04476392
0.045464415 -0.041587166 -0.114604376 -0.020531023 -0.08517045 -0.011373169 -0.047726065 0.02527131 -0.07878789 0.06936302 0.008321228 0.0010871538 0.0071062506 0.054010127 0.093346775 -0.0123561155 -0.089551955 0.19153348 -0.061715376 -0.06955942 0.086908296 -0.008001528 -0.019415438 0.09182282 -0.042371053 -0.034752708 0.026386697 -0.07234594 -0.021597331 -0.035608895 0.09442598 0.10888005 0.05625552 -0.037364352 9.194395e-06 0.1259531 -0.029011497 0.0050836504 0.12386135 -0.05398795 -0.00083038764 0.02767881 -0.043090854 0.06237088 -0.023316583 -0.040732246 -0.066114396 0.018376451 -0.01427302 0.06431558
0.10687116 0.018410215 -0.12426112 0.0054091387 -0.031954598 0.022822872 0.09027823 0.10087988 -0.041693777 0.016367203 -0.15946175 0.04114855 -0.09186897 0.04829926 0.015868768 -0.1730167 0.05886536 0.14878643 -0.17142233 -0.07172472 0.06954897 -0.021251094 0.06863888 -0.031626374 0.025922587 0.06671398 -0.023350058 0.083726354 0.05835861 0.046224393 0.07486015 0.08824683 0.07947435 -0.030794576 0.032555066 0.105642036 0.012413567 -0.030081846 0.092416376 -0.010068901 0.027541272 -0.03342958 0.059584502 0.027352542 0.022483759 0.09067503 0.0071007186 -0.11638615 -0.09850784 0.095664725
0.07706216 0.06006256 -0.047709472 -0.041388888 -0.012079983 -0.11765814 0.035774942 0.0661573 -0.12631519 0.056807224 -0.022896059 -0.030089462 0.042596582 0.046516426 0.06484181 -0.04398941 0.020388685 0.13521154 0.0130336275 -0.114719555 -0.003182148 0.07767257 -0.044860743 0.12402913 -0.07795641 -0.12139441 0.05020394 -0.030485863 -0.025645407 -0.10917427 -0.0832597 -0.013330218 0.07309038 0.005766258 0.027664928 0.03798816 0.10149958 -0.026898475 0.07270496 -0.040542956 -0.06011749 0.012904913 -0.11135632 -0.030489385 -0.15180567 0.0421176 -0.016832206 -0.117477305 -0.14558029 -0.025194947
-0.0045085754 -0.04806441 -0.043610424 -0.049208052 0.0057111466 -0.077362955 0.072599486 0.12704927 0.020340499 0.0868185 -0.009358231 0.029115947 0.060462724 -0.10632259 0.08214897 -0.060949415 -0.052548897 -0.07160023 0.004784317 0.006839707 0.112255424 0.18680227 0.02000914 0.043154158 0.034831397 -0.0047975513 -0.009298998 0.07401564 -0.051264096 -0.03453855 0.019801954 0.00046531006 -0.034492716 0.054069076 0.03160127 0.087423734 -0.034027297 0.006172482 -0.01863537 -0.0069318023 0.009213457 -0.05085759 0.02987422 0.057417773 -0.0615177 0.0030987274 -0.08401377 -0.06291323 0.0032020763 0.032378715
-0.004924919 0.082913846 0.04752031 -0.015793512 -0.06244528 -0.02622249 -0.038136195 -0.03997117 0.040335063 0.028330777 -0.055232417 -0.062068187 -0.03954584 -0.024538642 -0.09709055 -0.15089656 -0.022628315 0.06865836 -0.07955532 -0.04354073 -0.024293546 0.13165039 0.08609384 -0.026682425 0.09645145 0.009698066 0.07054044 0.10065206 -0.050874624 0.037192717 0.051498644 0.058134034 0.0022731088 -0.036146823 -0.030954223 -0.048906993 0.024378372 0.07442236 0.0051376456 0.035298698 -0.09998354 0.09885347 -0.050109446 0.027801774 -0.13321543 -0.013227343 -0.093137324 -0.027275397 -0.017290825 0.0017861668
0.0935878 0.04378425 -0.09764647 0.103056885 -0.1002999 -0.032616053 0.096117415 0.008198149 -0.010830755 0.015021742 -0.020518696 0.059852976 0.047906704 0.04823632 -0.08356329 -0.06385432 -0.13497472 0.0544673 0.017471613 -0.10318099 0.05330474 0.031333674 0.0053592743 0.01483839 0.071861364 -0.046365567 -0.05991357 0.08704056 0.034879114 -0.054325484 -0.010735414 0.014752664 0.07114307 -0.0558498 -0.101989485 0.05865291 0.06092801 -0.056591753 0.0037134327 0.033278015 -0.032968458 0.062352862 -0.053686496 -0.06301944 0.022080284 0.121198304 -0.06537693 -0.15922911 -0.12980226 0.059317045
0.010016266 -0.02657816 -0.08275621 -0.036742933 -0.09282854 -0.046175934 0.0110838115 -0.04140171 -0.014915779 0.011438434 -0.086149395 -0.008495274 0.074229985 -0.02062233 -0.0017434789 0.025616556 -0.009039495 0.021653512 0.015601075 -0.07495669 0.02619804 0.008430817 0.022437356 -0.05270724 0.069082215 -0.015066153 0.040549517 0.011518382 -0.023740824 -0.08575526 0.04015305 -0.090479895 0.10113955 0.0073367767 0.052308705 0.09169063 0.00876665 -0.08686331 -0.075306654 0.042154588 -0.088707976 -0.05871482 -0.08913884 0.06582493 0.055175085 0.0037927409 0.030434454 -0.13921058 -0.015956037 -0.05260102
0.018484144 -0.05213245 -0.0036355979 0.054230027 -0.062714465 -0.064802594 0.0024736784 0.09889849 0.11713203 -0.0014582417 -0.0658927 0.059025582 -0.03526736 0.08747233 0.032608762 -0.035319306 -0.06694506 0.008962979 -0.09200526 -0.12229274 0.036250282 0.05328512 0.0744642 0.081053205 -0.07579536 -0.0036838776 -0.041655887 0.044172056 0.030955942 -0.103853 -0.055266175 -0.09180752 -0.0067606634 -0.04196962 -0.028677499 0.018707294 0.043055143 -0.07129908 -0.012033126 -0.039496627 0.042924266 -0.03168621 -0.12884228 -0.08763534 -0.009117954 -0.026089173 0.049770247 -0.08536598 -0.06893874 0.014261269
-0.050413232 0.051452924 -0.11851323 -0.009639283 -0.03544899 0.05030975 0.08741804 0.057083253 -0.031630374 -0.1242764 -0.092261136 0.079176195 0.008755031 0.041531865 -0.0014364952 0.064056575 0.019664684 -0.007080656 -0.12254786 -0.06647594 -0.06351671 0.027097372 -0.02435477 -0.003398669 -0.06910622 -0.0015264685 -0.10308354 -0.044807408 0.03781443 0.052162442 -0.09269162 -0.07565585 -0.025992638 0.010276168 0.072113425 0.1171482 0.0040307646 -0.08007145 -0.05481544 0.009970825 0.09147469 -0.03135881 -0.06364186 0.008402174 0.017251097 -0.03204327 -0.09217498 0.030606158 -0.1065588 -0.123481885
0.104967594 0.019206073 -0.049971715 -0.015384617 -0.07092697 -0.06956961 -0.026681151 -0.054141995 0.01750008 0.0033219813 -0.041071896 0.045497157 0.0051135314 -0.08433647 -0.0945839 -0.003729608 -0.009025407 -0.01696978 0.034701157 -0.06763832 -0.10748241 0.08439408 0.08618659 -0.003650898 0.03335922 -0.06558659 -0.066599615 0.06647901 -0.053396303 -0.0026240651 -0.00802534 0.0053867553 0.022002058 -0.072048925 -0.054233402 -0.07839929 0.045992985 0.029448276 0.042530525 0.009616891 -0.051392924 -0.012446106 0.051312566 0.0358204 -0.037055984 -0.0678972 -0.03593775 0.004209896 0.069827564 0.024847053
0.026838137 -0.027714795 -0.09350449 -0.009168301 -0.004467777 0.070694566 0.011763388 0.097442344 0.015450141 0.09619372 0.019238988 -0.007145049 0.10468726 0.040358014 0.063628 0.050564375 0.03903205 0.12889732 0.02454845 0.059957795 -0.0056380257 0.09420036 -0.06834446 0.0027136758 0.05602746 0.039008547 0.05284698 0.050585445 0.028727792 -0.026942255 0.0528839 0.03342226 -0.057106785 -0.024690839 0.05678945 0.0074057938 -0.01882203 -0.036491975 -0.03462242 -0.03119497 -0.03105084 0.105115674 -0.04641416 -0.052739814 -0.08122742 -0.060344916 -0.048483476 -0.039783217 -0.04400118 -0.05225818
-0.019778125 0.050012127 -0.022016164 -0.0111900885 -0.061598714 0.044880096 0.029098373 -0.007342592 -0.04421306 -0.06370577 -0.066324204 -0.06509078 0.12960416 -0.006114305 -0.054495554 -0.001096281 -0.08739128 0.0140861645 0.026029432 -0.038088102 -0.056021657 -0.008703903 0.04676789 0.022755656 -0.12310785 -0.06760996 0.024783544 -0.07486413 0.010696948 -0.033086445 0.016733436 0.020936372 -0.01818124 0.027327342 -0.07740374 0.069484055 -0.07599514 0.012090551 0.04092605 -0.04182962 -0.020694738 0.03907709 -0.019974666 0.09791809 -0.028212357 -0.0833874 -0.06104325 -0.13098247 -0.0938817 -0.08169232
-0.035411652 -0.10031893 -0.08161128 -0.018253788 -0.06817888 -0.005900528 0.05259059 0.03439409 0.08267527 0.030324513 -0.060284168 -0.03986926 0.1359838 0.020988584 0.020115081 0.0587602 0.0028248327 0.09334408 -0.07544416 0.07093154 0.06389459 0.036288522 -0.052255876 -0.03733627 -0.025562977 -0.067599826 -0.080241404 0.052126236 0.027978806 0.07774505 0.046118412 0.00031764718 0.04957285 -0.0072865454 0.09937355 -0.09140027 -0.11476084 0.025497427 0.0737467 0.051865768 -0.12028992 -0.049547996 -0.042938925 -0.03544083 -0.026616959 0.08634415 -0.0049208053 -0.09266493 0.011452735 -0.084918335
0.15099247 -0.05768498 -0.067479946 0.074596785 0.008412278 -0.06399122 0.039167535 -0.024095584 0.13223499 -0.02206518 -0.111121505 -0.054115657 0.041695077 0.043715898 -0.07485516 0.084509164 -0.037543867 0.054866236 0.035114568 -0.10351368 -0.025367336 0.04367591 -0.042610954 0.0046421625 0.0399675 -0.07290433 -0.029125787 -0.024483895 -0.04392215 0.055804264 -0.08724364 -0.08872359 0.06068891 -0.020898836 -0.046884593 0.045678113 -0.14511123 0.08576761 0.06963366 0.02838409 -0.035277188 0.07505374 -0.039820738 -0.049817488 0.0005390434 -0.10310638 -0.09731124 0.05568397 -0.056962036 0.0013094489
0.039186765 -0.043539397 0.032236826 0.07691324 0.02922496 0.10603429 -0.06557036 -0.06128037 -0.021635763 0.049226012 -0.057305753 0.02444479 -0.011204611 -0.040867317 0.026967656 0.06090677 0.003921642 0.05790721 -0.07353228 -0.0757577 -0.06317485 -0.037357412 0.04145705 0.05967219 -0.04129748 -0.019970117 0.023819925 0.01221117 0.06651956 -0.07312797 0.04809739 0.025622716 0.13363953 0.048801 0.03435483 -0.05108427 -0.04828436 0.08308064 0.09823965 -0.025036003 -0.021155294 -0.0771026 -0.044978797 -0.030383138 -0.00964736 0.069928445 -0.009587961 0.016105758 -0.00762655 -0.12782763
-0.057422146 -0.12112391 0.057736848 -0.0150748165 0.090586 0.06366534 0.014667529 -0.115064114 -0.02717038 -0.007180583 -0.1154334 0.035080884 0.038185943 -0.008105356 -0.05934064 -0.017414268 0.05370837 -0.07706099 -0.009124308 -0.06404304 0.05065817 -0.12044144 -0.011459627 -0.037034504 -0.09833757 0.020346994 0.03975048 0.027227648 0.07407888 -0.008422383 -0.051558774 -0.006711948 0.02449507 -0.0030373188 0.050711058 -0.039874908 -0.011596475 -0.027981028 -0.058800668 -0.051521357 0.11481742 -0.022998903 -0.030181596 -0.059903353 -0.060658697 -0.019732393 0.072762765 -0.0004558632 0.09233978 -0.11039145
-0.07450742 0.058125664 -0.048833482 -0.031165725 -0.031186262 -0.01705908 0.0051085567 -0.049182266 0.03986353 0.06385845 -0.06324747 -0.045969654 0.07680381 -0.08891667 -0.16812234 -0.018893762 -0.007989326 -0.08529218 -0.008508752 -0.06939809 0.008888086 -0.15481526 0.025405014 -0.05669176 0.062097356 -0.050605774 0.01970783 -0.02524325 -0.13066828 -0.009941271 0.060066722 0.0044904905 -0.022277072 -0.0635115 0.047732398 -0.05985567 -0.103792 -0.06406051 -0.09178108 0.05833071 -0.058792844 0.07982272 -0.039545286 0.056105956 0.049233735 -0.043224387 -0.021926714 -0.045692015 -0.08706897 0.0364133
-0.042806014 0.032253906 0.086049706 0.024191758 0.039478477 -0.053344958 -0.013386404 0.04854559 0.069198646 -0.044633955 -0.010833356 -0.0060336306 0.09427065 0.017042613 -0.14303906 -0.028671341 0.027348867 0.0060648033 0.02713536 0.022530306 0.06484793 0.060403917 -0.01528634 -0.044545267 -0.06346435 -0.0644476 0.068082295 -0.03457669 -0.059440732 -0.027460882 -0.062268116 -0.032768276 0.06529299 0.0057756444 -0.022280293 0.05082469 -0.15491368 0.034855872 0.05408626 0.051052086 0.03473924 -0.0023081303 -0.07696312 0.030632855 -0.07826421 0.14334778 -0.04186507 -0.0050795004 -0.0033677572 -0.11423289
-0.019873649 -0.042258684 -0.0651745 -0.04298437 0.048278548 0.018263076 -0.0016603407 -0.016376879 0.07716396 -0.040443815 0.057001565 -0.07786307 0.02034396 0.06881683 -0.11797535 -0.06094171 -0.062513426 -0.0034840277 -0.12139944 -0.075776815 0.017786136 0.055478238 -0.07133475 0.0021743872 -0.051675107 -0.021283379 0.051883634 -0.07957929 -0.0044788024 0.014082611 0.11958109 -0.007430564 0.013157782 0.07819786 -0.08939666 0.0042965407 0.06509193 0.05726056 -0.01809079 0.0058623883 -0.02691782 0.022860149 0.07495018 -0.0427727 0.068749204 0.010255279 0.00773655 0.016232122 0.05461269 -0.0773399
-0.050659094 -0.040013485 -0.17235622 -0.1408565 -0.046734117 -0.016241163 0.00647376 -0.07127882 0.058313012 0.006882617 0.19003877 -0.007820208 0.1474931 0.04577078 0.096592 0.12816946 -0.2215854 0.09037848 -0.10077918 -0.11916221 0.041852046 0.0072705992 0.07293503 0.03225332 -0.020832917 0.025712509 0.0108114015 -0.0096300645 -0.08742021 0.052868627 0.04887056 -0.0694319 0.18160218 0.07608516 -0.028117388 -0.12830661 -0.12122613 0.10302193 -0.016964823 0.107845604 0.05029715 -0.11943356 0.16868666 0.18198201 0.05930227 -0.10084832 -0.17933665 -0.0005815329 0.00073640584 -0.048253752
0.009660355 -0.05355162 0.03007244 0.057286244 -0.062440656 0.07043198 -0.11510258 -0.04632285 -0.09560412 0.023563886 0.02809126 -0.002722887 0.06538898 -0.020377854 0.016497599 0.075365864 -0.13469598 0.030501753 0.0020583363 0.059492707 0.06114241 -0.08114725 0.048820153 0.05461976 -0.030153915 -0.0125538735 0.110016815 -0.10565772 -0.06372425 -0.119821265 0.101695545 -0.054498732 -0.05341703 -0.063016854 -0.085822366 -0.03523059 0.038298856 -0.08552116 0.02691033 -0.11126775 -0.108117945 -0.045641273 -0.04173909 0.06414489 0.0958642 -0.10368107 -0.06551169 -0.061243247 0.1294528 -0.042588193
0.058735583 0.02582688 0.027084991 -0.08213419 0.06075727 0.0035789034 0.01156018 -0.053279858 -0.08410981 -0.055711754 -0.005910369 0.05830844 -0.07077389 0.0031730304 -0.03877286 -0.08913898 -0.0901488 0.13308834 0.0033730802 0.031352784 -0.071252145 -0.004118086 0.059818745 -0.016309733 -0.06380447 0.058905862 0.022233024 -0.067635216 0.040137134 -0.036300376 0.0038142144 0.09886631 -0.07180287 -0.069715746 0.039261576 0.09256768 0.1386001 -0.055567466 0.027839728 -0.04986458 -0.14162435 0.10039586 -0.11623272 -0.07980291 -0.03359587 -0.0034836973 -0.0902184 0.12268428 0.011205665 -0.03971156
-0.045407712 0.14026934 0.062116146 0.049802877 -0.0018753915 -0.06515 0.07171259 0.19815679 -0.09260046 0.092664875 -0.074842036 0.025750803 -0.0058653313 0.057199858 -0.01039847 -0.13328782 0.18417183 -0.002413213 0.07405074 0.12546687 -0.064667374 -0.03809558 -0.10288149 0.052322283 -0.04316124 -0.07120899 -0.027627219 -0.012038197 0.031452637 -0.05454833 -0.012259528 0.021464469 -0.18874612 -0.01587472 -0.117327206 0.008845009 0.10589971 -0.050193716 0.08665211 -0.015242224 0.05024558 0.023991087 -0.1352932 -0.06389797 0.014573343 0.01938714 0.04704604 0.0053448845 -0.057544146 -0.047148466
0.023303209 0.18349329 0.13089415 -0.12639728 0.13216147 -0.09649832 0.021232972 -0.0040015616 0.11457572 -0.077792205 -0.12998809 0.057432905 -0.09113067 0.088816665 0.059783265 0.031349126 0.12511726 -0.06510519 -0.031562507 0.1765088 0.08260803 -0.012648904 -0.028027944 0.08870825 -0.009038566 0.023410883 0.057304624 0.06319658 -0.025237283 0.08053828 -0.038609546 0.09576967 -0.15923217 0.07651559 -0.03641068 -0.01925835 0.035091683 0.05862785 0.095600516 0.028026162 -0.029522963 0.009340187 0.03746477 -0.11468066 -0.08267736 0.031291272 0.0426979 0.10097912 0.017220095 0.097484425
-0.069921054 0.014942255 0.029330269 -0.08154492 0.03733483 0.012773327 -0.0586843 0.015915474 0.023245648 -0.0664986 -0.076843314 -0.007576866 0.003254497 0.025586622 -0.050757777 0.011023802 0.055090774 0.058148175 -0.043051366 -0.01418243 -0.0537022 -0.013929496 0.017884132 -0.07932037 0.07971289 0.062125422 0.004846331 0.059152976 -0.05715124 0.029437138 -0.016585782 0.0048618824 -0.07343464 -0.033623677 0.032708265 0.032585055 -0.024220595 0.06818141 -0.05517885 0.045845997 0.021704253 0.07748947 -0.030005138 0.0070047616 -0.055410646 -0.055579025 0.044924404 -0.02984316 0.037582237 0.06429317
-0.03930747 -0.07999245 0.13901035 -0.018854158 0.051698852 -0.072215386 0.05701343 0.046081323 -0.056714863 -0.060015075 -0.08996204 -0.03969368 0.052119516 0.09632405 0.11224852 -0.05842461 0.0005576934 0.025953893 0.13153788 -0.014563577 -0.07939397 0.09292686 0.0024631575 0.0137744155 0.12040087 -0.01427744 -0.14118013 0.053360455 -0.08314884 0.0455471 0.059665177 0.100055076 -0.17610651 -0.008252469 0.087337635 0.037355892 0.034094222 0.060090452 -0.025655428 -0.019839322 -0.028651198 0.04707985 0.0115056485 0.081245326 -0.039350774 -0.045825355 -0.0056828577 -0.04493631 0.02642568 0.057998
-0.028094867 -0.03111527 0.06982535 0.104102105 -0.025639448 0.07727273 -0.032332323 -0.054537907 -0.03418625 -0.008440271 0.036631893 -0.08458073 -3.5817502e-06 0.036896165 0.038388364 0.061526652 0.11311884 -0.023617627 0.054126356 0.037885386 0.0930725 -0.038896002 -0.05445141 -0.06543915 -0.016898073 0.066287145 -0.11857303 -0.07913393 0.05658571 0.10829463 -0.10130765 0.033732068 -0.06355556 -0.0025940526 0.080065146 0.08508026 0.09145228 -0.05882616 0.04547918 0.019988965 -0.09381481 0.016608402 0.0034167082 -0.0077520953 0.023069128 0.049222853 0.1030862 -0.047050115 0.1465108 0.108640276
-0.016848506 0.00094423024 0.09224778 -0.047769405 -0.039625045 0.05705898 -0.076277666 -0.0087483125 -0.036963474 -0.061784554 -0.021452976 0.06439179 0.015482991 0.04082355 0.002390956 0.022678437 0.036714807 -0.00085472444 0.100769475 0.092911996 0.050108105 -0.056513473 -0.039656177 0.073000096 -0.0011382538 0.011216715 -0.09607819 -0.06488225 -0.047221906 0.0072114184 -0.08272721 -0.10215836 -0.103559494 -0.05226955 0.01774101 0.056094512 -0.07495105 -0.0458292 -0.07969942 0.08935104 -0.019694371 0.045514826 -0.014795134 0.13454399 0.018004727 -0.004737841 0.0020518622 -0.10124033 0.07017208 0.068818174
