0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4665 0 0 0 4100 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3840 0 -4281 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 -3625 0 4114 0 0 0 -4871 0 0 -3722 0 0 0 0 0 0 0 0 4488 0 0 0 0 0 5104
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4797 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 -4306 0 -5049 0 5271 0 -4535 0 0 0 0 0 0 0 0 0 0 -4900 0 0 0 4600 -4644
0 0 5323 0 0 0 0 3768 0 3483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -5353 0 0 0 0 -3385 0 0 -3919 0 4110 -3474 3918 0 0 -3365 0 0 0 -5259 0 0 -3295 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3120 0 0 0 0 0 0 0 4188 0 4296 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4211 0 0 0 0 0 0 0 -4778 0 0 0 0
0 0 0 0 -5089 0 0 0 0 0 0 -3332 0 0 0 0 0 0 0 0 -5832 0 0 0 0 0 0 -4892 0 0
0 0 0 0 0 0 0 0 0 -5499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7768 0 0
0 3854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3516 0 0 0 0 0 0 0
-2874 5103 0 0 0 -3811 -3431 0 0 4044 -3713 -5635 0 0 0 0 0 0 0 0 0 0 0 0 4513 -4442 0 0 -4444 3053
0 3587 0 3777 0 0 4254 0 0 0 0 0 0 0 0 0 0 4329 -4119 0 0 0 0 -3300 0 4203 0 0 0 -3736
0 0 0 0 0 0 0 0 0 0 -3532 0 0 -3119 0 0 0 3142 0 4233 -4329 0 -4947 -4778 0 0 -3024 0 0 -4108
0 0 -4849 4899 0 0 4698 0 0 0 0 4127 0 -3006 0 0 4084 0 0 0 0 0 0 0 0 0 0 0 0 -4050
0 -4450 -4257 0 0 0 4019 -3628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
127 -72 6 530 289 115 -108 -217 274 73 408 101 689 26 479 408 167 -265 139 -125 -266 -86 -244 28 -203 -455 147 -128 386 -55
2
30 10
-6928 4911 0 0 0 -7750 -5188 0 0 5471
0 -6047 -6014 0 0 0 0 0 -6235 0
0 -5452 -5831 -6505 0 0 0 0 -8916 4880
0 6481 0 6758 0 -8070 0 0 -5921 0
-7568 0 0 -6092 4854 0 -7587 0 -6631 0
0 0 0 0 5270 -5781 6055 0 -6554 0
-7593 0 0 0 0 0 0 -6077 0 0
7348 0 0 -5238 -7528 0 0 0 0 6894
-6836 -5785 -6082 0 0 5767 -5923 0 0 0
5976 -6527 5543 4879 0 0 -6425 0 -6801 0
-6386 -7610 0 0 4998 0 6049 5825 0 0
0 5060 0 0 5487 -6574 6448 0 0 0
-5626 0 0 0 0 -8591 0 6476 -5543 0
0 -7919 0 0 0 0 -9309 0 0 0
-6719 5433 -6019 -6274 0 0 0 -5251 0 0
-6964 0 0 0 -7889 0 0 0 0 0
0 0 5341 0 0 -5461 -7237 0 0 -6083
0 0 -5582 0 0 0 0 -6565 0 0
0 0 6446 0 0 0 -7623 0 0 -5309
0 0 0 0 0 0 -5685 -7485 0 0
-8518 -7007 -5428 0 5337 0 -8705 5929 0 0
0 -6799 0 0 0 0 0 -6297 0 0
0 0 0 0 -6687 -7135 0 5002 0 0
0 0 0 0 0 0 -6886 6398 0 6331
0 0 0 0 0 8272 0 0 0 0
0 0 0 0 6062 0 0 0 0 6023
0 -7403 0 0 0 0 5368 0 0 0
-9031 0 -7659 0 0 0 -7452 0 0 0
0 0 0 0 6138 0 6799 0 -4985 0
0 0 0 0 -8221 0 0 0 4854 0
0.055561755 -0.013674775 -0.0072525353 -0.06218698 -0.030430352 0.013203599 0.045787375 0.0050753593 0.024076192 -0.025473036
0
