2
617 50
-0.19926125 0.053401615 0.08986043 0.04929447 -0.008783591 -0.12316148 0.04002829 -0.07044634 0.012488493 -0.00353937 -0.16321905 0.078833066 0.04068273 -0.024127187 -0.02081824 -0.07918519 0.095837325 -0.004637441 0.0155246435 -0.17003974 0.06485249 -0.087747335 0.088188946 -0.011612308 0.14929013 0.13840178 0.12711546 -0.027507666 0.056316752 0.086214006 0.052684914 -0.020906392 -0.046781156 -0.06489334 -0.07574783 -0.030026564 0.20385121 -0.042899594 0.034615356 -0.10382006 -0.070099816 -0.07912506 0.113246955 -0.15652308 -0.020134155 0.085791565 -0.13217092 -0.19136743 0.04743093 0.026384564
-0.13978384 0.12108576 -0.008356149 -0.10878607 0.03283263 0.04785015 -0.026110722 0.066466965 -0.016758118 -0.199241 -0.14928202 -0.021970717 -0.13127425 0.029838959 0.013946076 -0.053553768 0.10770023 0.0027884685 -0.06991243 -0.10891119 -0.0011859526 -0.03911943 -0.044244263 -0.054815546 -0.010220405 0.009270267 0.11704309 0.09600955 -0.03728133 0.028325869 0.060801473 -0.07182988 -0.07513319 -0.023225613 -0.09366524 -0.005797638 0.071695514 -0.039591085 0.04490474 -0.048357323 -0.01408281 0.14585623 -0.02293769 -0.12504461 -0.17670712 0.1101792 -0.0101602655 -0.0067903604 -0.09607934 0.031025626
-0.10201504 0.01872506 -0.024656566 0.06573761 -0.034502342 -0.012330625 0.012027051 0.034215707 0.00667055 -0.01385808 -0.119038515 0.106590465 -0.15660954 -0.067791365 0.19011582 0.010039161 0.039370336 -0.049733844 0.009597035 -0.07024099 -0.102203354 -0.17773153 0.010551751 0.036249224 0.03170698 0.10147315 0.19831154 -0.033987824 -0.12218348 -0.07212765 -0.049907267 -0.0792005 0.007074613 -0.05006675 0.0049037244 -0.06785675 0.09168973 -0.10772937 0.001340061 -0.08726874 0.053736147 0.06399234 -0.20664491 -0.110422626 -0.07262656 0.089829974 -0.094605535 0.023544116 -0.10492097 -0.08096911
-0.08069709 -0.025205752 -0.01974222 0.10112061 -0.046544958 -0.00582969 0.060850933 0.026699267 -0.030022172 0.020538183 0.120222874 -0.11516385 -0.12775762 -0.08491777 0.11720475 0.20428488 0.03640068 -0.1363703 -0.010810252 -0.09165171 -0.11822281 -0.1372578 0.048716277 -0.11957904 0.05485198 0.09763408 0.03438593 0.076520436 -0.07619662 0.07910367 -0.030103326 -0.010411937 -0.119666584 0.06684886 -0.15069662 0.012643596 -0.03477232 -0.103760436 -0.046592735 -0.016195068 -0.012218769 -0.0069136703 -0.12217991 -0.26711258 0.07140014 0.029621525 -0.060122617 -0.01676401 -0.19657311 0.036024682
0.06569472 0.018873371 0.110707246 0.13340494 -0.05294552 0.09325269 0.051390678 0.05657132 0.07051862 -0.07728571 0.0049848324 -0.13084196 -0.09409179 0.0017654953 -0.0061594425 -0.01731776 0.08207496 0.03632964 0.01860595 -0.076113924 -0.01320437 -0.11272412 -0.07253061 -0.10361261 0.0066444264 0.13073874 0.012299776 -0.06386091 -0.15332071 0.078974225 0.06129432 0.021676473 0.04226289 0.002903381 -0.044258464 0.003792416 0.015803332 -0.013752017 0.0912115 -0.082462505 0.075073354 0.048094485 -0.12378156 -0.18671033 -0.08904301 0.01573676 -0.0017173302 0.008858513 -0.038384616 0.012764863
0.0751093 -0.076488435 0.02023665 0.101211056 -0.059997834 0.058173735 -0.069593966 0.031296447 -0.032874692 0.05009474 0.105685696 -0.01717165 -0.12739635 0.060457256 -0.0061156047 -0.093841255 0.12022426 -0.075466156 0.061064508 -0.09911117 0.047036037 0.069222696 0.09582542 -0.10947051 -0.07197964 0.07483174 0.13322347 0.019181274 -0.003672671 0.06071585 -0.0154545335 0.02907145 0.019077964 0.08463527 -0.119438715 0.004698218 -0.16618215 -0.04179851 0.018743217 0.05112308 0.025014311 -0.10055866 0.0033535748 -0.18005797 -0.07375791 0.07023208 -0.04353276 0.1295691 0.00052560586 0.07496631
0.05698615 0.012951464 0.03346647 0.12854722 0.022635838 0.14092214 -0.08105699 -0.014749719 0.08214862 -0.058043882 0.019480217 0.06670047 -0.15481153 -0.023291515 0.054896913 -0.046726268 0.10778089 -0.04269531 0.1576847 0.04994969 -0.025100123 -0.18321182 0.049848244 -0.0022038247 -0.054751694 0.14678992 0.12100577 -0.02182641 -0.03917357 0.0002732061 -0.0586277 -0.07937537 -0.114246994 0.040794894 0.046885848 0.010029382 -0.09707353 -0.22137657 0.12682655 -0.014337826 -0.091435656 -0.0113766035 -0.0585092 -0.041343518 -0.09223511 0.04904995 0.08763129 0.067124605 -0.07226843 0.10515138
-0.05170559 0.04832039 0.017051475 -0.020057004 -0.032822255 0.048413984 0.016272476 0.01556249 -0.052767836 0.01653314 -0.032418095 -0.07082298 -0.10589268 0.00035200513 -0.025719939 -0.004109809 0.13070433 0.11930272 0.15238573 0.041257363 0.08299288 -0.09584578 -0.08038702 -0.041238908 -0.067093 0.18608288 0.18471517 0.08438262 -0.10691379 -0.049382966 -0.024039065 -0.04387296 -0.07626492 -0.07783654 0.077835016 0.034372117 0.027569335 -0.009701245 0.024539588 -0.01564023 0.023096211 0.10025353 -0.0774901 -0.075125605 -0.030622926 0.05544117 0.05755342 0.016012266 -0.12125537 -0.0055325893
-0.07744294 -0.07676292 -0.069182545 0.03611323 -0.030434614 0.09313271 -0.024638904 0.07943193 -0.05459784 0.01911215 0.111645505 0.046352778 -0.11939859 0.05698462 0.050117776 -0.07400545 -0.017827263 0.06493638 0.10261258 0.036848407 -0.022674365 -0.04211883 0.05568847 0.0016525255 0.010404384 0.124553695 0.04114209 -0.009211363 -0.14718321 -0.08240259 -0.00659843 0.002675501 -0.18330584 0.10914409 -0.13949631 0.15273003 -0.12585586 0.042543184 0.004007974 -0.093983375 0.06800158 0.035714496 -0.012782702 -0.16227108 -0.016328912 -0.051652964 0.050386272 0.008952072 -0.042598903 0.03428388
-0.05981421 0.07527328 0.04880095 0.10569095 0.08317792 0.16088544 0.037802957 -0.016825436 -0.04139744 0.02469444 0.0853656 0.081283666 -0.08104309 -0.10240343 -0.07216856 0.040753584 0.107342966 -0.075479075 0.050668273 -0.047039643 -0.0216215 -0.043981735 -0.0972491 0.004061303 0.12892903 0.14699677 0.15886578 0.09140659 -0.109697334 -0.091663584 -0.015378831 -0.0612453 0.0048112236 0.050705507 0.13052028 0.042797085 -0.112894066 -0.0020277968 0.013541364 0.008726627 -0.011269257 -0.030617503 0.10092875 -0.064339414 -0.09698501 -0.09766706 0.08209631 0.06347924 -0.076557994 0.12855217
-0.12853363 -0.03969035 0.09974976 0.11512176 0.10140192 0.2082931 -0.059461836 -0.046164103 -0.07202239 -0.028501065 0.00033651871 -0.019076401 -0.022893433 -0.04154312 -0.11026704 -0.024887897 0.11583396 -0.051552746 0.0045540347 0.0020731871 0.032548424 0.009639484 -0.009088655 0.06922773 0.13595876 0.05757732 0.12229825 0.101184025 -0.0012231942 0.043226965 -0.10012161 -0.040494043 0.022631269 0.061223503 0.07800253 -0.017633108 0.022001615 0.08582749 0.090709426 -0.046125263 0.061191455 -0.061753444 -0.08129495 -0.15185344 -0.07520457 0.01930451 -0.0459402 -0.020683225 0.024286775 -0.011094284
-0.12948343 0.001676054 0.055351846 -0.01810056 0.09300803 0.13514297 0.06676036 -0.02617718 -0.042975865 0.07536744 0.094250984 -0.02917436 -0.12756693 0.08236859 -0.10022687 -0.023454683 0.02477342 -0.010253198 0.035741832 0.038793214 -0.044113602 -0.018980607 -0.05585861 -0.076737285 -0.028628074 -0.07188009 0.13615094 0.04332775 -0.03876301 -0.06801743 -0.030115942 0.02615384 -0.0010721339 -0.13816896 0.079570144 0.06000139 -0.081781104 -0.09839022 0.10110998 0.0030246915 0.09843858 -0.07692052 0.0065546413 -0.13036416 -0.04695015 -0.036556184 -0.07385156 0.0036701818 -0.019912787 -0.070876755
0.07119964 -0.040307097 -0.06891866 -0.08729102 -0.12862249 -0.00932251 0.017989764 0.038016137 -0.026564498 -0.06968165 0.08685764 -0.037858576 -0.06858933 -0.09156867 0.008463891 0.049398374 -0.011140175 -0.07241972 0.027773155 -0.02761706 0.0086971335 -0.011768245 0.01862645 0.013159056 0.07185772 -0.033588488 0.12692371 0.102293536 -0.079090305 0.0608171 -0.08355629 -0.03444543 0.021185612 0.0606957 0.02085121 -0.07611676 -0.040249206 0.016678663 -0.056367584 0.051926926 0.0453 0.025824405 -0.066327095 -0.036814917 -0.02177725 -0.062362235 -0.06758613 -0.041959632 0.03096636 -0.0975782
0.07237864 -0.01200724 0.042378776 -0.005753851 -0.06009805 0.124822475 -0.06596543 0.080669865 -0.0834049 0.0737858 -0.03900995 0.029524488 -0.0022408462 -0.12570843 -0.0631661 0.023355823 0.048683252 -0.006558795 -0.05926206 -0.00030004844 -0.023451248 0.08669494 0.07016547 -0.061966605 0.0562753 0.057230733 0.058518544 -0.014445859 0.0016832361 -0.04323388 -0.047833383 -0.046039756 0.06719994 -0.04787133 -0.06256867 -0.14248219 0.104698755 0.059957646 -0.00277884 -0.03394733 0.019955201 0.138201 -0.07011406 -0.06526576 -0.00027785217 -0.025213249 -0.015919179 0.02196459 0.064255424 -0.028785052
-0.09416178 -0.049779598 -0.05035209 0.038656544 -0.045875467 0.036800932 0.035241093 0.04412639 -0.12829545 0.0571282 -0.09791651 -0.08916439 -0.08204458 0.023032961 -0.079465136 -0.029950062 0.10602459 -0.08062793 0.060677774 -0.07913207 0.011195876 0.0012544744 0.010462992 -0.09666935 0.102394156 -0.012109667 -0.014351659 -0.01681914 0.08384329 0.06405041 -0.10105207 -0.031970285 -0.11235536 0.0314714 0.07808471 -0.0325979 0.015508805 0.092095405 0.071358174 0.046940085 0.062123522 0.04717643 0.04742854 -0.07883174 -0.10204138 -0.028902695 0.016496139 -0.061732024 -0.10475172 0.017777938
0.022396777 -0.029188775 0.005977957 0.028141515 -0.009821363 0.062265746 -0.07989522 -0.036658492 -0.0009850522 -0.09603155 0.041210905 -0.045527685 -0.12904513 0.014546584 0.039753046 0.0615726 0.15998957 0.036610417 0.0016712307 -0.009027333 0.08299953 0.022159057 -0.13043422 -0.050026387 -0.0060135196 0.060865764 0.08537903 0.17362587 -0.07209646 -0.055488084 -0.054935362 -0.016045552 -0.12268407 0.058145188 -0.06695643 0.05279469 0.042166255 -0.056530777 0.046128597 0.070369504 -0.09203412 -0.005966438 -0.010896562 -0.026077788 -0.12231202 0.0028009992 0.011761225 -0.05135034 -0.05136157 0.06737741
0.017910974 0.058448654 0.030137 0.07177952 -0.08761094 0.04850909 -0.083524145 -0.012259772 -0.115145065 0.086752124 0.036208406 -0.1242235 -0.10527718 -0.083645634 0.022580482 0.022755759 0.14155859 -0.037697606 0.059498303 0.076783314 0.053892106 0.064737774 -0.050227337 -0.00950812 0.030795107 0.050464965 0.014938816 0.12946448 0.08832767 -0.07483347 -0.039919086 -0.058052976 -0.09357998 -0.016649406 0.089099124 -0.113262415 -0.086837485 -0.072441004 -0.0022720047 -0.05399292 0.058049582 0.019620005 0.01640973 -0.06351596 -0.16193846 -0.057251405 0.04814331 -0.032096993 -0.07577151 0.09436691
-0.0007796971 0.018012911 0.07704553 0.07355234 0.003897117 -0.06838351 -0.117424056 -0.0014114912 -0.14936657 -0.060428135 -0.030580891 -0.013330689 -0.058651406 -0.024295676 -0.07805502 0.051346336 0.039114546 -0.048505504 -0.032034438 0.022747653 0.16812554 -0.0074868086 -0.119635925 -0.015054374 0.1296848 0.036242794 0.042580135 0.013335914 -0.040090058 0.048759393 -0.018372858 0.017928688 0.055914983 -0.07596521 0.14545861 -0.12929885 0.06739778 0.09456585 0.012812586 0.11500283 0.06856828 -0.073133536 0.035611868 -0.09583099 -0.05058847 -0.022193061 0.038440082 -0.09430612 0.0737902 0.025647905
0.14761026 -0.026017247 -0.042170394 -0.022494087 0.042200547 0.044058714 -0.064692535 -0.13743125 -0.08244404 -0.07084432 -0.010093734 -0.022976138 0.081790805 0.071091235 -0.054490127 0.05985828 0.02384661 -0.003439095 0.028407855 -0.14565648 0.0009870765 0.009985415 -0.07559256 0.045829844 0.0022749768 0.011652836 0.0895129 0.028641805 -0.06739012 -0.067773476 0.0069910735 0.058904972 -0.087319076 0.08361063 0.04729858 0.029630769 0.001229702 -0.017783038 0.062253494 0.16037458 0.010747596 0.11005704 0.04301192 -0.095620595 -0.033143565 0.015703589 0.06300337 -0.069737814 0.080713585 0.12072602
0.12325386 0.054833043 -0.09495465 0.008575717 0.0045850375 -0.028759984 -0.048252985 0.027964683 -0.050905947 0.049594536 0.089516066 0.019893346 0.12061926 0.0031192023 -0.07649259 0.08073775 -0.03465394 -0.033670656 -0.041699518 -0.13617608 0.12456615 0.051731363 -0.0045859143 -0.021761492 -0.06127616 -0.070842244 -0.052941244 0.08711193 0.07848072 -0.034011073 -0.04418172 -0.14117129 -0.055182014 0.03205926 -0.062366363 -0.02251863 0.109090164 0.05886952 -0.14837775 0.03526778 -0.034504667 0.17200029 0.13504195 -0.0024887584 -0.104191504 0.11048519 0.10272309 -0.05871569 0.047070153 0.1821557
-0.07335844 0.050971486 -0.019761017 -0.05302275 -0.121341184 0.03750874 -0.088035755 -0.061564382 -0.052247807 0.029908191 -0.018604413 -0.022449436 0.029045511 -0.04399568 -0.06722546 -0.06378519 -0.0031811271 -0.08615051 -0.008032694 -0.0026356492 0.11702306 -0.012976717 -0.075047545 -0.08395134 -0.008967468 -0.035662774 -0.07741736 0.049076878 -0.03547809 0.02786269 0.03339324 -0.061650783 -0.13102296 0.019358024 0.038173754 0.11330502 -0.067100205 0.13965976 0.0035231174 -0.017254421 -0.113081895 0.098872066 -0.04924986 -0.13405362 -0.11729029 -0.060097348 0.023867406 -0.029012384 0.10707099 0.034649875
0.0088867005 -0.045174774 -0.08941139 0.13601127 -0.024326267 -0.029252801 0.063433 0.10032456 -0.0542916 -0.057889618 0.00453177 0.08107584 -0.06635766 -0.010927486 -0.08799809 -0.04076198 0.079349905 -0.050258324 -0.058361035 -0.10984471 0.12589914 -0.01654948 -0.05341951 -0.08209159 0.028289072 -0.07980804 -0.056966383 0.13432467 0.021076528 0.061700072 0.0038787052 0.033562936 -0.048977092 0.17704085 0.032292303 -0.119024254 0.06505392 0.18059582 0.051610988 -0.027492292 -0.11383964 0.08579446 -0.13440046 -0.088869296 -0.0053586382 0.08470391 -0.051341217 -0.037782915 0.084207654 0.089085534
-0.018984588 0.013920259 0.039346244 0.07298801 -0.0038754842 -0.012639132 0.039173856 0.06520816 -0.11395666 0.13367127 0.1266539 0.060148966 0.10771562 0.049825646 -0.08066785 0.04582821 -0.08976221 0.017691229 0.11959268 -0.07076579 -0.095623046 0.0044528926 0.08741975 -0.07153906 -0.03567734 0.06833934 0.07302972 0.0778956 -0.05554767 -0.010124831 0.037803274 0.0036704734 0.097648025 -0.029788615 -0.14505826 0.014602622 -0.1221363 0.027790682 0.033944055 0.04741217 -0.024532942 -0.06696554 -0.037250634 -0.07841362 -0.10409578 0.12001625 -0.011267556 0.0931986 -0.10635019 -0.04394116
-0.1226649 0.0815364 0.22968875 0.007875907 -0.14744696 0.05692712 -0.040683627 0.1412112 -0.0863545 -0.023873486 -0.014392185 0.05828967 -0.02092328 0.13470386 0.076982975 0.30260196 -0.16037093 0.1019226 0.16988316 -0.026202248 0.022309994 -0.01854528 -0.0062120003 0.05987971 -0.10924725 0.37211362 -0.07680544 0.14028724 0.11138672 -0.11248903 0.022394145 -0.045675676 0.08593883 0.087356076 0.11285509 -0.10457515 0.0761747 0.030614428 0.10484567 0.3159206 -0.112138964 0.128971 -0.045183156 -0.016635807 -0.11775048 0.33151323 -0.08427614 -0.25980836 0.2540967 0.2795122
-0.07979769 -0.15976027 -0.061798275 -0.06754759 0.11575138 0.048012804 -0.062671155 0.04827077 -0.007863818 -0.08609012 -0.017096946 0.17335348 -0.06653664 -0.1203512 0.044248514 0.05338044 0.017986786 0.081933394 -0.07547849 0.05410245 0.11724648 -0.014312645 -0.033491008 0.03541746 -0.06349153 0.116236135 0.0041356427 0.057693638 0.11203768 -0.094417796 -0.0058660293 0.16165105 -0.0044068084 -0.07523375 0.07886345 -0.05401846 0.083843715 0.14520164 0.015449863 0.095983624 0.00237078 -0.056532793 -0.111090526 -0.10940766 -0.0069579617 0.094207376 -0.027934065 -0.06343555 0.15937158 0.14225774
0.06363807 -0.07678971 -0.034131233 0.012796625 0.1303106 -0.023350516 0.014529799 -0.12758914 0.051373065 -0.2518249 0.0075983186 0.092104115 -0.09869192 -0.20756245 0.031136034 -0.041202277 -0.0100965975 0.033963844 -0.017589767 -0.012191984 0.094498836 -0.08321255 0.054733746 -0.09279378 0.10907412 0.023190882 -0.063796714 -0.0939802 0.08457941 -0.052046012 -0.01474546 0.11890622 0.017891888 0.013169064 0.08539933 -0.09711248 0.15066849 -0.0034558256 0.04917859 -0.020602485 0.07998255 -0.15326989 0.02786106 0.07448347 0.05367413 -0.030532632 -0.047047462 0.0036753058 -0.080992766 -0.00030331415
0.020399747 0.0013950499 -0.022418806 -0.14435333 -0.02821946 0.018334545 0.044896387 -0.113390625 0.2073611 -0.09003087 -0.11336 0.029447554 0.006722392 -0.030579679 0.08678095 -0.19662732 0.0653203 -0.09985478 0.0782438 0.050728124 0.021190895 -0.097421415 -0.04159664 -0.052246932 0.068534404 -0.037297536 0.10034798 0.0073137973 -0.066609375 -0.024192376 -0.009895742 0.026525892 0.095161214 0.06237445 0.017445097 0.10209899 -0.07457512 -0.064545244 -0.051053774 0.08890767 0.045573615 -0.14296219 -0.0387693 0.07920872 0.045821264 -0.1367292 0.14911823 0.021568015 -0.08831178 -0.12556002
0.16139199 0.015508517 -0.095759325 -0.030331722 0.01734524 -0.010232695 -0.1552649 0.07421734 0.08427522 0.09391273 0.04110476 0.049058903 0.03564648 0.0032080563 -0.009126345 -0.07420077 -0.07710872 -0.12060586 0.045983423 0.08552578 0.04140594 0.018453615 -0.00043765025 0.032512154 0.10317586 -0.06952562 -0.13374323 -0.07438845 -0.1294131 0.06386432 0.00064090407 0.070783004 -0.05878414 0.056585073 -0.021407079 0.20617828 -0.17320494 -0.12724562 -0.16221091 -0.083632745 0.09032113 -0.13224787 -0.024665505 0.05820808 0.069282256 -0.1880999 0.08440499 0.17676648 -0.12586667 -0.108138636
0.041148026 0.07732311 0.0075390176 -0.0150416065 0.09415393 -0.046508446 0.046875224 0.03736513 0.08546536 0.102527566 -0.059194256 0.060547855 0.038739957 0.05637578 -0.0073806057 -0.19191225 -0.04413757 0.037782747 -0.07911017 -0.02938455 -0.057616804 -0.03891809 -0.10200866 0.010965547 0.05820015 -0.1973462 -0.08110997 -0.07381127 -0.01568925 0.015239337 -0.056837577 0.068661116 -0.090077996 0.002235528 0.005905544 -0.013558048 -0.1475083 -0.06603023 0.034198754 0.0040248325 -0.036356337 -0.06510706 0.08111361 0.09091813 -0.07594453 -0.17092516 -0.02377755 0.0762084 -0.15341035 -0.17967974
0.06949025 0.024529697 -0.13943039 0.010974755 0.026381532 -0.06463349 0.018924251 -0.018275026 0.0036346477 -0.059477746 -0.09307746 0.18909346 -0.09237581 -0.040852085 0.09252116 -0.19660941 0.014378686 -0.0077042542 -0.0109320395 -0.035337403 -0.08053135 -0.06661459 -0.04161889 -0.0048533985 -0.016163558 -0.0058374265 0.014626609 -0.1511616 0.016624816 -0.016257863 -0.11904414 0.0071962057 -0.121496625 -0.03554557 -0.042966664 0.08441523 -0.08438249 -0.057543285 0.080759235 -0.0012946816 -0.04083778 0.087695375 0.06583612 -0.023227787 0.10177737 0.0006716615 -0.03202976 -0.035564505 -0.10460845 -0.15441515
-0.062674105 0.038196087 -0.062776454 -0.18211465 0.12803754 -0.15896988 -0.01665897 -0.1301019 0.07033067 0.074293315 -0.16129217 0.10061021 0.08297315 0.068067856 -0.018464766 -0.12964618 -0.0142916 0.080841206 -0.014546852 0.05827583 0.055987146 0.09289534 -0.061150867 0.027930427 0.1107927 0.023463545 -0.064446814 -0.06199429 0.09743873 -0.0710086 0.061080262 -0.088864945 -0.02047127 0.111255206 0.01700644 -0.009493238 0.011317058 -0.07835091 0.030069249 -0.0699893 -0.072838426 -0.19674046 0.04917274 0.036608137 0.06447618 -0.027649637 -0.13089947 -0.050797638 0.089722894 -0.08316951
0.07252939 0.09056313 0.011773642 -0.028859496 0.034922402 -0.10857525 -0.050154794 -0.0031986176 0.12874325 0.056850113 -0.040065076 0.0041926485 0.08805404 0.08143315 0.0922501 0.045959692 0.054136936 -0.041126084 -0.14226775 -0.029783381 -0.063712806 0.09836894 0.025213115 0.019778185 -0.053885333 -0.047007076 0.05861826 -0.03751229 -0.044119056 -0.03169431 0.06629414 -0.107693635 0.019847183 -0.011893352 0.038434535 -0.06717204 0.12769555 0.0516979 0.006374131 0.041272692 -0.009455044 -0.13271908 -0.02684003 -0.020317046 0.17235975 0.018064018 -0.097821586 0.053166557 0.09281267 -0.15121166
