2
617 50
1613 155 -957 -303 173 -102 -1552 742 842 939 411 490 356 32 -91 -742 -771 -1206 459 855 414 184 -4 325 1031 -695 -1337 -743 -1294 638 6 707 -587 565 -214 2061 -1732 -1272 -1622 -836 903 -1322 -246 582 692 -1880 844 1767 -1258 -1081
411 773 75 -150 941 -465 468 373 854 1025 -591 605 387 563 -73 -1919 -441 377 -791 -293 -576 -389 -1020 109 582 -1973 -811 -738 -156 152 -568 686 -900 22 59 -135 -1475 -660 341 40 -363 -651 811 909 -759 -1709 -237 762 -1534 -1796
694 245 -1394 109 263 -646 189 -182 36 -594 -930 1890 -923 -408 925 -1966 143 -77 -109 -353 -805 -666 -416 -48 -161 -58 146 -1511 166 -162 -1190 71 -1214 -355 -429 844 -843 -575 807 -12 -408 876 658 -232 1017 6 -320 -355 -1046 -1544
-626 381 -627 -1821 1280 -1589 -166 -1301 703 742 -1612 1006 829 680 -184 -1296 -142 808 -145 582 559 928 -611 279 1107 234 -644 -619 974 -710 610 -888 -204 1112 170 -94 113 -783 300 -699 -728 -1967 491 366 644 -276 -1308 -507 897 -831
725 905 117 -288 349 -1085 -501 -31 1287 568 -400 41 880 814 922 459 541 -411 -1422 -297 -637 983 252 197 -538 -470 586 -375 -441 -316 662 -1076 198 -118 384 -671 1276 516 63 412 -94 -1327 -268 -203 1723 180 -978 531 928 -1512
209 34 205 -1343 -364 -362 -326 -155 1104 -1185 -287 960 -1066 -925 550 555 -157 -317 -677 -819 -295 901 -13 551 -278 -817 -769 -933 210 364 -577 223 -362 -85 -495 -1074 815 -651 -675 -1465 -178 986 -1010 505 248 -165 -1299 -560 27 -848
631 155 -840 -1630 -827 487 58 -920 516 -319 555 2025 -82 211 730 -671 -131 1142 -437 -460 1189 347 598 273 1075 603 383 -920 -548 979 186 133 466 812 -631 259 16 419 -555 -646 532 440 -1665 -542 -1797 374 -409 1225 -1426 329
-206 397 1070 81 -1401 596 -1346 485 6 -51 437 709 -532 -60 634 1135 174 80 1533 1127 -357 -103 -143 51 757 836 312 890 164 -787 357 -168 408 220 826 234 650 -456 1014 753 -289 710 -526 863 -1667 915 897 868 -144 -451
1253 -223 96 325 -2209 887 520 177 1833 -650 915 845 -952 364 954 -174 -895 600 1690 299 -698 -606 269 1214 -1203 -341 -975 -34 -990 740 959 127 -946 -114 -352 -666 -470 -469 -412 -605 280 568 222 -88 325 -396 2648 1452 -1389 294
-249 476 -724 -181 -1063 -2 495 815 1368 -1004 20 558 289 -1398 345 19 1045 406 892 605 -332 -209 -1186 -383 567 814 -1537 402 635 -210 75 551 -1244 -544 -1032 -526 70 -909 797 -169 251 644 364 857 -1185 -1024 1215 1699 -1307 1047
-628 101 -427 495 -696 1403 258 592 260 686 1567 -38 -1066 -1117 -583 162 1956 688 2129 -1020 1407 625 -778 -108 -1152 -1007 734 611 999 -863 -63 -349 -456 -1535 -10 -838 -287 -497 1481 -325 -591 -223 735 -786 -777 315 1490 414 -642 783
749 -1409 694 326 343 1162 -826 381 85 207 -112 -495 -936 -499 675 -55 53 -157 1935 -1290 1298 -960 -1188 -1269 -1126 -964 950 923 716 781 -983 -303 -348 271 354 148 -1252 -658 489 341 396 -881 -235 -422 -440 -290 1161 116 -1206 403
327 -1401 -309 -1020 -390 718 -458 203 -133 -337 672 -379 -60 -1071 220 -959 -625 999 732 354 -813 -833 335 -604 -1096 -430 202 1195 396 -376 368 994 -107 -1008 -260 958 -1361 -1093 618 958 671 545 -986 21 -1584 -539 -436 462 -622 265
-368 -438 261 903 -1258 -266 -1230 576 -661 -355 -125 33 352 -575 482 -631 475 -430 1000 670 -178 371 827 -597 -418 -240 632 772 -120 -670 -25 -83 -166 -10 283 404 -1203 1 41 -590 239 -433 56 420 -765 324 -124 213 326 428
450 -487 47 69 373 1059 -211 -932 428 -409 -388 635 -1023 -641 1018 -91 449 475 558 1071 -354 -378 1452 364 -816 74 -21 -242 103 -433 -543 -835 -195 -167 983 -418 -353 -593 -162 401 864 -163 -1010 -242 -117 125 -34 344 -966 -2
-1454 -897 671 141 139 1418 742 -247 409 800 -212 -427 -70 198 146 116 532 982 1062 -17 -80 181 18 -640 -535 276 817 753 -554 -619 364 -351 1099 -580 856 472 -1107 -702 315 -929 -467 443 260 -401 221 84 328 -296 -788 132
-269 269 559 104 -498 117 671 -89 619 290 755 -579 -264 455 101 -926 498 470 -232 584 -391 159 -819 493 -595 85 801 23 208 623 528 240 1234 -168 -599 9 -89 188 -193 314 -224 159 -856 363 -164 238 -153 238 333 -1317
-851 797 667 692 110 679 114 871 624 -518 289 -502 -749 -717 -779 724 79 681 227 559 -158 227 -754 498 -87 -109 -659 1200 -460 226 -58 1788 33 -394 -284 -22 406 94 -107 -849 134 803 -341 262 365 -313 -258 -1299 717 -1069
93 860 397 -1055 -811 424 -263 360 -139 -577 -914 -652 363 -145 -746 1148 -471 470 657 -406 65 535 -201 739 -1107 17 612 894 -96 818 892 -258 845 -590 436 73 435 285 -86 329 -121 -387 -333 1096 -938 33 -296 459 -390 -27
-340 213 163 -602 20 -18 687 1182 -784 -360 499 -3 -729 145 -545 -723 298 -941 -255 -481 -429 438 297 -168 -495 -152 798 -145 810 -999 982 -119 -878 459 642 390 496 267 -382 1251 -510 1145 464 -382 -474 -365 1123 -106 247 406
429 -469 486 248 -92 1709 -217 -82 491 765 193 -862 -1033 -572 83 455 284 -1222 -66 651 -916 -736 -587 28 690 -944 890 -470 33 293 152 -356 -682 -280 -422 -768 -471 -386 1086 -31 -30 -662 -227 668 -235 -694 -292 410 -782 -123
236 -383 1696 1172 394 975 56 1543 -152 30 -692 483 -1676 -289 662 -655 -136 -397 -525 329 -832 179 875 93 870 874 409 -104 28 -758 265 -739 208 692 1209 522 -1341 -1074 1190 540 775 -212 -1347 -605 369 271 -543 -300 421 -651
743 623 1092 372 219 156 -1093 692 -692 440 -708 -971 -68 449 1170 271 -567 -690 858 -548 -952 -354 -88 -367 -593 131 937 -66 -16 -418 152 720 608 -911 1563 343 -1087 -499 985 185 -465 -857 -245 -744 258 -420 225 -1431 1362 501
986 -238 73 -470 406 273 -289 -115 -73 887 75 -224 -768 399 -33 -343 838 -714 977 176 155 806 -85 -507 349 -1112 657 -294 -492 483 -791 730 424 -508 1544 -46 447 -1273 359 392 138 -108 -97 -427 -603 -54 -99 -1010 683 -314
470 398 -513 1078 -167 205 -750 -980 -460 -516 -217 799 -14 608 -724 -655 -598 95 64 -743 -165 -180 -404 -660 775 -204 300 578 625 694 -695 -1021 -838 -758 107 -604 470 -496 123 -354 -1336 65 271 485 -1450 385 30 -524 229 -49
-966 812 514 -242 -1281 -740 -4 294 -901 774 -893 686 547 479 -388 145 923 217 -72 42 519 -664 112 -83 -328 -192 819 242 1190 358 697 -235 -492 505 -336 380 385 -100 580 -430 -248 549 1152 336 -742 -411 482 -443 305 1007
79 472 879 229 -643 -318 458 688 -569 144 70 -489 -466 -714 37 895 -573 1021 133 -901 573 1733 554 -728 123 -476 422 819 173 718 615 -1413 773 1541 33 283 -875 -846 312 -443 -728 123 484 552 -1093 560 243 -725 42 -39
-414 28 1243 -72 -664 936 1012 481 -1214 396 665 -393 902 -515 -250 -454 556 -1174 -459 365 -1015 520 119 594 85 -601 -243 1676 302 -140 -115 -451 390 -651 -1397 721 368 381 -841 -641 725 491 179 275 -51 899 484 -50 -302 -157
-967 1395 2718 -1214 -1818 946 164 19 -1190 -2174 399 1094 -1477 390 710 2739 -760 160 552 672 -1238 -684 -894 930 -1533 2069 226 426 3146 -935 -1111 122 779 -720 1498 -1161 35 282 -622 2930 -820 854 926 1665 -517 2835 -2003 -2347 1426 2319
-1601 -1389 -171 1378 1675 -854 468 -745 189 -1203 -597 2003 -756 -1253 400 1119 476 1169 -419 765 830 -791 958 417 -986 600 369 388 2331 -70 131 1090 1002 -211 1509 -668 1350 1618 994 778 -56 -1246 -293 -526 471 1012 -88 -2118 851 -265
-264 -1131 285 1632 415 -242 820 -804 1506 -1291 -878 1245 -86 -799 384 177 -198 -752 -715 -1399 -262 -1089 173 -697 -114 -903 401 -1018 -85 -188 -876 -393 230 534 1735 -1012 1420 -259 422 -404 104 -1255 -1462 84 476 -543 -456 -392 508 -261
653 -1271 -980 -410 621 618 -263 132 3252 270 -277 680 -588 -1195 -589 -2076 342 -1578 709 511 -1023 -1297 757 -1939 278 -2552 766 -1150 -1690 -455 726 48 98 -450 571 1258 -492 -312 -696 -1146 -898 -2221 280 120 -200 -1965 -270 -98 -361 -1126
1138 -323 -990 -687 -254 330 -1203 -308 -276 613 756 -1347 428 294 -768 -895 -1209 -1606 368 -242 -578 687 -1055 -1225 2051 -1843 255 -11 -1560 793 1141 647 -971 451 -353 2222 -854 -1097 -1048 -1205 1009 -635 -269 2457 660 -2521 462 1419 -2286 -1532
1180 80 -817 10 436 1631 -170 -123 -192 595 158 -690 -23 860 -137 -1227 113 -567 -887 775 -283 -296 163 230 1036 -2408 935 151 -993 -1100 803 2 -1357 464 -1782 321 192 -833 -437 125 456 -540 57 906 585 -1111 -457 953 -1397 -1760
2309 238 -1001 -369 -85 367 24 454 -1811 985 1108 -679 -1004 248 716 -1023 -574 -366 -1278 -252 256 1507 -123 -134 748 -402 -9 -1120 291 -347 -108 -390 -1457 2247 -1224 86 -305 -533 397 -174 612 -3 1398 136 420 -470 -815 638 269 -261
1896 163 928 242 929 -296 -727 -1348 -1256 1238 482 86 -333 -309 1368 248 50 361 137 963 -87 644 -230 714 924 -828 -938 -1724 784 608 1060 -825 -213 853 480 -693 196 42 -715 702 -369 1106 1016 373 -1258 -1311 -1151 777 -56 -885
1608 1684 -74 -1217 -517 1300 -821 -231 -892 -68 -262 333 31 293 -188 -237 92 1357 -272 -418 -156 391 286 909 440 -950 -766 -1461 749 273 215 -441 649 1450 -1449 40 8 295 -527 772 161 -366 443 1037 116 333 878 -194 -343 -309
992 857 1009 -706 348 583 -146 -930 -1142 869 1374 -121 122 191 -586 -793 410 613 382 430 1673 1385 -115 1472 122 -637 283 -129 1175 252 -29 -67 708 -154 546 -564 477 -976 -561 27 -1050 1255 14 -39 -807 770 -630 -793 388 744
1443 -300 99 569 -1154 598 -1135 -508 -399 -13 1666 -56 -1234 -94 -15 1162 293 703 -910 725 911 -57 -261 1001 0 644 -126 768 353 -312 -1136 165 -527 787 276 196 -305 -98 -358 837 -266 -253 -880 1518 64 710 130 -391 -219 381
1292 -347 1 -41 -823 1263 -1177 -375 947 940 746 386 -316 -213 -28 837 241 -663 403 725 -608 -24 267 -998 604 -1104 -140 353 -786 -300 -175 822 -1407 629 -738 73 -457 -24 438 -610 507 549 375 2339 -320 -874 127 262 -538 -912
846 693 1231 447 -634 1474 335 -448 -187 -188 -65 355 -1534 -1012 890 329 77 -348 250 -187 103 -784 138 -1050 677 -1185 840 652 20 -490 -425 1170 -690 733 -105 824 -441 574 -407 -595 471 247 234 740 -154 -1410 355 60 -675 113
625 -96 1101 -161 -191 -387 -205 287 1746 -23 -198 960 -451 -287 893 -1152 -626 -1106 -11 731 -305 -1166 -1018 -455 -1149 299 -403 1253 202 160 151 108 -683 282 302 416 -566 47 14 454 289 -413 -20 1162 -246 -135 840 701 -918 -122
-180 -953 841 592 1293 711 632 692 736 445 1405 37 -1092 -1724 667 -129 331 -441 95 -447 263 781 -20 -1074 122 -616 600 1105 -398 512 491 -175 -288 157 -74 -1240 -183 -1044 -119 730 -261 19 -53 1978 -116 50 1283 625 -591 203
544 113 822 -159 -845 -366 -1058 734 -692 301 -1 1000 264 -1114 799 -303 -88 -374 742 -173 759 101 -1146 -1226 -829 918 63 -449 -310 -629 297 143 505 -930 1519 -234 -167 397 148 124 -405 293 -258 -432 643 116 414 -1063 596 -282
1278 -1766 -656 510 -1553 -1128 -953 -574 -79 190 -588 762 1561 117 884 231 796 792 1376 -510 407 -1378 -386 94 -150 -615 -617 488 -1333 -96 -591 -660 -815 -1202 901 705 -486 -73 -187 378 -466 -811 936 80 -1566 -1018 -1028 62 165 1076
-337 -251 -912 705 -1266 188 -376 -674 330 -444 1123 1006 789 212 636 1332 388 863 1651 -847 -366 -94 219 -665 -1670 462 -648 -26 -810 -435 -1212 -1258 -47 -83 933 -149 -121 834 884 -444 -181 1570 81 1295 -345 552 -714 884 -653 -601
952 -879 -888 1222 -660 -765 776 -384 839 -548 -135 1068 -830 -530 176 656 217 -863 1093 -907 -1128 607 1026 -68 167 -885 -916 556 53 374 326 -780 -788 -1137 737 1163 -1196 -226 329 -669 -177 1649 -468 1006 -202 27 1038 1258 -1080 -168
390 259 -125 185 106 796 976 197 194 -1085 0 -41 625 373 261 530 657 156 -158 249 -586 62 -40 -947 -836 1028 46 212 48 590 -245 556 234 1027 228 440 364 904 534 622 861 -313 -281 293 914 -339 -550 -802 455 -505
-1172 -1495 501 -228 -216 -252 -204 344 -573 655 -296 -260 -24 -351 -929 -440 211 124 -349 567 -1300 -324 -14 -496 -1270 656 -100 -634 -676 396 -411 -134 -21 1191 797 531 -762 1194 -664 63 -178 -475 -855 816 491 -308 -714 -395 -86 452
-1002 -90 841 -332 598 -998 559 412 186 394 -1511 45 -506 1095 177 -610 -556 580 -344 975 51 -649 99 2 397 761 -604 -324 -571 350 434 134 555 502 144 521 894 23 -30 88 680 -993 -373 84 276 1131 144 -872 -162 527
-229 64 -343 -858 -1538 -916 155 219 261 872 -476 -1345 -419 -834 -52 276 214 -411 -312 91 -1157 739 -315 752 -1049 -252 -941 1069 -318 -921 24 164 -669 501 -738 -723 613 -224 51 -815 247 -24 -95 -331 1486 711 375 -901 801 -732
693 -134 -547 -1060 -563 -916 584 71 137 -158 233 199 -260 490 194 1094 248 -129 1133 501 -1352 228 -939 -1001 -922 1040 -821 -538 -52 673 125 -380 -719 -609 404 184 505 198 1068 638 -906 -81 34 -434 36 1029 521 -499 472 -337
1063 -230 83 -321 -683 -908 -319 1151 1111 282 -358 607 -368 -376 1452 378 -809 -303 -450 -525 -904 269 -235 -547 755 420 776 469 -379 -5 1119 -464 -640 -154 -365 761 -112 994 218 -176 -168 -1211 -108 792 -1182 911 -559 -705 230 258
832 1220 -608 459 -541 732 -128 330 266 808 -232 -836 234 -166 -236 48 -237 -1617 1151 634 -788 -416 392 493 474 -351 -486 -908 444 588 630 155 -86 -831 -984 1118 -720 1150 49 -34 -410 -1004 -269 105 -447 54 41 -55 -541 -15
200 657 -494 -947 -952 50 577 38 887 894 319 -404 -1478 -102 1191 670 -67 459 513 974 -603 -508 279 -529 -1047 -324 552 -617 -124 -314 -31 860 386 -644 224 925 -298 986 150 -860 732 -1382 27 1143 1576 4 -265 328 -122 -1019
398 84 626 -513 504 120 255 779 132 -115 996 120 -1197 18 -308 1207 415 886 -46 375 -1285 -19 572 2 -1175 455 1204 -20 109 163 -51 395 -406 661 959 444 1292 -465 349 -477 450 -529 -500 -831 -187 507 -1779 298 -760 -591
-185 -63 238 802 -814 -64 1017 723 113 -473 441 857 -279 782 248 430 654 -221 -682 -521 -1300 -387 -694 319 -1114 863 956 434 -322 -295 318 -360 -998 1211 1072 320 382 -185 -685 594 -624 -632 254 -491 582 1048 -807 -126 -325 -1399
183 -123 1039 679 -236 -1275 -178 -454 -922 661 -119 504 -253 -240 -676 1443 -521 -1162 -602 892 -431 -535 46 809 114 -688 375 223 -312 -454 -375 -14 517 -287 -201 1263 1355 740 -34 -1218 812 -406 -1061 948 960 -810 320 -460 261 -641
-683 4 1787 608 740 -25 -765 1339 -612 -174 854 112 125 1201 -578 -794 808 -1132 1004 -1118 -1161 107 227 -759 -1402 29 -485 -63 191 -677 300 -186 -117 1287 -233 -809 -476 1254 714 121 -837 -4 -1364 762 456 -706 237 -1563 555 -352
-236 -56 1303 608 -1512 123 700 216 -63 1338 1424 -1276 1173 466 465 491 192 -647 1648 489 -1079 1578 662 129 907 728 124 980 577 148 489 -147 683 -495 -1357 508 -1675 183 -1249 946 932 -629 614 416 -986 1287 262 -122 -530 1052
-823 273 655 755 -882 -444 940 1282 -983 51 -413 74 -34 267 1241 1973 -1290 1857 699 1196 -1186 611 295 885 4 2277 -1772 1239 2265 -231 730 296 -512 1080 313 452 925 133 -124 2165 -266 -901 403 944 -746 2279 -840 -1413 2134 724
-337 -1610 371 341 -545 -20 -450 321 -85 -1388 -279 1216 792 -1572 488 431 279 1686 -61 -150 356 -810 37 439 -902 617 -294 517 1614 -256 -882 60 -229 23 1698 214 1230 487 217 440 -668 -950 -530 521 1046 -433 -582 -618 613 511
-1119 -1060 -426 550 -662 -18 978 -356 -44 -1138 -1655 984 714 -566 1402 448 236 1193 -315 502 607 -1493 1521 -1752 707 161 -235 -917 724 -512 686 396 -119 366 983 -888 553 536 5 195 -1342 264 -90 -251 838 -388 445 122 343 -1273
188 -517 -756 -1161 -523 -1701 14 -926 2324 -31 -931 -28 1245 -303 -1246 -776 442 -1910 -800 -984 96 -2706 -1385 -2578 536 -1496 798 -984 -1964 -452 570 -821 -474 -48 -713 2474 -543 -770 -1527 -795 -1267 -279 -734 -543 -98 -1584 1290 -86 -196 -851
689 1194 -1980 -370 -1083 -149 -888 -1038 492 1939 -188 -1419 -547 -980 -378 -633 279 -1363 -455 -1179 646 904 447 -666 1699 -1967 -402 -41 -2394 796 545 -487 -753 1194 -572 2202 -576 -542 -1013 -1050 -815 69 788 -514 246 -3534 1533 400 -1872 -694
967 268 -1325 564 -286 890 -233 313 -1082 1073 723 288 183 348 -1163 -1627 25 74 -106 -782 627 524 59 -553 767 -2130 583 -1446 -290 394 337 108 -798 650 -1998 -110 425 -2007 244 -767 -394 -99 2258 -1084 -265 -785 239 1133 -563 -1539
