3
784 300
3860000 5580000 -3460000 1420000 2310000 -3550000 -2310000 7240000 5900000 3190000 4250000 -3350000 1560000 3670000 1110000 -3880000 -6560000 3940000 4860000 -3070000 -6580000 3230000 6690000 -6180000 5270000 5500000 -2700000 4230000 5720000 -7210000 6920000 450000 1650000 2400000 1820000 4330000 2590000 1750000 7310000 2700000 -2000000 -740000 -7020000 6330000 -3010000 2050000 6000000 -6020000 2080000 1500000 -6870000 -1270000 2410000 -6730000 -6880000 5050000 -3620000 5040000 6760000 2690000 3160000 590000 -3480000 -1420000 3540000 -4080000 6920000 -4530000 -5710000 6110000 -4930000 -5020000 -4710000 -2360000 1890000 -2150000 2010000 -7190000 -3610000 -6640000 5830000 5190000 -2470000 870000 6880000 5880000 2580000 5380000 5980000 3630000 3160000 -6740000 5260000 790000 -4370000 7300000 3820000 -5830000 5520000 6650000 -2440000 -4740000 -1300000 2100000 1610000 1350000 5290000 -5360000 2630000 5480000 -2770000 7350000 1100000 -2780000 -4460000 5980000 5070000 290000 4070000 -7320000 3140000 3820000 -1820000 2020000 -2330000 -3140000 -4810000 -3020000 6930000 -1950000 -5340000 -5420000 -6660000 4520000 7150000 4200000 -1500000 -2500000 3770000 -5310000 -6720000 -990000 -1730000 1000000 -2130000 -4840000 -570000 -20000 -560000 -5300000 -840000 -4510000 3070000 -4880000 3800000 170000 4420000 150000 4610000 2130000 80000 1740000 -4700000 7040000 5270000 4220000 5060000 790000 -5310000 -330000 -2850000 2240000 -450000 -3050000 -1340000 5640000 -3140000 -4510000 2640000 -1840000 -5910000 3500000 -540000 -360000 -5950000 3650000 2040000 -5580000 2050000 4360000 2340000 4370000 1600000 -1710000 4320000 3010000 600000 -1200000 5310000 5600000 2560000 -5150000 4010000 -2190000 -1900000 -2850000 5910000 -6200000 5150000 -2710000 -6290000 7420000 -2110000 -7300000 3580000 4510000 5550000 7060000 -4400000 -4630000 2250000 -6710000 7380000 -5780000 -4080000 7060000 -430000 -640000 -2980000 -6430000 -4160000 7050000 6770000 -360000 -2990000 1980000 -1060000 -4480000 -4290000 -250000 4570000 -2630000 2540000 2390000 1910000 5100000 6420000 -7220000 380000 60000 -6250000 -4120000 4340000 -370000 7070000 1750000 2870000 2940000 -3990000 3830000 6280000 1150000 -1290000 -4580000 -40000 5120000 4380000 4100000 -4880000 -6710000 -7390000 3160000 -4710000 30000 3110000 3850000 890000 2350000 -5310000 -1660000 2830000 -4630000 -7290000 1920000 1700000 5960000 4040000 -4050000 -4960000 5330000 -2170000 -6590000 4460000 4840000 -5950000 -7010000 6930000 -400000 6700000 6940000
-2250000 -520000 -6620000 -2290000 5310000 520000 40000 -6030000 3600000 3540000 -4010000 -2090000 5480000 -910000 4140000 -3300000 -6990000 850000 -7220000 -990000 -7000000 -7190000 5550000 -3440000 5850000 1340000 140000 6970000 2480000 -2830000 5110000 -7050000 280000 -1620000 -3740000 790000 2960000 -2750000 -7080000 2080000 740000 -1350000 -5510000 -1850000 1670000 -5440000 -2870000 3470000 5330000 -390000 -6820000 -3090000 7370000 1100000 3790000 1200000 -4070000 -4640000 980000 6780000 3790000 3120000 -3490000 780000 -2720000 -4720000 -1560000 6630000 5890000 -4540000 -1800000 -920000 -940000 -6660000 7040000 5820000 7140000 -3600000 1330000 2160000 3140000 -4150000 -3170000 -800000 5610000 -6590000 -5570000 1730000 200000 1890000 1470000 -6850000 4780000 -4800000 2290000 580000 6680000 -1070000 -390000 -5570000 5160000 -6600000 3380000 310000 4600000 -10000 -2430000 -210000 -1680000 -5160000 -7330000 730000 -6130000 4710000 -1650000 -4800000 -5600000 -3640000 -570000 -5420000 6090000 -3280000 2830000 4100000 -6070000 1160000 3380000 1880000 -6800000 -2580000 2090000 -520000 -5500000 -1800000 -5650000 -5120000 5310000 -4970000 920000 -800000 7400000 -1690000 -6900000 -6580000 6770000 -4310000 5230000 4690000 -2700000 4860000 -6910000 -250000 3280000 1180000 980000 -6910000 -320000 550000 1340000 -5110000 240000 590000 340000 4520000 -5170000 1110000 -4370000 4340000 -3220000 770000 -4120000 -3560000 -2490000 3800000 3110000 -4820000 5170000 4090000 1910000 -1470000 7090000 -3690000 -4380000 -5790000 -5760000 3030000 2370000 3900000 5790000 -2330000 1990000 4210000 2150000 2950000 2890000 1550000 5170000 1980000 1810000 -1110000 2380000 3440000 5740000 810000 3000000 -750000 2890000 -2670000 720000 3020000 220000 -5110000 -4080000 -1440000 -6150000 5190000 5750000 -4380000 4420000 610000 7060000 3760000 6190000 -3510000 -140000 -540000 -5430000 290000 3050000 4520000 2810000 -3010000 7050000 4780000 -4020000 2620000 -5690000 -1520000 790000 -2990000 7410000 -6680000 -7260000 -5840000 -5620000 -6430000 6850000 -630000 -6330000 5750000 2660000 210000 -4790000 5780000 -3960000 -3550000 -5690000 980000 -1080000 5010000 -3590000 1100000 4030000 1240000 1670000 7360000 3160000 4950000 280000 5860000 -6240000 -4470000 -2960000 5930000 5320000 -1630000 2480000 -590000 -2550000 5590000 5640000 3890000 2960000 5110000 -3210000 4850000 -6040000 -6080000 -2200000 -6060000 -3000000 3750000 -5670000 -610000 5960000 6150000 1150000 100000 6170000 1630000
-2860000 1430000 4860000 -880000 2940000 -5670000 -1350000 -4220000 2500000 -480000 3410000 5730000 3060000 3400000 -3850000 550000 -7150000 3210000 1730000 3770000 6570000 -3240000 5340000 -350000 6910000 -810000 -820000 -2390000 2850000 6190000 2840000 350000 2230000 700000 2490000 4780000 -6110000 -580000 -160000 6870000 -6480000 320000 -5590000 2810000 -1850000 -1240000 -4360000 -650000 -6460000 -300000 310000 -7400000 -5020000 -6060000 600000 -1350000 5880000 5890000 -3720000 -4150000 -4070000 -1670000 5700000 3240000 -1200000 2010000 3750000 -3080000 -1290000 4590000 5520000 -4820000 -3840000 5890000 6770000 1330000 4850000 5950000 6500000 -1640000 4690000 -3920000 3300000 -5210000 -7300000 5120000 7050000 7340000 -2700000 5100000 -140000 -5390000 -5850000 -7290000 -3330000 2710000 -2040000 -5220000 4150000 -6050000 6510000 -1200000 -3970000 -2530000 2830000 5210000 1630000 -3700000 470000 1150000 -6470000 -6250000 -2520000 5340000 -6860000 2150000 -5280000 -2730000 5340000 -5530000 -4480000 3930000 2600000 6450000 3320000 4570000 1590000 -2280000 -1530000 3220000 3770000 -1870000 -4810000 -770000 6300000 -1990000 -2490000 -4870000 -6440000 5260000 900000 -1120000 2240000 -2810000 6050000 -6990000 -1990000 2820000 3090000 4350000 -6130000 3900000 -2640000 -1910000 -2390000 -2660000 -570000 -370000 -2160000 -1660000 2810000 430000 -1890000 -1120000 -150000 -2950000 -3410000 -6960000 1810000 -4300000 -350000 5120000 -2940000 2430000 -390000 5330000 4200000 -4340000 3260000 -4320000 2140000 -300000 3880000 -2020000 -1790000 -2850000 -4900000 -6700000 5050000 -2160000 -3830000 -2400000 -3550000 -730000 3770000 3400000 3410000 -4690000 1690000 -6170000 4890000 5470000 -3360000 4570000 -5780000 -930000 2680000 -6960000 -4070000 -2800000 3890000 6410000 4850000 1620000 -7190000 -2760000 -1550000 -3900000 -1040000 1430000 4840000 -3710000 -3830000 7050000 2600000 -1040000 -3170000 1300000 6090000 6460000 2110000 -5720000 2590000 -2110000 -3320000 6000000 3340000 6200000 -6020000 5580000 1150000 -2430000 1540000 -2120000 4670000 2480000 -3880000 4380000 -6440000 7320000 -3160000 -2160000 -1180000 7150000 4040000 910000 920000 2020000 -950000 5500000 -320000 -3590000 6400000 -1170000 6750000 -5280000 -5480000 1570000 -2330000 280000 90000 -6430000 2190000 1930000 1190000 730000 3340000 -4200000 6280000 4380000 -650000 -6170000 -3680000 -590000 860000 3230000 4850000 -7140000 -810000 5070000 -2110000 -1210000 -4590000 -5960000 560000 -3480000 -2760000 -6880000 1630000 -3770000
-4950000 6330000 -3490000 4780000 -500000 -6500000 5170000 3940000 1110000 -2150000 6610000 660000 -1260000 110000 -590000 -5940000 -6380000 -660000 -1340000 1550000 -1820000 -2900000 1940000 5400000 -1770000 6830000 -4000000 2570000 1460000 -200000 -7140000 -3370000 -6360000 2760000 -4210000 -4820000 1050000 30000 1480000 2720000 3460000 60000 -5810000 -2560000 1620000 -6230000 7170000 4400000 1780000 -2960000 1900000 -1270000 -5130000 950000 2860000 -2170000 -3210000 2310000 1090000 -2610000 920000 5750000 3940000 890000 -5900000 210000 -4540000 5280000 -2230000 -1220000 60000 -4880000 5620000 -380000 -6650000 -1460000 3210000 -6270000 -6390000 -3380000 -5010000 -6940000 -140000 -1910000 2460000 6720000 3180000 410000 5270000 -7160000 5010000 -5180000 80000 -4500000 -3400000 5360000 -40000 1660000 -4990000 -1250000 -3910000 -1930000 6650000 590000 -4390000 -3860000 -4670000 -3880000 6740000 -4850000 3680000 -4860000 -2770000 360000 5930000 -200000 360000 5070000 750000 -5120000 -6940000 790000 5550000 -6250000 4910000 -5970000 -40000 -80000 -20000 -2860000 -2760000 5880000 4830000 -6060000 4480000 -3670000 -550000 3970000 1250000 -3600000 500000 2450000 -3240000 2710000 590000 -4930000 1630000 3230000 -3360000 -3070000 -2660000 1250000 -5210000 -6970000 6410000 -7400000 2020000 -5610000 2600000 -5760000 -3620000 -7190000 -5820000 2280000 -2730000 -2200000 870000 -660000 -2240000 -3110000 -4560000 -6530000 -5630000 -1060000 6220000 3180000 1570000 6970000 4000000 -1060000 -3570000 1570000 -6780000 -7200000 -5090000 -6880000 -3090000 5600000 4590000 5100000 -4940000 1410000 2520000 3770000 -1540000 -470000 -5100000 -4900000 2920000 -1010000 5470000 6290000 -450000 6800000 -1440000 -6020000 1590000 7020000 -870000 4420000 6770000 2710000 5770000 4830000 3160000 3320000 1490000 -7430000 -7220000 -60000 -7070000 1110000 780000 5470000 -410000 5600000 4240000 -140000 -6590000 1930000 4980000 3160000 -700000 7370000 -2290000 250000 -2460000 -370000 -6960000 -4290000 1130000 -2860000 5680000 -3070000 -6510000 -5570000 -2610000 110000 -7160000 -3160000 -5030000 -840000 -6500000 670000 930000 -6740000 4970000 670000 7180000 -4160000 970000 -6650000 3800000 -1620000 -3460000 2840000 2740000 3000000 5900000 -5640000 -4010000 -5390000 -1860000 -5180000 710000 4440000 2240000 6820000 -3410000 -5760000 7040000 -4410000 -2310000 -6950000 -6360000 2800000 -3540000 -1710000 2870000 -2570000 -6130000 6080000 7380000 6830000 -7050000 2310000 -100000 -7360000 130000 -1320000
-1740000 -5810000 2370000 2770000 -840000 1970000 -780000 1670000 -820000 4450000 380000 3600000 -2070000 -5900000 -2880000 4860000 4060000 3570000 -2950000 2170000 -5150000 1970000 4590000 -7330000 2640000 -6130000 3580000 -280000 6370000 5550000 6840000 4640000 -3350000 -6220000 -2630000 2520000 -2650000 4400000 7090000 4560000 110000 -2600000 -1360000 -6550000 -2000000 -500000 7020000 -6090000 3930000 -1110000 -2220000 5880000 3900000 -2470000 390000 3190000 7090000 6990000 2870000 6080000 -3350000 6860000 -5960000 -1520000 1360000 200000 -270000 4960000 -910000 6950000 -6520000 -4680000 -6810000 6900000 -5320000 -1660000 390000 3810000 7340000 -3620000 1440000 7280000 -1870000 5030000 -4510000 1920000 3640000 -350000 7400000 7080000 -7340000 -6700000 6840000 2380000 4900000 -2070000 -420000 -5810000 -720000 4620000 1430000 -3940000 3690000 -210000 5440000 -3460000 -2760000 2140000 -1460000 -6470000 -5410000 1730000 -3530000 5400000 120000 -2680000 -7120000 3260000 4390000 -6370000 -1560000 -4510000 -6100000 2030000 -7360000 -760000 -1460000 4300000 -6650000 7020000 5750000 -640000 4300000 5780000 70000 1140000 4360000 -1400000 -4840000 7090000 -5180000 4420000 3870000 5610000 -1910000 -2290000 -5590000 2270000 -6520000 -5100000 3170000 -1040000 -5190000 6070000 4270000 -3130000 -6400000 5720000 -6430000 -4750000 -2760000 5950000 5850000 -4140000 730000 3540000 -6350000 -5190000 5310000 2450000 -4120000 -6810000 5390000 -3560000 -2290000 -5580000 4650000 5890000 -4790000 4080000 3680000 4380000 -6390000 -6580000 -3110000 -5780000 -7340000 6340000 -1880000 -4500000 5450000 6400000 5560000 1520000 -2880000 -3910000 5810000 -2350000 4460000 -5630000 1760000 5730000 4130000 2470000 -4790000 2250000 -3130000 -3030000 -5050000 2630000 2470000 -5050000 -770000 850000 -2710000 7140000 -4080000 -2170000 -2590000 -2500000 200000 -4050000 4440000 -7220000 5400000 -720000 -40000 -2380000 5360000 -2970000 1550000 -3660000 460000 4210000 7250000 1090000 2750000 7350000 -1950000 -6430000 -300000 -5600000 -7310000 -1940000 2030000 7300000 4880000 -5380000 -3650000 2380000 1210000 5250000 -7150000 3070000 3950000 -2570000 5850000 6940000 4070000 7050000 -5390000 -5940000 -3240000 -4020000 -1670000 3530000 560000 -7200000 1560000 7080000 -670000 2610000 1210000 6670000 -6900000 -150000 -5970000 -290000 5280000 -3800000 -2520000 -5670000 -420000 7230000 -2730000 -210000 5650000 -2570000 7090000 -5440000 3110000 6470000 -300000 6300000 -1460000 1400000 1500000 -1230000 -5220000 -5050000
-2850000 5060000 -7350000 1500000 3430000 5110000 6490000 1970000 -6690000 940000 6790000 860000 -5740000 -3690000 -5280000 -6660000 -4800000 3210000 -3230000 3580000 -5190000 -4300000 -2450000 4240000 -6830000 -2810000 60000 7310000 970000 1770000 -5000000 5730000 -4960000 -2460000 -5060000 2000000 -7260000 6080000 3420000 -4180000 1420000 5300000 -2690000 5560000 -2170000 2910000 6950000 -3840000 -1670000 3100000 -940000 -3180000 5500000 -3620000 1210000 -2620000 2710000 -640000 2980000 5000000 5720000 470000 5730000 6790000 -60000 -6400000 -4030000 -5000000 -7370000 1720000 6310000 70000 6920000 -4550000 -110000 2690000 -940000 550000 -4620000 4600000 -950000 6570000 -5310000 -4990000 -3170000 -3600000 4250000 -4180000 -3160000 -5040000 5730000 -2870000 5310000 5910000 6790000 3900000 -7260000 4200000 -5940000 -5810000 -5610000 3800000 -3160000 -5180000 6160000 1310000 6320000 5290000 -3740000 7290000 -1410000 -6540000 6010000 5060000 -1340000 740000 4660000 -1470000 2490000 130000 -1720000 1200000 -1400000 5430000 -4070000 -2400000 -6000000 1460000 690000 4530000 6130000 -2600000 -5300000 4890000 2080000 1210000 -5570000 -840000 -5210000 -6210000 -3910000 550000 -1370000 -4530000 2010000 -5410000 -120000 2240000 3140000 -7330000 4770000 3140000 -4790000 -3540000 -6950000 -930000 20000 -2410000 5150000 1670000 6740000 6760000 -1660000 -3510000 3310000 -6110000 5540000 4280000 720000 970000 1010000 -180000 6920000 1990000 -2290000 -3350000 -2110000 2500000 -6230000 2950000 2520000 1220000 660000 3920000 4700000 3920000 640000 320000 6400000 -1920000 300000 -6690000 6920000 530000 2250000 -3860000 2030000 2510000 1840000 1590000 4310000 6450000 3220000 4570000 5480000 -2790000 -5010000 -4100000 7110000 -6270000 2620000 2970000 -2810000 -420000 1880000 1490000 -6940000 820000 6040000 2520000 390000 -2550000 5480000 -1930000 -6390000 -2320000 -1620000 7380000 3940000 -310000 2160000 6660000 4730000 6230000 4640000 2560000 2100000 -4870000 1570000 -1160000 -2840000 -6130000 1230000 3850000 -5220000 1020000 -1740000 5040000 -1300000 3110000 6000000 -1050000 -470000 -6430000 -4370000 -2510000 -1800000 2540000 -80000 5500000 4130000 -780000 3230000 6900000 -6430000 1090000 6080000 730000 -2530000 -2750000 -4730000 3280000 5640000 3670000 1520000 1620000 1180000 -7000000 4700000 -6820000 1920000 3350000 -6430000 -750000 -4360000 1840000 -1410000 1790000 -2480000 -5040000 5630000 -5830000 4540000 -4540000 1070000 5430000 -6550000 4350000 -2680000 5840000
-4480000 5490000 -6180000 4030000 6210000 -5490000 6730000 0 3800000 3830000 -6850000 -1360000 7130000 2030000 -3210000 1130000 -350000 3100000 -1860000 -1870000 -6630000 3990000 -7350000 4700000 -5970000 -4970000 3250000 400000 -1330000 6880000 2020000 6030000 -7200000 480000 4990000 -4740000 -2840000 2140000 3220000 -3300000 -6970000 -2830000 7160000 -6140000 -5680000 5210000 1180000 -6470000 -810000 -6860000 5710000 -7280000 -5290000 -1280000 -5250000 -5790000 1830000 -540000 1320000 -1450000 -5300000 2550000 -4110000 -4860000 -5260000 4610000 370000 -2380000 -6010000 -6460000 5840000 -2170000 -3460000 -380000 -1750000 6270000 6150000 -2490000 7260000 5770000 -2480000 3660000 -3110000 330000 5510000 6160000 1090000 3920000 1710000 5160000 -4530000 -6070000 -6220000 -5460000 1950000 4730000 3420000 7090000 -2400000 -2410000 -5980000 -2270000 -2200000 3940000 400000 -4650000 -6120000 -7140000 2780000 420000 -6720000 5400000 6780000 -890000 6140000 -3520000 4100000 6350000 5870000 7210000 -3080000 -1540000 6450000 -5440000 -2520000 -1000000 -1210000 6830000 -7020000 -1390000 -700000 7200000 -4610000 -1930000 -1690000 -6700000 -1120000 4270000 5870000 -2640000 -5350000 -5030000 1720000 -5020000 -4690000 -5180000 810000 1850000 -3810000 -5180000 4200000 4490000 2270000 6010000 5580000 3470000 -4080000 1370000 5140000 6020000 -5050000 2610000 -1220000 3960000 670000 -4880000 -3740000 680000 -3070000 6590000 -3450000 3250000 4970000 -3290000 6620000 3730000 -970000 5570000 -6550000 4300000 -2980000 7160000 -1020000 -7250000 -990000 -1660000 -2620000 -280000 -2470000 6100000 -6130000 6200000 5190000 4390000 -6840000 -520000 -3060000 -5480000 -7320000 6460000 4400000 -1680000 1210000 2300000 -400000 4540000 6840000 1620000 -1730000 4180000 -4460000 -2740000 -2610000 -460000 -1760000 -1420000 -6930000 -450000 2410000 -540000 -6890000 640000 -230000 -6860000 1310000 -6560000 -1680000 -330000 -5670000 -4260000 1670000 -1340000 6530000 -1170000 -1370000 1890000 4030000 410000 -4690000 2080000 6670000 4740000 3250000 3700000 6950000 2410000 5380000 2560000 1240000 -6900000 -7210000 3640000 -2140000 -630000 890000 4550000 -6980000 230000 -6460000 -4460000 -3870000 -6860000 3130000 -6810000 5580000 -120000 6890000 6640000 -2700000 -7040000 -80000 1840000 4560000 4400000 150000 2060000 5550000 -7030000 5250000 150000 6530000 2530000 -3400000 220000 -5940000 980000 -4350000 1170000 -2720000 2330000 5780000 -880000 650000 4690000 -710000 -5220000 -190000 6400000 7100000 -5660000
5580000 700000 800000 -6610000 4420000 4500000 -3180000 -2170000 6160000 -4820000 -4620000 4990000 3040000 4380000 -710000 1360000 2150000 4650000 -1180000 -50000 4230000 780000 1040000 50000 -2370000 -4350000 3030000 2180000 4090000 2380000 -5350000 -2820000 4690000 1260000 -4610000 6150000 -3790000 -1810000 6070000 -4660000 -4460000 5070000 -6220000 -3050000 -3300000 5560000 -1230000 2090000 -5950000 1970000 -2650000 -320000 -210000 -3350000 6140000 1630000 1980000 -3010000 -6050000 -5920000 3260000 1090000 1300000 -2140000 5350000 -3730000 5640000 3420000 190000 4200000 6480000 -1690000 7050000 5530000 4060000 -2050000 1470000 -2040000 0 -1090000 -930000 3450000 6100000 -6240000 3970000 4480000 -2910000 2420000 -3760000 4650000 -3170000 5910000 6500000 -5390000 -6310000 -4380000 5750000 -2320000 7110000 2700000 -4950000 -290000 -3620000 -3140000 2440000 6040000 -1180000 5660000 7160000 -2190000 -3790000 2640000 2800000 -5520000 5650000 -1970000 6790000 2820000 -160000 6180000 7280000 1220000 6000000 2800000 -3250000 4100000 -2040000 -6020000 1700000 2090000 -4400000 3710000 5550000 730000 6390000 -4290000 3940000 -6310000 -4340000 1260000 -1480000 5430000 -4800000 -2060000 -6320000 -6250000 380000 3750000 -6330000 6610000 5380000 -4650000 -40000 -990000 -650000 -1620000 3920000 880000 6780000 2700000 -7400000 6880000 -6910000 6340000 1430000 -1660000 -6100000 -7380000 2020000 1730000 7110000 2530000 520000 -1110000 -6140000 320000 6270000 -1540000 -4120000 280000 -620000 6750000 -250000 -860000 6540000 -2600000 4260000 -940000 6300000 6660000 -2920000 2850000 7020000 1380000 -2960000 -1900000 -6130000 6480000 4820000 -260000 -6790000 -6950000 5150000 3400000 7080000 3770000 -1120000 -3740000 -2680000 6720000 2980000 2240000 6530000 -2020000 -920000 4720000 -2340000 4540000 -3940000 -3110000 6840000 -6620000 3520000 7050000 5460000 7030000 -2580000 -4460000 -930000 -6900000 -6920000 3370000 2660000 -6700000 -3210000 280000 -2380000 -7030000 -1770000 4060000 20000 110000 -1060000 -520000 1740000 580000 -2680000 -5980000 3760000 -4950000 -3220000 3630000 -4100000 1670000 4570000 -4270000 3710000 1500000 3730000 -4080000 6080000 -5700000 200000 -2630000 -2710000 3510000 -4670000 2220000 -3610000 5780000 -1160000 -6530000 2620000 7310000 310000 1330000 3780000 -6260000 2460000 6160000 4290000 6570000 6420000 920000 -280000 6190000 1280000 -1700000 -1850000 2130000 -110000 -2110000 2440000 -2090000 -3070000 1330000 5250000 -3860000 -3440000 -780000
-6010000 3920000 1370000 -1710000 1670000 4740000 -4430000 1850000 6750000 2150000 -2130000 -5850000 -3990000 -2820000 -4270000 7230000 2830000 410000 6600000 -6530000 6210000 6070000 670000 960000 1860000 -1940000 890000 -4370000 -2510000 940000 7020000 1620000 2380000 2580000 2390000 450000 4690000 -830000 6970000 -3590000 -5330000 5740000 3080000 -6300000 -6390000 6720000 6320000 -2590000 620000 -160000 -3920000 -5870000 -7120000 30000 6830000 4250000 3990000 -6570000 790000 -4870000 3280000 2040000 4640000 -4420000 -7180000 5190000 -7100000 5760000 -210000 270000 -4970000 -4100000 -7150000 -7250000 870000 -6520000 -1860000 1000000 4790000 -3870000 -3090000 -5920000 4640000 6550000 6280000 2290000 1690000 -3780000 1830000 -3770000 -1230000 -6140000 460000 -2900000 -630000 5490000 -1750000 -6910000 -6010000 2350000 4290000 1600000 -5010000 7410000 -5620000 -400000 -3560000 -4200000 -4880000 -1270000 -2070000 -4910000 1250000 -4590000 40000 210000 -1620000 -7410000 3710000 5300000 2380000 -4620000 5210000 -110000 6340000 -4330000 820000 -1980000 3280000 6200000 1860000 -130000 -5240000 -6590000 -1410000 -480000 -3840000 570000 4950000 1720000 5330000 2120000 120000 2220000 -5940000 -6320000 3160000 -60000 70000 -6880000 1730000 1700000 -7410000 -3600000 -3020000 -3530000 2270000 2460000 -6700000 -6750000 -1120000 2990000 6020000 3720000 2010000 -6560000 3340000 -1050000 3360000 -6670000 -5850000 2220000 -3160000 1220000 -7110000 -3800000 3920000 -3560000 3510000 -3830000 6830000 7020000 -7250000 -4640000 4550000 -4920000 400000 2290000 -5520000 1580000 -4110000 5680000 2940000 -5780000 -680000 -2150000 -450000 4330000 -6460000 4560000 50000 1480000 -1800000 5110000 5460000 -4510000 -4310000 5560000 -3420000 -1860000 -6400000 6290000 -670000 -730000 -6650000 -3580000 -4300000 1580000 6050000 5690000 -6160000 -6380000 -2340000 6730000 -5210000 -80000 5950000 4050000 -750000 -5520000 -4230000 6250000 -4650000 110000 -2250000 4370000 2940000 5170000 4540000 -3920000 -3530000 4450000 4220000 -6740000 5190000 -1810000 4960000 7300000 -3000000 3590000 1020000 -740000 -6930000 -380000 1910000 -4450000 -5270000 6360000 -1790000 -1870000 -7260000 -4380000 3210000 -5960000 -6980000 5550000 -2710000 -940000 -3940000 -780000 3620000 -7200000 5210000 -3980000 1580000 -7130000 7250000 2240000 -1490000 -6060000 5680000 7300000 2460000 -6780000 2670000 -3720000 -2870000 -3910000 -4640000 3900000 130000 -1670000 -5080000 -3320000 -2530000 -1210000 -1110000 5610000 1770000 4580000
-6890000 -6920000 3400000 5600000 4410000 490000 5530000 2260000 1920000 -5050000 -920000 -490000 -7100000 2590000 -3930000 5520000 6740000 -4500000 3930000 -7030000 -610000 -5910000 -7130000 3570000 -2410000 -2270000 5300000 -5760000 2890000 -3580000 3670000 -220000 -6680000 4300000 -2260000 -1450000 5350000 -1030000 420000 -7370000 -6580000 -1760000 520000 2060000 -5870000 2170000 3350000 -850000 6710000 2930000 -7340000 7180000 -2090000 -5580000 4400000 4090000 600000 1690000 1380000 2250000 1310000 570000 4260000 3660000 2330000 6920000 1290000 -1060000 -2260000 3950000 -7150000 -4280000 6130000 -1430000 7260000 4500000 1220000 -2670000 -3920000 -4090000 2090000 -3290000 1740000 -6680000 -3970000 2610000 -3300000 -5800000 -4850000 -1520000 1860000 6520000 -3260000 5130000 -4740000 -4100000 4980000 -4180000 1940000 820000 -2520000 -5370000 -3460000 -1220000 -6550000 -760000 6810000 -3530000 -2960000 -3820000 -2950000 7270000 -5180000 -5650000 -3430000 -6120000 470000 210000 -2670000 4860000 -1100000 -360000 6390000 -350000 -5550000 3000000 -3240000 6980000 -5190000 6580000 7110000 6270000 3330000 1890000 -2410000 -6180000 620000 6110000 820000 -6170000 -4440000 -900000 1570000 0 -7330000 -7360000 -5400000 -3450000 6100000 -5760000 1230000 -6310000 -5920000 -2670000 -4650000 -4640000 -6920000 -1050000 -4770000 -1480000 1900000 3000000 7060000 2800000 -1380000 -2840000 -2450000 -3800000 -5700000 6190000 -1620000 960000 7220000 6800000 -7000000 -1610000 -1510000 4420000 2070000 6570000 1840000 2420000 5170000 -1450000 3430000 3430000 2850000 3630000 -2990000 -3510000 -6860000 -6690000 -1530000 6040000 4330000 -1160000 60000 -1160000 5770000 2590000 100000 170000 70000 1360000 2090000 -6120000 810000 -170000 -3930000 -1610000 700000 -6560000 -4180000 -6050000 -6190000 2460000 -510000 4520000 7340000 1530000 -4420000 1500000 -4160000 2420000 5770000 6840000 -7230000 -5020000 7320000 710000 -3250000 160000 -5410000 -220000 -3260000 -1620000 -3390000 5640000 -5210000 -560000 -1420000 4170000 5140000 -350000 7270000 4460000 1330000 -6050000 -200000 -1000000 -1540000 1400000 7100000 -6140000 4800000 -2880000 -1490000 6980000 2740000 -4360000 2490000 -1930000 170000 6480000 6480000 5160000 -3550000 -5810000 5290000 6950000 6990000 1150000 -2750000 6610000 360000 4080000 1300000 4060000 -7390000 4920000 7230000 -1540000 3840000 6220000 -230000 6360000 6310000 -2100000 -1970000 5290000 830000 -3720000 1430000 2410000 -690000 -2480000 4770000 6840000 560000 4990000
